[0.06935356137750404, 1.511814737808461, 0.1024889285228743, 1.0170160210592825, 1.349272890467239, 1.0702849155623804, 0.9863142307528374, 0.8918399722063884, 1.3127460132363173, 0.9983493818905118, -0.3102884763394563, 0.8152522547702221, 0.9953020526565549, 0.8076546793524619, 0.9886637111396096]
0.06950497942502532
[13439.612817917061, 20516.594337887225, 24434.09900927196, 2588.3019901744633, 11321.027588388453, 7782.770337801433]
13347.0676802401
[0.9706788077587285, 0.8583211046889777, 0.08536165660880204, 0.9134409435242238, 1.1550051947517128, 1.187278745598556, 0.94366563411354, 0.9540501245518541, 1.4868576375169091, 0.9899872663452136, -0.16073100037014035, 0.8592999275780443, 1.004695230139117, 0.8141082320207398, 0.9700404321925198]
0.04577985409541566
[4318.551545977766, 10493.157517518724, 9965.717712270764, 2628.5767499568633, 6542.969332385429, 10042.490691935987]
7331.910591674256
[0.3977380135930155, 0.2827191503865222, 0.28692418483329973, 0.9319937468228019, 1.2019289631982606, 1.2709405470258466, 0.8639798673411481, 1.0264432803781263, 1.4572879200574387, 0.9942490439637152, -0.023636644965309206, 0.8418594540868334, 1.0007667031570555, 0.7879234261737824, 0.990953016298974]
0.03690435079343909
[8505.39716138712, 7912.495265028609, 10607.768120051442, 2372.0112876977237, 8154.942752845292, 8741.815313629955]
7715.738316773357
[0.1624117413977536, 0.20999687072766077, 0.11601088134090429, 0.9088980613849393, 1.3766205013501465, 1.210448931276839, 0.8545982977917659, 0.971274307060395, 1.4915264039290321, 0.9923435368571948, 0.04818041127415936, 0.8073516385614569, 0.9962514690775022, 0.7906832283272545, 0.9813490510454044]
0.06559910117396561
[1234.4790149254577, 1572.5742286660686, 1991.125351332235, 276.6920256225386, 2727.4710654572123, 1025.2709838515336]
1471.2687783091742
[0.9626655064516604, 1.888572532097333, -0.04333974458777454, 1.0993609408651093, 1.1711684181604423, 1.0591773937020015, 0.8782384668179111, 0.9214657037415548, 1.4457059115021194, 0.9904376182711431, -0.15262013083089182, 0.9558720688492657, 0.9979719775718324, 0.9378282091106321, 0.9924925782417877]
0.09736621603021829
[1207.5283310022735, 4955.7187912360705, 5248.663083593887, 1764.8843452155168, 4605.183671400812, 414.13662054910765]
3032.6858071662778
[0.33368851949515677, 0.32498465079211264, 0.16960876713010456, 0.9497145654868726, 1.1892729504175321, 1.2212873854423971, 0.8629337460094554, 0.8393170241912731, 1.4690388423829357, 0.9909352362503581, 0.0829043118579077, 0.9038374045637292, 1.0015652813661178, 0.8060529578843534, 0.984118222234521]
0.028343011759229597
[6573.005169093856, 2805.7456945622266, 3960.1536977076676, 2658.5674916025423, 4434.486349738686, 3305.2376705638735]
3956.1993455448087
[0.29852088854295744, 0.6876923776870311, 0.08458967964260719, 1.0420703154430542, 1.2475522107766719, 1.02510723387899, 0.9450844344234559, 1.0129071147475524, 1.2647157390757195, 0.9846874929155186, 0.13506361494338398, 0.8226689178354988, 0.986985377776148, 0.801949505576198, 0.9719044803460397]
0.09612552537316492
[1265.2425651413848, 135.40368839231888, 205.46331146404606, 2225.713822136493, 913.8100071203036, 323.2308613177202]
844.8107092620444
[0.12563702131865429, 1.7988239896459952, 0.004673564584797701, 1.0154253509343079, 1.0368303857160603, 1.015290263859458, 0.824537376996071, 0.983133183681261, 1.2218802922047318, 0.9899150134492821, -0.042829464789931306, 0.9030347238024822, 0.9964925298996851, 0.8448619873557828, 0.9947501661832805]
0.07563263622531902
[2425.0072778526987, 11641.596082609858, 6456.57359141689, 905.1616082676982, 3178.881244667445, 3103.5392159115754]
4618.459836787694
[0.6325563314185002, 0.4993983528869905, -0.03627507538404831, 0.942066991100349, 1.0489582399913144, 1.1952303730327687, 0.8099198883891149, 0.9764885711736161, 1.4166729655860395, 0.9996075543201876, -0.13131460971536055, 0.8916483609622126, 1.0007238656798496, 0.8424899407724505, 0.9870114065376774]
0.031912980525722924
[4174.072195305635, 2998.8209987050827, 3341.0291667496954, 4318.997950235349, 3919.8640392628167, 3211.315293210997]
3660.683273911596
[0.8198121650731487, 1.2205544876679628, 0.19785838390880447, 0.9783504082163201, 1.0631005558071962, 1.2589391696491297, 0.9933285467935142, 0.9700135349092388, 1.2818042802071454, 0.9985180255500706, -0.0591317456646024, 0.9353487699100399, 1.001181296800157, 0.7983503938258599, 0.9859901900234846]
0.05015437438360015
[14589.219523165784, 9957.928177546019, 24110.448369833655, 3319.4875733207555, 7438.982565041065, 21841.900225019337]
13542.994405654434
[0.3552299077515819, 0.544721336170882, 0.00372908083872317, 1.0568476528269002, 1.0854323788796703, 1.2316063500638113, 0.976028926023553, 0.8847483737744848, 1.3032184675041638, 0.9948803548141655, 0.019806233597306547, 0.9360502650445864, 0.995206605213687, 0.9249844588518785, 0.9766728814093437]
0.02262252237616602
[7249.978482855154, 18905.181557523385, 17110.418268992977, 6049.195757716619, 17106.9158856637, 5581.389873932635]
12000.513304447411
[0.37377336936113126, 0.48506225657642155, 0.22673859004334465, 0.9147646270050818, 1.0074821079792569, 1.0928969936222572, 0.890015724880054, 1.032440419850682, 1.431968521280694, 0.9902129920430037, -0.06074522970329325, 0.8536606912255895, 1.003247091775557, 0.8472442326308002, 0.9770263761189243]
0.023118229995652568
[6955.300642567366, 4720.576304411065, 8651.148136135758, 3441.16708849664, 4845.815061517917, 10047.616722015564]
6443.603992524051
[0.08636430493157465, 1.3986174737453434, 0.3982089629747091, 1.0017598984811624, 1.1603555088816575, 1.1593259044297024, 0.8711785030040196, 1.0047747567664242, 1.3845538812519271, 1.0014556138817405, -0.09896778683088253, 0.9833727564484124, 0.9897035643672073, 0.7610677138100478, 0.9800442798957228]
0.07661860393006818
[5566.38279544559, 16472.238141819667, 15369.14382518212, 1819.7955616159848, 6071.03279886487, 4603.106888127146]
8316.950001842562
[0.6814333687607655, 1.752960554987517, 0.04617023802672224, 0.9455831953540589, 1.0227351424319127, 1.001860947864373, 0.905179120893485, 0.9239947550524015, 1.4291468074191986, 0.9928050850399516, -0.09507612530618093, 0.9356621437174412, 1.0008285398031767, 0.880618424234114, 0.9789302762342331]
0.044756483145590074
[2622.392078871393, 8248.578924801688, 3835.7843243425214, 9311.896978276436, 7645.938536741656, 1199.2270282994727]
5477.302978555527
[0.23240286972319346, 0.34008380408187366, 0.13297578373996535, 1.0032577926097574, 1.288831046634373, 1.0476892829582058, 0.9746102433202668, 1.059024586119632, 1.381864589004878, 0.9862980128810179, -0.24266506926540454, 0.932697096199287, 1.003613186714876, 0.8266931792228301, 0.9910677007077053]
0.04225374214536067
[16017.022593415275, 9281.488460169088, 17387.7561453835, 3625.777386797833, 6275.165702472896, 5526.683260984228]
9685.64892487047
[0.7432276162405884, 0.6262667341327711, 0.1749047466438073, 1.0474842085961025, 1.3845649113804257, 1.1623503623720126, 0.8681403318506895, 0.8900093440571291, 1.2628745313524345, 0.9890141468590616, -0.1941537646546475, 0.917035948074843, 0.9962247977214292, 0.8376773698665597, 0.9794377118183041]
0.0684319441679156
[3759.793514719008, 2110.1816738990024, 7949.262292547127, 1476.1840418275597, 5766.96553817169, 1234.3735648601394]
3716.126771004088
[0.662887088372802, 1.733092593090479, 0.1432523387623091, 0.9523101633215616, 1.013357018834101, 1.2737790132020388, 0.8200748714589013, 0.9223977864868818, 1.2048648343933857, 0.9856872444095984, -0.1278729410232817, 0.9584253749812218, 1.0002148170922491, 0.8699468841794356, 0.9846564663905681]
0.077158876885067
[4709.513362943198, 5712.743237898238, 3313.5363976188864, 21146.161160272815, 9444.571628700256, 1666.999328817408]
7665.5875193751335
[0.08804177971411165, 1.2124191204874073, -0.017316853075650535, 0.9913213496801991, 1.0904906762350355, 1.0100564135194898, 0.9089458241636847, 0.9590029974588162, 1.2268918949381007, 0.9808948438103093, 0.19810659139703268, 0.9154853116834221, 1.0081869256190292, 0.8696511732871525, 0.9775869059191629]
0.06105522023630557
[2323.597051549929, 483.8624894362978, 872.6396572921556, 1518.3928511033523, 2297.0281082887236, 633.6560235800446]
1354.8626968750839
[0.483682479138021, 2.25673255303577, -0.04565464873037303, 0.9493351398021249, 1.1636302077341494, 1.08169792225671, 0.9345386446121706, 1.0567778636180576, 1.399482315859572, 1.008129887470193, -0.01847331463102022, 0.9189419032325248, 1.0050946718302216, 0.7886369799879259, 0.9812952179866079]
0.043411679998621645
[2014.5071890040658, 178.38387151768143, 1187.2929464854087, 770.0687445528779, 682.1209877173413, 1165.7688387647534]
999.6904296736881
trainSets [array(['KDP', 'TNYA', 'PWP', 'EDNCU', 'ABOS', 'UEPS', 'HMPT', 'VLNS',
[0.19916664673138718, 0.9623398578931472, -0.028174551257215158, 0.9611247317065947, 1.0191051350757794, 1.023321537322402, 0.9543093879448263, 0.9274984632519179, 1.3341365536976915, 0.9906546891324585, -0.20262517390941737, 0.9293239610452526, 0.9927113002268749, 0.7534568124300445, 0.9799728107895732]
0.04613704365188509
[5916.369619230998, 3205.281740982519, 3889.5968694038756, 5336.6714836058145, 4146.306343866444, 5687.122158450705]
4696.891369256726
[0.12007716972812932, 0.47295097310347156, 0.19688488142602975, 0.9692871075894062, 1.1396625699058942, 1.2390310124272812, 0.8627452904189589, 1.0922060367770996, 1.4569913759820734, 0.9879587935082182, 0.19768022891087256, 0.9033435473141009, 0.9932105721626471, 0.8876234367853447, 0.9837943896178905]
0.03295452150751458
[1694.640796451254, 1019.609765644989, 2118.4456913552467, 1189.2915789388805, 2275.789133518774, 996.6879087651969]
1549.0774791123902
[0.39259634516353603, 2.111816141041945, -0.011596749198463457, 0.9531810559784065, 1.1012482448132273, 1.2808135047564824, 0.9025520818206215, 0.9639791682357212, 1.2813127867587708, 0.9937102523286888, -0.15914235083910336, 0.8085908943254566, 1.0021786119523939, 0.746541030879171, 0.9812924901179848]
0.0979369706294766
[20701.39954938213, 2534.664875272754, 3341.451197025336, 27464.779466154643, 10610.422388210289, 5273.347542373938]
11654.344169736514
[0.8019271959054146, 1.4460471144585492, 0.1730782389064285, 1.0283235314882737, 1.3226458525041933, 1.1630007279019126, 0.8580474511702435, 0.9091148823133379, 1.3135692460182304, 1.000920007765365, 0.09682009934587606, 0.9183728952567796, 1.0027099210548984, 0.8225104335431641, 0.9847270532149374]
0.07257609090565438
[2312.6184770331765, 586.0256807438013, 1350.8431929165715, 1859.6611151911954, 4816.599275300637, 557.0017950049622]
1913.7915893650572
[0.6196326134803688, 0.6765987397557256, 0.17867218397986076, 1.0646469579032325, 1.154276694707071, 1.036175788035202, 0.8795739833427693, 0.9477312341537677, 1.2868050872083852, 0.9984386005796807, -0.08933787498843415, 0.9514961595242921, 1.0020460227785195, 0.8046082257030467, 0.9894049591619122]
0.044944416166165624
[9365.389994317953, 5183.332757698684, 5744.25091431392, 9043.81204867912, 10000.9226583783, 3817.762343942042]
7192.578452888337
[0.6246976483370837, 0.2300288161862884, 0.018863026677694822, 0.9512072581031314, 1.3081327038401844, 1.2980391924454986, 0.933458741503275, 0.8518074449465725, 1.3498422785819455, 0.9909777614527885, -0.07278399543663289, 0.895436688668162, 0.9878465193520478, 0.7936038272757815, 0.982335053287396]
0.04065395930481127
[22203.705618152268, 7828.959521522224, 10987.272422965647, 13002.247897051246, 14345.718841141024, 9720.36474214838]
13014.711507163463
[0.8285993730545494, 0.5247419365450888, 0.1606639310171131, 0.9859138463504764, 1.148519942474258, 1.2753107834281823, 0.9898415485950584, 0.9257459067078689, 1.4101036323478242, 0.9942147603975305, -0.45258436135443025, 0.9721631863325493, 1.010025693299028, 0.8133890431987182, 0.9921861336098105]
0.05212079315485041
[9217.9116827561, 3620.488660208385, 5036.905970155656, 5473.598994065184, 6178.410701022769, 10389.359842076745]
6652.7793083808065
[0.87748110286827, 2.4261395079202326, -0.02286009506162681, 0.9959922529998024, 1.2277226553584928, 1.1224996766660247, 0.9682319054980231, 0.8334234538589639, 1.3249224940858402, 0.9997682344137866, -0.43688298478096466, 0.8914706957648603, 0.9924854094258125, 0.8399647186156277, 0.9677732884039332]
0.0970070071665227
[6945.27466019742, 2631.5137858317403, 9186.784546242814, 1400.9900366982972, 2623.910622084965, 14481.102731692303]
6211.596063791258
[0.7286046507518301, 0.3415334097716206, 0.1820406093873669, 1.0171317513045324, 1.3521428494931123, 1.2941666024585656, 0.8729212052247983, 0.8945553465322668, 1.4472140192732843, 0.9920463731789166, 0.11592164185472893, 0.9075052206528611, 1.0028004552878158, 0.8450755095679701, 0.9805855431764701]
0.053412574336553366
[2511.525729923407, 965.1155540967043, 1645.7319147749572, 1960.7689951214707, 3738.9843086978885, 796.0582080058631]
1936.3641184367152
[0.9930032543221361, 1.7822417126521752, 0.3045999824171872, 1.0571458693828033, 1.0871222831047775, 1.0224425149941618, 0.9032907222181267, 1.0805616998288385, 1.3558778262987863, 0.9934118478868565, 0.0773336554297182, 0.8711336693235378, 0.996086710163838, 0.814086811759383, 0.9813462660312011]
0.09185705898534786
[19424.32110815161, 36481.18981585438, 30857.062874021238, 4210.828256546417, 60294.703575349835, 1636.982879032353]
25484.181418159304
[0.37893867465786946, 2.4580411434418608, 0.1539018547853819, 1.0815291918328822, 1.2747682948772456, 1.0855545118567145, 0.9989272920236875, 0.9051975707062738, 1.2097377781080272, 1.0010813247545167, 0.08292518198782438, 0.9407925110786499, 0.9859363331116672, 0.8306746108712469, 0.9781412095646622]
0.07872312906257022
[1347.1890381596768, 8100.681266522328, 3872.6210718108623, 751.9336290414236, 4548.960812437786, 336.6039831612019]
3159.664966855547
[0.09078305289147448, 1.1741977227882292, 0.3851647221050152, 1.0758986994416755, 1.0810219246647887, 1.0625657645320603, 0.932561936780037, 0.8491145895424158, 1.460634989698574, 1.0018389820712041, 0.16808186541135062, 0.8328342655767648, 0.9939952393052665, 0.7626907227563311, 0.9887574819736137]
0.05226583638965265
[9143.968483670653, 1265.4880673462162, 3354.455755696377, 3609.0641723321332, 3601.598538554769, 2339.418113174658]
3885.665521795801
[0.503744165056072, 1.4132378648962407, -0.04299976953890797, 1.0504226270380206, 1.026586817114137, 1.064626649998671, 0.8150630078789747, 0.9414252562425074, 1.4255213054029587, 0.9935978819340496, 0.05824134307116672, 0.8503774378963287, 0.9915843989365095, 0.7835845884904228, 0.9859638302948867]
0.09527673707953828
[30590.325950968443, 2341.003386379852, 5127.359704647127, 21142.768957090193, 12280.7331742188, 5834.565723392331]
12886.126149449456
[0.6535426312286214, 2.0015945019503127, -0.015280993952735938, 0.9753604361623409, 1.197964970479109, 1.1494304968062297, 0.8508298838746295, 1.0441583101103837, 1.487632912608143, 0.9929360538756543, 0.10870646602317918, 0.9279004649096307, 0.9965130588684277, 0.8093383639526364, 0.9846842072509149]
0.05338283301971969
[1848.9661381786302, 4170.05913645967, 4808.022925344618, 953.2339460205949, 5450.615718430913, 678.7987451561762]
2984.9494349317665
[0.8199154358255842, 0.9400077866678568, 0.3756479497283617, 1.0937761235502288, 1.162321521544601, 1.132417144934513, 0.9903605242054512, 1.0916042248555564, 1.4357701590651808, 0.9881149782931026, 0.054942012671209295, 0.9172480334329173, 1.004287200736297, 0.8343002087582696, 0.9869162065034943]
0.09500432704124055
[2033.6639512270608, 223.006023101974, 449.9770172876117, 3339.583670548228, 2287.872223096485, 777.9456796446016]
1518.6747608176602
[0.4350967889908973, 1.5369451735632478, -0.00335261678344681, 0.942057531678673, 1.0737003057296952, 1.1446164495390634, 0.8588280137691509, 0.9804865747025268, 1.3918089563355052, 0.9897707264862646, -0.23412171292825887, 0.9786402857868217, 0.9967786871664903, 0.8537350338958861, 0.9827427105969264]
0.04428523028068976
[9973.372666355774, 3951.5659025901637, 7131.574577709603, 10023.458472264889, 8339.334223057647, 6990.966057525405]
7735.045316583913
[0.7313260712115163, 1.6492490283983958, 0.04772681671242354, 1.0932579243098812, 1.303389638005499, 1.253735113726743, 0.8537475089993326, 0.9143730123323227, 1.3526419247948824, 1.0046196368771496, -0.10206402196033525, 0.8883065164887637, 0.9953169981124467, 0.8576770511160063, 0.9925932462256583]
0.04949928767653796
[1708.5303536263673, 2653.230448402048, 3523.14908094294, 753.2644788588976, 2037.856249146656, 327.6012658596745]
1833.9386461394304
[0.1981662677673215, 1.236631388586979, -0.03977320071299725, 1.0125701420344118, 1.1387212735000292, 1.067350377626101, 0.8040677835697915, 1.0603061239109133, 1.203679532575057, 0.9972305407091396, 0.1079215166028261, 0.9690717501431005, 0.9872048857918486, 0.8708793036792574, 0.985761249554455]
0.053419166774252146
[4483.235708208535, 2507.056480951648, 3478.0796855219382, 1177.0525035260068, 1900.725866003175, 3142.8786197326904]
2781.504810657332
[0.6097099605055363, 1.9169819803860129, 0.19276584304471353, 0.9528270094579947, 1.2621149408908527, 1.1641874129332805, 0.950241898036591, 0.8973123752803348, 1.2577374483150636, 1.000212675637804, 0.15451361230108077, 0.9311481457833203, 0.9939769699215578, 0.8362822286475775, 0.9785317367929159]
0.05047615469584218
[241.62566055405722, 1305.8257689858597, 799.1694263673976, 156.27266873258029, 722.2434205322785, 209.2197522743124]
572.3927829077476
[0.3654807593011524, 1.7564976320745542, 0.11210308044737241, 0.9288445177559804, 1.1692312448248277, 1.0845233200804423, 0.996656948449826, 0.980111476872588, 1.4754707632706987, 1.0070328141304035, -0.046794497363496196, 0.9336331625060339, 1.0104643936525497, 0.8374772878046814, 0.9976476537688002]
0.04896126710536682
[663.486984974423, 533.0365508972416, 440.72910533081995, 934.7832616329241, 1305.008732037244, 267.8913930618381]
690.8226713224152
[0.7104040879653356, 1.995221983718488, 0.14690424074715183, 0.9544065345509546, 1.135413177705849, 1.293905548017034, 0.8911574550796217, 1.0200808652082234, 1.4569739112777604, 0.9928201606970001, -0.12972976430090585, 0.9350812975715208, 1.0048962951431406, 0.8902015081894022, 0.9867978537340878]
0.09311283229789173
[7245.488521884974, 884.9240465041185, 2235.890522297324, 10385.0892645272, 6557.807138965788, 1936.6682660864305]
4874.31129337764
[0.5931478526226488, 0.4524386194664819, -0.03728154780979151, 1.043286375548716, 1.025960203960133, 1.1394705707337245, 0.9449196738087419, 0.8130483800947306, 1.2317729070638634, 0.9950489248704701, -0.08083914417713144, 0.9606828857011039, 0.9984078989407357, 0.8356478808207409, 0.9763094225319853]
0.027262797109376402
[2892.81837540961, 2735.916071660951, 2324.6264319407333, 2877.815233768847, 2583.148429254011, 2444.509274154769]
2643.1389693648202
[0.5807025122179873, 0.5225034032250692, 0.08032697866310237, 0.9048556931712234, 1.2732939499409541, 1.2471068335438855, 0.8026980336930942, 0.9261174795205604, 1.242029863240418, 0.9811865708403149, -0.2130954567917921, 0.936595693521901, 0.9940541130805564, 0.8171606785696284, 0.9812756759454265]
0.05141009350496987
[8302.53677778072, 2013.9376711744806, 4577.716356937436, 6527.34110169429, 7597.659314591393, 3973.6324869340483]
5498.803951518727
[0.4041737822114635, 1.0340025545955345, 0.015006816232509573, 1.0681481147977547, 1.200564964357127, 1.0237052937291364, 0.8279077866183753, 1.0386589167889357, 1.4437408641325018, 0.9893700628611668, -0.5457825951293372, 0.9616908898525387, 1.0044826738937853, 0.9272107563450114, 0.9895208807884439]
0.04527233776969227
[11765.286495044376, 4370.75311009511, 6591.8439128620885, 9351.623004028113, 8344.646879062147, 6807.328185998112]
7871.9135978483255
[0.8899851574789822, 1.8930828133505662, 0.06870972133021633, 0.9716985845279532, 1.0144908579706557, 1.2801435664251333, 0.8283637817382857, 1.000739822578008, 1.2376686504638632, 0.9899416330846097, 0.05410272913796588, 0.9212034883820783, 1.001728856189486, 0.8548406640876158, 0.9861922545318362]
0.07655936834778727
[19645.518153487083, 3688.4048134984805, 8062.536115635724, 18834.49269084417, 19110.77920334775, 5905.571621476192]
12541.2170997149
[0.32705939724960864, 1.9794796259563054, 0.007916404699929408, 0.9880021801241715, 1.234885877257966, 1.001568527546558, 0.8253237159313689, 0.988253203575574, 1.3609012409511367, 0.9976338232789347, -0.09008971506442676, 0.96360728285743, 0.9982564696158897, 0.8612457480815849, 0.987797634197421]
0.0603076525207619
[14932.849821686872, 11061.612938912487, 11226.35941743209, 26866.65789623003, 21718.52662043207, 4382.789876585584]
15031.466095213187
[0.5275258571418332, 0.44596117872474395, 0.29315042678767866, 0.962308106791661, 1.3544413682194256, 1.040700448274446, 0.8063432690614565, 0.9834848110260408, 1.4041324155002248, 0.9880697040925928, 0.14308793658199023, 0.9478899779521777, 1.0027065089669702, 0.851647569920038, 0.9792620359879206]
0.027708523497018096
[1950.135106968956, 1372.9125525244012, 3292.050484743789, 1513.97674707133, 2106.9267516337713, 1343.937217564487]
1929.989810084456
[0.8071284807599843, 0.8382359555659877, 0.04447543650227012, 1.0312599668180513, 1.146029617942111, 1.2389988037061974, 0.931319192456108, 1.0991273848474552, 1.373657879935962, 0.9882225724017929, 0.0905392419039926, 0.9536168280919796, 1.011222348950401, 0.8398682244080308, 0.9892792782353765]
0.06344720305501024
[5840.684279287173, 4241.309089193354, 16729.166222589363, 1605.6567437713636, 4311.069355016458, 4240.086099356744]
6161.328631535743
[0.6014655631396718, 1.3890065303084025, 0.1766067609412281, 1.0309303258195321, 1.019905668792162, 1.0022612821819836, 0.9939623855007766, 0.8493524982161058, 1.468381332025093, 1.006845356368557, 0.19496861893956763, 0.8724147345852697, 0.9999538210007899, 0.8595834291118295, 0.9804659163316364]
0.025170614774026562
[1453.9617664104073, 1366.0027764815868, 1564.3894700564858, 1254.5724294973227, 2690.563830326657, 841.3823485430529]
1528.4787702192518
[0.846410939152031, 1.0623051225438025, 0.004289358590773867, 0.9877127929196639, 1.0782777201247473, 1.2426219566118706, 0.8821016855857742, 0.9421803138869399, 1.3591077042921111, 0.9888184883965835, -0.07453966516501352, 0.9534989710730705, 1.0058888175925063, 0.9177925491473331, 0.98901339912771]
0.02667936897251111
[6215.120834224932, 4666.073478859971, 5535.600481937846, 5740.322452519099, 6622.0589899270035, 5447.576114206249]
5704.458725279183
[0.8902857206000848, 1.8744894244246089, 0.29657647840731505, 0.9840247583685164, 1.1359226065053227, 1.1840079336110907, 0.8591810681140166, 0.8566894293629227, 1.375302642029178, 1.0007547868724367, -0.3181888905776107, 0.9620327310838468, 0.9967985862824331, 0.8789828534519429, 0.9926443521681587]
0.06874039232801765
[5461.357600681468, 2003.1825237248124, 1359.437146366624, 5490.804099485922, 5619.097053941694, 1914.7268272153376]
3641.4342085693097
[0.5530112541141581, 2.0411171833613855, 0.1231186402072634, 1.0437160356211754, 1.039883220188238, 1.021405093351813, 0.8274299082981886, 1.0577063489326286, 1.2381554467116884, 0.9777562942603053, 0.1428641591031744, 0.9520001197937176, 0.9930339062597343, 0.9282520471938958, 0.9854223094055936]
0.036728449773460424
[2300.2150502641093, 5467.399828350381, 6123.815834377578, 733.6963720244252, 2116.3133140138452, 1502.7703373090842]
3040.701789389904
[0.6559760954263129, 0.9179731930609849, -0.08991301385934666, 1.066369724060464, 1.0311560624267, 1.2066232479316636, 0.8300107664402143, 1.03556805626872, 1.4078841308824694, 0.9931518777636484, -0.06987963768859298, 0.9468786861686355, 0.9911720732106781, 0.823544621446762, 0.9771083182205514]
0.07237031920717303
[11066.314450870552, 2347.0723725470407, 5554.409629117118, 6561.327473317496, 4613.238050617391, 12075.838717359527]
7036.366782304854
[0.06946381495824139, 0.3551836492227157, 0.3892021939707807, 0.945707764688551, 1.1631237040777123, 1.2960057379743923, 0.9401080809235065, 1.0280221466118051, 1.4927995393114386, 0.990774191437883, -0.03964474160408138, 0.8635328182867145, 0.9943541364444989, 0.7488821676787961, 0.9831040625436958]
0.01754190077089753
[8648.515689297416, 12930.126300372494, 9505.147827563558, 7130.765030860408, 7606.0227061045025, 8797.254125249354]
9102.971946574622
[0.14791883560899233, 0.888936306779621, 0.1743596592093443, 0.9261995548673512, 1.0663416778120942, 1.1491115469061046, 0.8228097879628368, 0.8149370768135265, 1.2890066199822028, 0.9885844150517509, -0.1610543176768648, 0.8976373653133132, 0.9886548203471105, 0.8623402361484229, 0.9851117575281734]
0.05234626341167351
[11823.654430892158, 4593.47635298147, 7469.76799685153, 10503.041154197093, 7623.149693031392, 9639.813988435133]
8608.81726939813
[0.9958226983240074, 0.47961447297887005, -0.09787451311252934, 0.9480966326797186, 1.1901293234215697, 1.0421670307542994, 0.8942448567301168, 1.0747816573338838, 1.23592093897822, 0.9970831312166734, -0.02462823001463745, 0.9479882786176338, 0.9876267600263358, 0.7283096382089026, 0.9727919852344514]
0.027245817680576472
[7101.4515202090815, 3377.64487874746, 4173.435697466521, 3132.5993091470355, 6878.748287071165, 4400.722872278728]
4844.1004274866655
[0.9762215251799158, 1.033104558906746, 0.14790073112665533, 0.9890657488471709, 1.215000691767211, 1.0686651445082944, 0.979539842750062, 1.0054630700932445, 1.3514563685229635, 0.9925708726896094, -0.15201603368788538, 0.9322628383135713, 0.9996200060501116, 0.7662562031068385, 0.977044137966799]
0.07758382953335863
[9448.21260158247, 2466.324691916441, 3778.711142402615, 20316.189905701398, 6132.839432443026, 5729.744780863297]
7978.670425818207
[0.9264748122485332, 0.6864151188175253, 0.33749395057911147, 0.9711037319703438, 1.059001563962724, 1.1938610149278763, 0.8344470303246503, 1.0325468051212725, 1.22363390256816, 0.9933272695489599, -0.09796235600206704, 0.9942459877250136, 1.0012291554750516, 0.92305655147897, 0.9869715950302745]
0.030978288489014332
[12067.932966200804, 7613.725044629286, 7812.012868149184, 6688.37704212353, 12613.285672517055, 12806.68125838901]
9933.669142001478
[0.5003115738014988, 1.333708184498329, 0.1419355519636675, 1.0742657294446567, 1.0838865441621868, 1.1220250433730936, 0.9021730064538623, 0.8400796700620244, 1.3485640917686885, 0.9836513793079419, -0.24935204319696502, 0.9655627326097899, 0.9795903322591377, 0.8542046086416358, 0.9777398798510469]
0.08334662022444861
[20470.600465638334, 2114.075881263365, 7920.470810759504, 23921.11283707631, 10459.004629901377, 8905.560673408245]
12298.470883007854
[0.6788071948875473, 0.884256113292631, 0.33630349987493935, 0.9724735289356862, 1.1304284540790508, 1.2159102223550173, 0.9177217110360097, 1.0171226834636968, 1.3026181427682035, 0.985663118591123, 0.014936368384592592, 0.9690676899767742, 0.9963839931147813, 0.8735179032268912, 0.9780846313565835]
0.0862261517541733
[16740.334420853145, 2397.377504763239, 5487.899055117422, 16354.451001321324, 8017.673593209341, 11527.518520590296]
10087.542349309128
[0.5817904527841248, 0.19038506003727376, 0.13641858380803, 1.080199698389779, 1.313507169013521, 1.0101622909136667, 0.8593109117777473, 0.8200952379116244, 1.22077125744039, 0.9740068991219872, 0.10326575910157838, 0.9774858961425995, 0.9892821049215683, 0.7733773270257744, 0.9852980726466269]
0.04129500663511143
[756.069389777498, 2582.760877628073, 3652.8967032794158, 728.3037300977592, 2205.576329137614, 819.3147741388043]
1790.8203006765273
[0.525407308526537, 0.453842881567447, 0.17310898121793786, 0.9829410783480345, 1.008619636065527, 1.1774128027960733, 0.909345644375832, 0.8329694108716066, 1.3679243454186278, 1.0034192824281982, 0.011637831784898661, 0.9737149988444351, 0.9972951618939409, 0.8471998477461864, 0.987799661901583]
0.06921146253515638
[6515.853926715148, 1914.7483101367616, 2591.3107176627022, 8653.556652575617, 6460.363072791157, 2323.1492721450354]
4743.16365867107
[0.9144509381426443, 1.493668272930001, 0.13123345387407212, 0.9845510724236849, 1.275649067582057, 1.211171562643098, 0.9395992911361816, 0.9426563945288144, 1.3606482180833115, 0.9898242596201011, 0.0002201744071567956, 0.9339920210183348, 0.9876296151831672, 0.8959830252871508, 0.9825122418791367]
0.08948663023687879
[4069.5576522790243, 569.3040092069135, 891.4666517760535, 4952.610659397808, 2899.717711600483, 945.0661112162686]
2387.9537992460914
[0.9428219298704248, 0.6173198166748034, -0.09981830307626968, 0.9325344223106353, 1.303650478766397, 1.0845848334868127, 0.8136715496328191, 1.033493223763316, 1.4257858840711235, 0.9923672544269646, 0.14295545484749478, 0.8448575566766329, 0.9982496656806115, 0.827578908725239, 0.9839856851707839]
