trainSets [array(['RNDB', 'JANX', 'CONX', 'ROSEW', 'XNCR', 'RDCM', 'HTBI', 'AMTX',
       'URGN', 'BCSAU', 'CLST', 'MRM', 'UDMY', 'HTHT', 'RCHG', 'FREQ',
       'WVVIP', 'TGAAU', 'SCAQ', 'REAL', 'INMD', 'TANH', 'GBDC', 'ANNX',
       'EVK', 'RAND', 'SOHU', 'ACT', 'TTSH', 'HWBK', 'VRM', 'AFBI',
       'LIDR', 'EFTR', 'EVOK', 'CFIV', 'ROCG', 'FSLR', 'SNGX', 'CASI',
       'RICO', 'SNDL', 'DFFN', 'ITHX', 'SP', 'ASLN', 'UTRS', 'APTM',
       'MAAQU', 'SNT', 'SMCI', 'IGAP', 'PIII', 'PDEX', 'WALD', 'NMMCU',
       'CORT', 'CETXP', 'DHCA', 'CENQU', 'TPST', 'RNDB', 'TCVA', 'DISA',
       'REFI', 'LGIH', 'JAMF', 'HOLI', 'RADA', 'VREX', 'TVTX', 'MBWM',
       'VEON', 'ATOS', 'ERIC', 'IPAXU', 'THRX', 'LOCO', 'AXTI', 'PCCT',
       'STTK', 'VIIAU', 'NNOX', 'PKBK', 'HAPP', 'HCM', 'HURC', 'FITBI',
       'FATPU', 'ARGU', 'AGRIW', 'SNFCA', 'ONVO', 'GLDD', 'FREE', 'MBUU',
       'HCAT', 'SNEX', 'NPAB', 'ALORU', 'BILI', 'LHDX', 'ROAD', 'BNOX',
       'EZFL', 'FSV', 'FELE', 'UNCY', 'POSH', 'HMHC', 'KPLT', 'BIIB',
       'LAAA', 'TENB', 'INTE', 'RNERW', 'BLBD', 'TWIN', 'SNTG', 'LPCN',
       'AATC', 'CFFEU', 'FOUNU', 'AGIL', 'SBNY', 'RILY', 'LYLT', 'SNDX',
       'GAIN', 'VLYPO', 'RPD', 'RMGC', 'SWKH', 'HOFV', 'CTMX', 'ROC',
       'BTWNU', 'OTRAU', 'MCAF', 'LFMD', 'MNPR', 'VLY', 'DNAY', 'CMBM',
       'SBUX', 'ILMN', 'GATEU', 'GALT', 'RSSS', 'WOOF', 'ATRC', 'WTER',
       'ATLO', 'IQMD', 'CSPI', 'CODX', 'NTNX', 'AMYT', 'FARO', 'VERA',
       'GLLI', 'GASS', 'TYRA', 'CLAQ', 'HRZN', 'CNFR', 'EPSN', 'METC',
       'BPOP', 'CHPM', 'HFFG', 'CPRX', 'HHS', 'DTOC', 'GEG', 'YMTX',
       'SFNC', 'IMUX', 'OPCH', 'IMOS', 'IGNY', 'NVEE', 'RSLS', 'MBINO',
       'ZT', 'GGAAU', 'GRTS', 'LFTRU', 'TOAC', 'FBIO', 'YGMZ', 'MIME',
       'SLAB', 'AGNCM', 'CDLX', 'AAOI', 'APP', 'TWOU', 'NICE', 'NMFC',
       'CSGS', 'RMBI', 'CNTG', 'TALK', 'RETA', 'UFCS', 'DSEY', 'VLAT',
       'BGRY', 'OTECU', 'PPSI', 'NRAC', 'LJAQU', 'LSTR', 'EUCRU', 'SNCY',
       'KC', 'WTFCM', 'STRRP', 'LEGN', 'NWPX', 'JAZZ', 'CAMT', 'PBHC',
       'GLMD', 'SCHN', 'MORN', 'IREN', 'CDAQ', 'TVTY', 'TCBIO', 'CRDL',
       'NVNOW', 'XOMA', 'PCXCU', 'GSEV', 'BJDX', 'BCLI', 'DRRX', 'PBYI',
       'TZOO', 'JCICU', 'KYMR', 'PCVX', 'MNTX', 'FATP', 'AUVIP', 'KELYB',
       'AVGOP', 'HFWA', 'BWB', 'WSBC', 'AVHI', 'PXSAP', 'RELY', 'MRCY',
       'MINDP', 'GRABW', 'EJFA', 'IMCC', 'CBIO', 'TMUS', 'ARBEW', 'GPRO',
       'ATVI', 'IPAX', 'CRKN', 'OFED', 'MLACU', 'PBAXU', 'DSP', 'CMLS',
       'QRTEA', 'FFWM', 'PCRX', 'FIZZ', 'NUWE', 'HSIC', 'EXLS', 'ACBAU',
       'SLCR', 'PNTG', 'XPER', 'VHNA', 'OTIC', 'FVAM', 'BCOR', 'ISLE',
       'TRUE', 'ASML', 'GLTO', 'PAQC', 'GSMGW', 'SDAC', 'OHAAU', 'CLNE',
       'WSTG', 'OPK', 'CLXT', 'SFET', 'GANX', 'ZEST', 'LNDC', 'OSW',
       'STRC', 'TBK', 'ARKOW', 'ZTAQU', 'MOXC', 'GLRE', 'LGVC', 'NVFY',
       'HLMN', 'RMBL', 'TLIS', 'ACET', 'CRCT', 'NDRA', 'ORIAU', 'VFF',
       'ACER', 'AVCO', 'REE', 'SHLS', 'ZENV', 'WKHS', 'BANF', 'AEAEU',
       'EZGO', 'QURE', 'SILC', 'TUEM', 'TOACU', 'PKOH', 'ONYX', 'POAI',
       'ORIA', 'CINF', 'MIRO', 'WEYS', 'SGII', 'HFBL', 'YVR', 'ASAX',
       'NTRS', 'CGC', 'BSFC', 'KSICU', 'MEACU', 'WISA', 'ICFI', 'OP',
       'CNTX', 'CLRMU', 'DLTH', 'SPOK', 'CIFR', 'WINT', 'NAOV', 'LGSTW',
       'FLL', 'OPRA', 'VINO', 'UAL', 'HCICU', 'CUE', 'VIEW', 'LUNA',
       'CMCT', 'GIACU', 'AZTA', 'PTOC', 'FSRXU', 'DARE', 'OVBC', 'VPCBU',
       'ELYM', 'ALNY', 'MIND', 'SBNYP', 'GMAB', 'WDC', 'PEBK', 'MTSI',
       'CDNS', 'NARI', 'EDNCU', 'ADTH', 'HCNEU', 'PERI', 'ADI', 'LMB',
       'PTRA', 'BHAT', 'DAWN', 'SYRS', 'ASUR', 'LYEL', 'AGNCO', 'STRT',
       'CATY', 'PAYO', 'MGEE', 'IVA', 'QTRX', 'EVAX', 'NMTC', 'PETQ',
       'AVDX', 'ETAC', 'PDSB', 'PTSI', 'MYRG', 'ADPT', 'LIQT', 'OTEX',
       'ZIONO', 'IAS', 'TC', 'OCX', 'TMKR', 'CTLP', 'AGBA', 'ASTS',
       'FRONU', 'MRVL', 'CECE', 'GBS', 'IVCBU', 'ESBK', 'DBTX', 'OPHC',
       'PTPI', 'DNAA', 'VWEWW', 'STCN', 'NUVA', 'SMAP', 'FTVIU', 'GOOG',
       'CSSE', 'SANBU', 'XBIO', 'RMBS', 'EWTX', 'TGVCU', 'IGNYU', 'GNTY',
       'WHLR', 'ASRT', 'UBSI', 'FMNB', 'FTCV', 'OPT', 'DCPH', 'JD',
       'LXRX', 'EYES', 'ACRX', 'PCAR', 'AUPH', 'TGAN', 'STEP', 'IART',
       'SLNO', 'BLMN', 'HEAR', 'REDU', 'VCSA', 'HYRE', 'ACGLO', 'KRTX',
       'BRY', 'NATI', 'CRAI', 'FNHC', 'PHVS', 'PCOM', 'APR', 'ADGI',
       'IDRA', 'LAXXU', 'BRPM', 'ANAB', 'SALM', 'FOXW', 'RPTX', 'JYAC',
       'ASTR', 'IBTX', 'PFC', 'CLSD', 'LVLU', 'CIIGU', 'TOPS', 'GCBC',
       'INFI', 'NYMTZ', 'PLRX', 'MUDSU', 'SLNH', 'LIBYW', 'PCH', 'SLN',
       'BYTS', 'BPMC', 'ISUN', 'ATHA', 'CAPR', 'ISRG', 'FRGAP', 'PRPO',
       'ULCC', 'AEYE', 'PTCT', 'PCTI', 'NRBO', 'ORTX', 'FUSB', 'MATW',
       'FENC', 'CVCY', 'ENSG', 'PRTA', 'MEOH', 'OGI', 'FTPAU', 'PFG',
       'OPOF', 'FNVT', 'NFBK', 'DHBCU', 'SYNL', 'AGNC', 'HWC', 'MVST',
       'BKNG', 'OEG', 'ISSC', 'WKEY', 'KLXE', 'RUSHB', 'THACU', 'CMPR',
       'PSAG', 'EQOS', 'GAN', 'TURN', 'PGRW', 'EVOJU', 'FIVN', 'BZFD',
       'BYFC', 'NAAC', 'AKRO', 'AXNX', 'OTEC', 'OKTA', 'COIN', 'KINZ',
       'TENX', 'QNRX', 'ANEB', 'ONCR', 'CHX', 'VTYX', 'AEHR', 'PBAX',
       'ANSS', 'FB', 'PHIC', 'HIHO', 'LFTR', 'EVGO', 'AFACU', 'AXSM',
       'GVP', 'NVMI', 'MAAQW', 'CFRX', 'MRSN', 'GFS', 'XXII', 'SPLK',
       'LBC', 'HYAC', 'IRDM', 'SHEN', 'ALEC', 'YJ', 'PROF', 'ARYD',
       'TIGR', 'SNPS', 'KROS', 'SIERU', 'MTBCO', 'NCBS', 'PANA', 'KRBP',
       'EDAP', 'MEOAU', 'EHTH', 'ASRV', 'BZFDW', 'MGYR', 'YTRA', 'CPAAU',
       'FFHL', 'NH', 'VALN', 'FTAAU', 'OHPA', 'CTKB', 'AY', 'MACUU',
       'VYNT', 'BXRX', 'NWBI', 'RIDE', 'JZXN', 'UXIN', 'IMBI', 'TREE',
       'NBN', 'SEIC', 'PFTA', 'JYNT', 'CHRW', 'PRTS', 'DHHC', 'FRON',
       'KAIIU', 'SLRC', 'TGLS', 'LPTX', 'MTCH', 'GDEV', 'BLKB', 'TOUR',
       'STKL', 'UPST', 'FVCB', 'DSACU', 'ACIU', 'TFFP', 'ROCGU', 'JAQCU',
       'COLM', 'AUUD', 'FYBR', 'LECO', 'LMACA', 'BRZE', 'GMTX', 'AKTS',
       'TPBA', 'ZVO', 'FISV', 'ARCE', 'LPRO', 'MKTX', 'STBA', 'NTUS',
       'ESSA', 'ENOB', 'CRTD', 'BREZ', 'OESX', 'PFHD', 'SAFM', 'MBNKP',
       'NDAC', 'CNTQ', 'GILD', 'EPAY', 'MPB', 'MYNA', 'CPAA', 'CMTL',
       'ULH', 'TUSK', 'FSRX', 'DFH', 'DISCB', 'HUBG', 'FDUS', 'BBSI',
       'JOFF', 'SBGI', 'MGIC', 'AVDL', 'MQ', 'PTLO', 'ARTE', 'ALLT',
       'HTLD', 'INVE', 'TOIIW', 'GOVX', 'PWOD', 'YELL', 'DMTK', 'CREX',
       'JCIC', 'SONO', 'SIEB', 'SPRB', 'SPKAU', 'BRQS', 'LDHAU', 'BHFAO',
       'LIAN', 'VS', 'XOMAP', 'ABSI', 'LABP', 'GERN', 'JNCE', 'CABA',
       'ESTA', 'MTRYW', 'TCRX', 'HAIN', 'NCTY', 'ELDN', 'AUBN', 'RGCO',
       'HPLT', 'XM', 'CWST', 'USWS', 'DGLY', 'CONE', 'IMRN', 'MCRI',
       'KINS', 'CAR', 'FWONK', 'CGTX', 'XAIR', 'LJAQ', 'SATL', 'NSSC',
       'PFIE', 'ADBE', 'PTICU', 'GOODN', 'EDIT', 'SFM', 'MPAC', 'AVIR',
       'AVTX', 'DENN', 'ASO', 'VRAY', 'SWAG', 'OFIX', 'HSII', 'SIBN',
       'WVE', 'AMPH', 'BFST', 'OTLK', 'TCMD', 'PRFT', 'SMMF', 'LION',
       'EBMT', 'VBFC', 'FCCO', 'HHGC', 'AAL', 'RGLD', 'SECO', 'ASND',
       'ACEVU', 'AVGR', 'WHLRP', 'GPCOU', 'RNDB', 'GRCYU', 'NGMS', 'PEP',
       'PAA', 'SLGG', 'SLNG', 'DUNEU', 'PYXS', 'BLFY', 'OTTR', 'ABOS',
       'RWLK', 'CLSN', 'MAQCU', 'OM', 'SVNA', 'SCHL', 'ADUS', 'INTEU',
       'BTAI', 'SSP', 'PLBC', 'MPRAU', 'SAGE', 'WINVU', 'NERV', 'ACST',
       'WYNN', 'SYNH', 'INBX', 'ASPS', 'ALLR', 'ADERU', 'AHCO', 'ROKU',
       'KLAC', 'AURA', 'APOG', 'MGRC', 'SCOB', 'SSB', 'VICR', 'ALNA',
       'PT', 'LIVE', 'MBII', 'CVRX', 'MBIN', 'GLPI', 'EVFM', 'AUTO',
       'CTAQU', 'ISAA', 'MAXN', 'GSEVU', 'YMAB', 'AHPAU', 'BDSX', 'MITO',
       'CLAR', 'VABK', 'BLNGU', 'CMCO', 'CGEM', 'VTAQU', 'AVID', 'ARTNA',
       'ANGN', 'ARTL', 'OPEN', 'ENER', 'RCLFU', 'GACQ', 'CVLG', 'TAYD',
       'LSXMB', 'OCDX', 'NOTV', 'ONCT', 'USIO', 'ENTFW', 'FWBI', 'KRNY',
       'HBP', 'HIIIU', 'SCMAU', 'DNLI', 'OCFC', 'LRFC', 'LBPS', 'ABIO',
       'SPNE', 'VTSI', 'CLRB', 'LANDO', 'PLYA', 'GGGVU', 'ACQRU', 'CVGW',
       'UVSP', 'SESN', 'XPAXU', 'BOSC', 'MRAI', 'DNAB', 'PPIH', 'LITT',
       'WTRH', 'HEXO', 'ICHR', 'KRNT', 'SCLEU', 'BSBK', 'KMPH', 'SZZLU',
       'CCOI', 'OXLCP', 'TRVG', 'FNVTW', 'SITM', 'AVO', 'BENEU', 'GBRGU'],
      dtype='<U5'), array(['EIGR', 'HCAR', 'PNFPP', 'MU', 'GNLN', 'RIOT', 'CLVS', 'JWEL',
       'SCYX', 'BOXL', 'MGI', 'TWCBU', 'TSCO', 'RILYL', 'HRTX', 'VEEE',
       'BON', 'BFRI', 'ADV', 'ALSAU', 'GLHAU', 'BMBL', 'WNW', 'BCDA',
       'DTIL', 'COMM', 'NOVT', 'MCAFU', 'UG', 'TOWN', 'BRLIU', 'SANB',
       'CNSP', 'HLAH', 'REVH', 'JOAN', 'MGTA', 'OSIS', 'NEOG', 'CCMP',
       'ADSE', 'UNAM', 'FARM', 'FSEA', 'BCAC', 'JAKK', 'QTT', 'GLLIW',
       'CGO', 'RMTI', 'ZSAN', 'SLHGP', 'KTRA', 'HCTI', 'AEAEW', 'RNA',
       'MOTS', 'RAIL', 'SVFB', 'PSAGU', 'ZLAB', 'ATHX', 'ICUI', 'CNEY',
       'ON', 'SOFI', 'AGGR', 'DLHC', 'GROW', 'HOTH', 'QUIK', 'CSTE',
       'DXCM', 'FTDR', 'MTEX', 'JOUT', 'KTCC', 'AEHA', 'SIER', 'DISH',
       'DJCO', 'BPTH', 'NVIV', 'HITI', 'PBCT', 'CLVR', 'GGAL', 'IOAC',
       'PDCO', 'QLGN', 'WBA', 'IXAQ', 'NATH', 'XFINW', 'GIAC', 'LANDM',
       'NTRSO', 'MTRX', 'IXAQU', 'PESI', 'HUGE', 'GTPAU', 'CGNX', 'REVEU',
       'SQL', 'MAAQ', 'DGII', 'BWAC', 'STER', 'TBLA', 'CMPI', 'SPTKU',
       'HEPA', 'PCYO', 'CNOBP', 'HALO', 'PMD', 'GT', 'WSBCP', 'BWAY',
       'EDTX', 'PTRS', 'SNAX', 'BMEA', 'ICAD', 'NTWK', 'AESE', 'ADMP',
       'RARE', 'FNCH', 'DAOOU', 'ARYE', 'ELSE', 'ACOR', 'FOXWU', 'AIRS',
       'MNSB', 'CDXS', 'FRST', 'FCNCO', 'GNUS', 'BANR', 'CURI', 'DHIL',
       'OSUR', 'DRUG', 'BVS', 'OLITU', 'ORMP', 'TROW', 'YTEN', 'WMG',
       'ADAP', 'DRTT', 'BIGC', 'LOGC', 'AHI', 'ARGUU', 'BIRD', 'SUMO',
       'TSEM', 'COOP', 'XOS', 'SWIM', 'FBMS', 'YNDX', 'SCPS', 'DLO',
       'WIX', 'XFINU', 'CRESY', 'BNNRU', 'OTRKP', 'RBCN', 'PIXY', 'WSBF',
       'CNXN', 'DHAC', 'HTOO', 'LITM', 'SLNHP', 'AQST', 'ESQ', 'CHY',
       'SEAT', 'SNCR', 'SBFM', 'NMRD', 'SPWH', 'EQRX', 'VSTA', 'VYNE',
       'KZIA', 'NWSA', 'RNER', 'DXYN', 'WWACW', 'CHWA', 'VSEC', 'SCHN',
       'MAT', 'BSY', 'HWELU', 'ENLV', 'IMNM', 'CONXU', 'EACPU', 'NHTC',
       'MNKD', 'KVSA', 'BLNG', 'TCDA', 'INKT', 'CYRX', 'ACGL', 'SLS',
       'KVHI', 'KDP', 'DAKT', 'HOUR', 'ARRW', 'MLAC', 'ROIC', 'QSI',
       'SAGA', 'LGTOU', 'PRLHU', 'DOGZ', 'MEIP', 'MIDD', 'GIW', 'TBBK',
       'SBET', 'HYMCW', 'TWCB', 'XRTX', 'AIRTP', 'HONE', 'LQDA', 'SAL',
       'GO', 'AUBAP', 'MYFW', 'CAC', 'HORIU', 'CRVL', 'OPGN', 'LSPRU',
       'FNGR', 'TZPSU', 'FAT', 'CNXC', 'SWKS', 'AURCU', 'SV', 'CMMB',
       'EMCF', 'LAZR', 'VMGAU', 'FSBW', 'CYAD', 'OXAC', 'HUT', 'XMTR',
       'BLIN', 'RBBN', 'GYRO', 'CALB', 'XERS', 'PRDS', 'PEBO', 'AMBA',
       'OXLCM', 'ONTX', 'PAQCU', 'FCNCP', 'ENTX', 'BCYC', 'DOYU', 'SMED',
       'FSTR', 'RGF', 'TSCBP', 'IMXI', 'ABUS', 'TRNS', 'NLIT', 'TH',
       'TCBI', 'PTEN', 'CTBI', 'VLYPP', 'RDHL', 'ACLS', 'ATSG', 'LYRA',
       'OVLY', 'PZZA', 'ERES', 'GRFS', 'EFSC', 'NPABU', 'IMRA', 'GMVD',
       'SCLE', 'PTGX', 'ZY', 'OZON', 'NEWT', 'IMKTA', 'SKYT', 'BLPH',
       'CTXR', 'IVCPU', 'MSFT', 'LEGH', 'SGA', 'KALA', 'RLYB', 'VII',
       'LVO', 'ENTA', 'PGEN', 'EVBG', 'PLAB', 'VVPR', 'CDXC', 'PETZ',
       'INSM', 'AVT', 'PCTTU', 'SFIX', 'FULC', 'API', 'RXRX', 'VEV',
       'LGST', 'GLBZ', 'OBNK', 'JG', 'LGSTU', 'PTMN', 'LTRN', 'ATXI',
       'AYLA', 'EBC', 'MKD', 'INSG', 'MITK', 'PTVE', 'PTIX', 'LYFT',
       'REPL', 'QCOM', 'ASTL', 'ME', 'SDGR', 'BKEPP', 'ATHE', 'OCAX',
       'FOUN', 'UEIC', 'NTCT', 'VRSK', 'GACQU', 'QFIN', 'SCYX', 'SRCL',
       'KALV', 'LXEH', 'VRRM', 'PEGRU', 'UBFO', 'DSAC', 'AGGRU', 'NN',
       'PSTX', 'ARKR', 'AACIU', 'BIOS', 'VCKAU', 'NXGN', 'MDWD', 'CFB',
       'PFDR', 'NOACU', 'ADSEW', 'TCBS', 'GCMG', 'MSVB', 'CLSK', 'UBOH',
       'IMMX', 'ANPC', 'LGTOW', 'ITQ', 'BCBP', 'OZKAP', 'TTD', 'STLD',
       'IINN', 'UIHC', 'INDB', 'COST', 'PAYX', 'EXTR', 'OTRA', 'HCIC',
       'ADAL', 'ACHV', 'HUSN', 'HLTH', 'MNDO', 'PMCB', 'HSAQ', 'SRCE',
       'OYST', 'FA', 'BAND', 'OCSL', 'AVCT', 'APXIU', 'DRAY', 'MTLS',
       'SLHG', 'ARDS', 'PLUG', 'HLXA', 'VERX', 'GABC', 'ACAH', 'RNW',
       'MLAI', 'TCACU', 'BLSA', 'AKYA', 'VC', 'KIII', 'CALA', 'CPLP',
       'TLRY', 'BIOTU', 'PRTC', 'MGTX', 'AVNW', 'PGNY', 'LJPC', 'JRVR',
       'NVDA', 'RGLS', 'PACB', 'OLED', 'STSA', 'KTTA', 'SBLK', 'PFX',
       'JKHY', 'SQFTP', 'WLFC', 'INGN', 'SCOA', 'PBCTP', 'APEN', 'TROO',
       'QDEL', 'NLSP', 'AEAE', 'ITOS', 'FCAP', 'ISTR', 'BBIO', 'ASPCU',
       'RILYP', 'REFR', 'SOFO', 'HELE', 'PLMIU', 'STRS', 'GNAC', 'AEPPZ',
       'DLTR', 'ALGN', 'BOKF', 'ITHXU', 'AUDC', 'HUIZ', 'CVCO', 'FOX',
       'STRNW', 'VIRC', 'CHEF', 'HYZN', 'LIFE', 'NOVVU', 'OLLI', 'PFLT',
       'BWCAU', 'SHCAW', 'AWRE', 'SPFI', 'CHWAU', 'DILAU', 'CELU', 'CMAX',
       'IKT', 'GWRS', 'LOVE', 'BDTX', 'MOFG', 'NVEC', 'SMLR', 'AMAT',
       'UNIT', 'SSKN', 'ZYNE', 'OTRK', 'RRBI', 'WULF', 'ARBK', 'CRON',
       'SBSI', 'MMYT', 'OXACU', 'SRRA', 'APMIU', 'HALL', 'MFH', 'FWP',
       'INDI', 'HST', 'ZCMD', 'JOFFU', 'WNEB', 'SEED', 'SBFM', 'HCII',
       'LGACU', 'MRCC', 'OTLY', 'ACB', 'PMGM', 'MDXH', 'MKTW', 'SNBR',
       'ZNGA', 'PFTAU', 'ITI', 'BWMN', 'UTMD', 'NRC', 'NWFL', 'BHACW',
       'MTP', 'BROG', 'PROG', 'CHNG', 'COLI', 'TCBK', 'LAZY', 'TBSA',
       'MESO', 'USEG', 'ACAD', 'SIGIP', 'AMTX', 'LESL', 'AVAH', 'NATR',
       'LLL', 'APLS', 'DADA', 'KALU', 'MDXG', 'IIVI', 'NUZE', 'GHACU',
       'TXRH', 'ARRWU', 'BEAM', 'AEI', 'ARQT', 'KIRK', 'NUVL', 'MTCR',
       'WLDN', 'ALACW', 'IMRX', 'PDD', 'CBAN', 'HRMY', 'AGRI', 'ELEV',
       'GNCA', 'DYNS', 'PPTA', 'MRUS', 'CIGI', 'LAX', 'BLNK', 'RNLX',
       'RCACU', 'NDACU', 'QNST', 'SMPL', 'OMAB', 'DHACU', 'VOD', 'ADTN',
       'EWCZ', 'ORGS', 'WIMI', 'RMBL', 'ABMD', 'PBFS', 'CBRL', 'REYN',
       'JUGGU', 'SJ', 'EFOI', 'STAA', 'DSKE', 'FTCI', 'TXG', 'RGC',
       'DSGN', 'HYW', 'SHC', 'SCAQ', 'INAB', 'COLB', 'TXN', 'ECOL',
       'CLBK', 'OPTN', 'WTW', 'KZR', 'THRY', 'VACC', 'HTIBP', 'HOOK',
       'LMNL', 'SNPO', 'GRCL', 'SURF', 'MDIA', 'LOTZ', 'NYMTM', 'GEEX',
       'ATY', 'GRCY', 'LEGAU', 'PRAX', 'AVACU', 'BCOW', 'PFDRU', 'RVPH',
       'HMST', 'TCRT', 'PNT', 'KVSC', 'BRIV', 'ADTHW', 'BZ', 'GOGO',
       'NGM', 'LUNG', 'ONEM', 'PLXS', 'ZNTE', 'CIZN', 'ABST', 'RANI',
       'MASI', 'MYMD', 'PMVP', 'REVHU', 'EQBK', 'OEPWU', 'IBEX', 'LKFN',
       'CIVB', 'NXGL', 'PRSR', 'ZYXI', 'VINC', 'RCKY', 'IPDN', 'KXIN',
       'SBSI', 'GMBT', 'ICCH', 'FCEL', 'VSAT', 'ICVX', 'ALOT', 'OSTRU',
       'FGBI', 'SYNA', 'ACTDU', 'UK', 'TERN', 'ARBG', 'GLYC', 'BSGA',
       'RBB', 'RANI', 'NTRA', 'PONOU', 'AMKR', 'ETTX', 'FGEN', 'RTLR',
       'CDK', 'TIG', 'VLCN', 'FRBNU', 'VIRT', 'KPRX', 'LCAHU', 'SGC',
       'BLI', 'SNRH', 'CNDT', 'ROLLP', 'ENTG', 'PUBM', 'EBIX', 'POOL',
       'SIVBP', 'CRNC', 'ORPH', 'EM', 'DTRT', 'APTX', 'GLPG', 'NVAX',
       'FAST', 'XLO', 'KAII', 'SLGC', 'AKBA', 'MVIS', 'CCLP', 'MBIO',
       'AMGN', 'CONX', 'APLT', 'GLG', 'ACBA', 'SIVB', 'AUR', 'SHAC',
       'DBGI', 'SYPR', 'ACAHU', 'LNSR', 'GBT', 'DWSN', 'KEQU', 'BNNR',
       'HAFC', 'CREC', 'CFBK', 'SBFMW', 'PFSW', 'CNTB', 'SBLK', 'TESS',
       'SURG', 'REAX', 'KBAL', 'CVET', 'RXT', 'ABCB', 'RDNT', 'BTBT',
       'WORX', 'AMCX', 'COHU', 'SELB', 'DMAQ', 'SATS', 'STRL', 'LCAPU',
       'NXTC', 'HIII', 'VIGL', 'LGVCU', 'PTC', 'ALGS', 'CME', 'PRGS',
       'ALPAU', 'DCTH', 'BFIN', 'VLDR', 'BAFN', 'CRDF', 'GXII', 'BRLT',
       'PSTV', 'SPKB', 'ABCL', 'EVGN', 'IMTX', 'SVFC', 'MACA', 'BFRA',
       'GET', 'AOGOU', 'ARCB', 'ITRN', 'PULM', 'HCVI', 'PLCE', 'ROIV',
       'PRTH', 'EDRY', 'SWAGU', 'REGN', 'PLSE', 'USCT', 'LNT', 'CCBG',
       'KRNL', 'FINM', 'IMVT', 'LAKE', 'GDRX', 'HHGCU', 'PLPC', 'CRMT',
       'TIOAU', 'LMNR', 'INM', 'ALRN', 'NFE', 'RDI', 'GHRS', 'TECTP',
       'GPACU', 'EKSO', 'VRAR', 'ARAV', 'LIBY', 'SLDB', 'BSGAU', 'FGF',
       'HCVIU', 'COOLU', 'WTFCP', 'TELA', 'KNBE', 'ARCT', 'PRLD', 'JBHT',
       'IDCC', 'SHACU', 'PENN', 'GEOS', 'RNST', 'SZZL', 'GAMCU', 'CSSEP',
       'EYEN', 'AREB', 'CHPMU', 'KMDA', 'LAWS', 'MAYS', 'GEEXU', 'CRWD',
       'MARPS', 'NEGG', 'HYACU', 'ALLK', 'NYMT', 'PAFOU', 'QUMU', 'CPSI',
       'AGYS', 'KAVL', 'INBK', 'RXDX', 'CTSO', 'JSPR', 'KSPN', 'HSTM',
       'SWBI', 'BCTX', 'CHUY', 'PANL', 'TRONU', 'OCUL', 'BRCN', 'HOOD',
       'CHK', 'GRAB', 'NWLI', 'AZ', 'ZEUS', 'SSRM', 'RBKB', 'KRMD',
       'OXUS', 'OMER', 'GRWG', 'SOHOO', 'HVBC', 'HPLTU', 'CYXT', 'CELH',
       'OMEX', 'TBNK', 'EWBC', 'FIBK', 'GOGL', 'BRIVU', 'HOFT', 'ZG',
       'HUDI', 'CUBA', 'PXS', 'CRTO', 'BBGI', 'ROSEW', 'REVBU', 'LBRDA',
       'AVRO', 'VITL', 'NWS', 'RMGCU', 'NHICU', 'BWFG', 'CRWS', 'MOVE',
       'IAC', 'CHSCO', 'PEGR', 'BMRC', 'NYMTL', 'SMAPU', 'RICK', 'INTC',
       'ALACU', 'PAYA', 'SOVO', 'MIGI', 'HAYN', 'HON', 'SHIP', 'ISIG',
       'BENE', 'DSGX', 'CLOEU', 'KLDO', 'VTVT', 'CERN', 'PNFP', 'MDRR'],
      dtype='<U5'), array(['CPSH', 'BMAQ', 'NCACU', 'PDCE', 'RRR', 'LI', 'USAK', 'GURE',
       'MGNI', 'ZNTEU', 'NWE', 'ALPA', 'TRON', 'KRT', 'AURC', 'FRLAW',
       'GLAQU', 'TNDM', 'VGFC', 'GLBL', 'EBAC', 'HCIIU', 'CTIB', 'SWETU',
       'MREO', 'SRDX', 'VVOS', 'OCUP', 'FNWD', 'CFMS', 'SY', 'IPVIU',
       'LOGI', 'LMFA', 'CSGP', 'RACB', 'LSXMK', 'GNSS', 'FRSX', 'HAIAU',
       'OMIC', 'MOR', 'FFNW', 'AGEN', 'FRSH', 'BBI', 'FEIM', 'TGVCW',
       'LEXX', 'MHLD', 'CYCC', 'APPS', 'TDUP', 'FORTY', 'MDRRP', 'APPH',
       'RNAZ', 'HERAU', 'ACXP', 'VJET', 'ATCX', 'FLMN', 'GIII', 'BPACU',
       'SEAC', 'SDACU', 'GREE', 'GRVY', 'LSCC', 'VCXA', 'BLZE', 'BGFV',
       'TECH', 'AUGX', 'EXAS', 'XPEL', 'CNTA', 'PINC', 'ODP', 'RELI',
       'TTEK', 'TBPH', 'ERII', 'MCAGU', 'AXON', 'MBTCU', 'JCTCF', 'ACRS',
       'ROSEU', 'VAXX', 'RNERU', 'EPHYU', 'DRMA', 'CDRO', 'INFN', 'KBNT',
       'LWLG', 'LAUR', 'CCB', 'GLAD', 'SGRP', 'DATS', 'LQDT', 'GLBE',
       'AROW', 'CRBP', 'POWI', 'RAVE', 'AGNCN', 'MTAC', 'COCP', 'LVOX',
       'CFVI', 'POWL', 'SSSS', 'ENVX', 'VIOT', 'INTG', 'TMPM', 'AGRX',
       'OPRT', 'RBBN', 'POWWP', 'SQFT', 'FULT', 'HZNP', 'BASE', 'SHCAU',
