[0.009518864597611199, 1.1394452452733776, 0.24154817592190456, 1.085347141016612, 1.10229164096158, 1.1578838741695232, 0.8361736949943012, 0.8335338936540424, 1.4285782687940147, 0.9787459055766051, 0.1537614429537488, 0.9296492567333448, 0.9956262934207276, 0.8445063065237298, 0.9887137336123016]
0.07429654269132484
[1539.6237732133613, 2345.5910290838847, 10911.221004556124, 479.69846639171305, 1868.4098764782696, 2051.591253111484]
3199.3559004724725
[0.45571384376372737, 1.4915495368789384, 0.05818621793018333, 1.0779886999641908, 1.077287117577825, 1.1577320919643361, 0.9424236014817273, 0.8794026360496255, 1.4068126624469497, 0.9994987332473426, -0.10870317680880003, 0.9479364345690107, 0.9902483523656453, 0.8025259627630718, 0.9707578041887605]
0.08378787967885981
[5528.352078492234, 13829.973642662255, 21344.675114621503, 5763.576584258862, 16015.599858000192, 3723.8133131678437]
11034.331765200483
[0.14618928192609626, 0.13875675617530686, -0.06604457634642016, 0.9812913510668029, 1.0510532224644251, 1.1265974549840938, 0.8692350012627346, 0.9233512032168798, 1.4956024275086954, 0.9874147498468787, -0.18827648285915216, 0.9143050291230231, 1.0036592033116225, 0.8032133360131067, 0.9843225710927684]
0.044860283331483806
[2678.1136293438312, 5416.669700836602, 4512.280149436008, 2260.6240034333623, 3974.996157424944, 2894.923723502583]
3622.9345606628885
[0.7499666220786413, 0.541813908955975, 0.18647807818815001, 1.0343829096792319, 1.1872445140105417, 1.1415756984739336, 0.808803959529325, 0.9920681066270782, 1.3119295300689044, 1.0073494315416565, -0.45880421163582136, 0.9000020200323555, 1.0085707825049277, 0.7903215498228104, 0.9929665624505216]
0.03575859117056127
[707.662331488398, 621.726726816818, 602.4991813257517, 587.6624765742519, 670.3340406526693, 371.6296998693305]
593.5857427878699
trainSets [array(['ADVM', 'TZPSU', 'LSXMA', 'ATSG', 'VLYPO', 'HAS', 'WAFU', 'PLCE',
test ['DHC', 'SSKN', 'GSEVU', 'OMIC', 'THCP', 'CMLS', 'LDHAU', 'ZENV', 'HNRG', 'COFS', 'LAZY', 'ANDE', 'PDSB', 'ZEST', 'FTEK', 'TCBS', 'ALGT', 'LNTH', 'RGF', 'AXSM', 'GO', 'GNTX', 'UPC', 'CPHC', 'NSEC', 'BWMX', 'CVBF', 'LILM', 'HWBK', 'SIVBP', 'SOVO', 'NTGR', 'MYRG', 'FOSL', 'INDT', 'AMCX', 'ALGS', 'KBAL', 'SCMA', 'WB', 'ELYM', 'GLDD', 'WINV', 'VTSI', 'LHCG', 'SPTN', 'PROV', 'LSCC', 'ACIW', 'IINN', 'CABA', 'FREE', 'LCA', 'SP', 'FTCV', 'HTLD', 'LULU', 'ARHS', 'DPCSU', 'ADTHW', 'MBIN', 'NWSA', 'LMACA', 'TURN', 'FNWD', 'SLM', 'MRAM', 'IREN', 'TOMZ', 'SIMO', 'NTES', 'MRUS', 'ETON', 'CSPI', 'SBNY', 'BRKR', 'CNET', 'GPCO', 'HOUR', 'AXLA', 'RXRAU', 'BSQR', 'CDXS', 'PEGR', 'LUNG', 'ONCS', 'MMYT', 'SBLK', 'ISO', 'BLFY', 'ENOB', 'ELEV', 'ORGN', 'ITRI', 'STRA', 'RACB', 'TPBA', 'KPTI', 'RGLD', 'MBCN', 'DHIL', 'CRMT', 'FSV', 'BFST', 'CFLT', 'ARVL', 'ALZN', 'TIOAU', 'IRBT', 'CDAQW', 'VSEC', 'LOAN', 'KC', 'ON', 'EQOS', 'INTZ', 'WLFC', 'PROF', 'PACB', 'SWBI', 'WPRT', 'WASH', 'WOOF', 'SIGIP', 'ENTFU', 'BENE', 'MEACU', 'TGTX', 'SFT', 'SURF', 'ZYXI', 'AUBN', 'HUMA', 'CHRW', 'NRBO', 'GSHD', 'MAXN', 'ESAC', 'ADALU', 'NUVL', 'AVEO', 'MACU', 'VIEWW', 'UGRO', 'JAQCU', 'HCWB', 'STCN', 'STX', 'RVAC', 'CYTO', 'TSCAP', 'LGACU', 'NBSTU', 'IMV', 'NTUS', 'CORT', 'KRT', 'HCIIU', 'SABS', 'CSII', 'QTNT', 'NDACU', 'SCSC', 'KLAQ', 'AVDL', 'XERS', 'DFH', 'FTAA', 'EDSA', 'SYNH', 'AAOI', 'AGNCP', 'FBIZ', 'SGRP', 'FNVT', 'PBPB', 'MTCR', 'TBSA', 'FIAC', 'ATRA', 'RCII', 'KALA', 'INDP', 'ENSC', 'NOVV', 'FB', 'AOSL', 'BLFS', 'LCUT', 'PHCF', 'RETO', 'CPRT', 'KERN', 'ARBG', 'NVEI', 'DCRDU', 'VIGL', 'NVVE', 'GATEU', 'OTIC', 'SEDG', 'ZTAQU', 'RMBL', 'FISV', 'CGNX', 'TATT', 'AMAT', 'RCHG', 'XNCR', 'TPST', 'SLGG', 'TNYA', 'VS', 'ALIM', 'ALPP', 'PDD', 'NDAQ', 'PWFL', 'MAR', 'BFC', 'ATVI', 'VLON', 'CENX', 'SVNA', 'AGBA', 'GTX', 'CRECU', 'RLMD', 'SCMAU', 'PLBY', 'SREV', 'PTCT', 'AMSWA', 'RANI', 'PERI', 'BMRC', 'ANGI', 'DATS', 'RENT', 'ACNB', 'PRTA', 'HIII', 'GMBL', 'PACXU', 'PTICU', 'ISSC', 'TETCU', 'CSCW', 'TWLVU', 'CLPT', 'RIBT', 'EBMT', 'PFSW', 'CCOI', 'TCRT', 'BIOL', 'GWII', 'VENA', 'GIWWU', 'SOHOO', 'MOFG', 'VSTA', 'OMEX', 'ATOS', 'FRTA', 'DKDCA', 'XXII', 'AMZN', 'OBNK', 'GIGM', 'MU', 'RDNT', 'OKTA', 'BTNB', 'WALD', 'STRS', 'CHY', 'BPYPN', 'FOX', 'WNEB', 'BSBK', 'FDUS', 'HUSN', 'SRGA', 'EVGN', 'CSWI', 'MMMB', 'ERESU', 'CDK', 'CNNB', 'SGMO', 'APEI', 'OB', 'CVCY', 'CDLX', 'HCTI', 'PRTK', 'GROM', 'ICLR', 'AAON', 'CLVRW', 'UFPI', 'APACU', 'MYPS', 'ESACU', 'SLVR', 'BTBD', 'BNFT', 'AIP', 'HZNP', 'MORN', 'HOPE', 'SLHGP', 'RUN', 'LSBK', 'SNEX', 'MLAIU', 'PEPL', 'VTAQ', 'ARTEU', 'HCIC', 'HQI', 'ROIC', 'CIDM', 'KAIR', 'NEO', 'HBANM', 'LGIH', 'NHIC', 'NEXI', 'STRC', 'BTCY', 'FNWB', 'PLMI', 'NMRD', 'DCOMP', 'PIIIW', 'DTOCU', 'APTM', 'OAS', 'BFRA', 'PYCR', 'IEA', 'EWCZ', 'CARG', 'DRUG', 'POSH', 'MSTR', 'ROCAU', 'VERX', 'WINVU', 'PBCTP', 'MSFT', 'VSTM', 'ATNI', 'VRSK', 'XPEL', 'AYRO', 'CRAI', 'RENO', 'CSTL', 'VISL', 'TSLA', 'HLXA', 'LEGA', 'BASE', 'IONM', 'EDRY', 'PTON', 'WAFU', 'OXUSU', 'GSMGW', 'MNSBP', 'VNET', 'ENLV', 'MTRX', 'PLMR', 'AFCG', 'LUMO', 'EEIQ', 'IGACU', 'KRNT', 'MNOV', 'XENT', 'ADSEW', 'FIVE', 'TBPH', 'IBEX', 'VRCA', 'CENTA', 'CDZI', 'BRLI', 'LBRDK', 'NSIT', 'VCKAU', 'SGBX', 'SEEL', 'BRID', 'AEI', 'DRVN', 'WAFDP', 'SDGR', 'BYTSU', 'ATRC', 'TZOO', 'XOMA', 'VERY', 'VIRI', 'ALHC', 'SBAC', 'FTPAU', 'ALPN', 'BGFV', 'UMPQ', 'SANM', 'AMRK', 'MNDT', 'LPRO', 'GDRX', 'EDIT', 'DAOOU', 'SUMR', 'MIRO', 'VRTX', 'CHI', 'PNRG', 'MCBS', 'CLSK', 'TECTP', 'TPIC', 'GLSI', 'CMCT', 'UCTT', 'IMMR', 'SUNW', 'TXG', 'OZON', 'FFIE', 'AGNCO', 'SQFTP', 'PESI', 'OBSV', 'ANIP', 'HSDT', 'GNSS', 'FINMU', 'SWSS', 'DWACU', 'VIEW', 'LGAC', 'MGI', 'GTPB', 'TA', 'LBTYB', 'RICK', 'HCICU', 'ENJY', 'MTTR', 'FUV', 'LUXA', 'AVAV', 'TRVG', 'OCCI', 'RNST', 'USCB', 'DSGX', 'LOGI', 'LOV', 'CDZIP', 'FVCB', 'MITA', 'GLBLU', 'TCVA', 'TARS', 'ANZU', 'BANR', 'AIHS', 'BSFC', 'HPLTU', 'RESN', 'CHNR', 'SGTX', 'ABUS', 'WTRH', 'ASO', 'AKBA', 'TCOM', 'UG', 'HARP', 'CHWA', 'GMFIU', 'INKA', 'TMPMU', 'ZD', 'HON', 'ALNA', 'TEDU', 'OPI', 'CGNT', 'LKCO', 'AVHIU', 'JMACU', 'SABR', 'BLCM', 'PROC', 'CHSCN', 'SMTC', 'ASAXU', 'LIONW', 'MTAC', 'HOLI', 'CHX', 'ESSC', 'PRLH', 'DNAC', 'KIDS', 'MTRYW', 'ACBAU', 'NTRB', 'TTEC', 'BMAQU', 'ACCD', 'LQDA', 'DLO', 'UBCP', 'GMAB', 'BSGAU', 'HEPS', 'ADV', 'MEAC', 'VAQC', 'CWBC', 'SGC', 'OSUR', 'LZ', 'FENC', 'CMMB', 'QUIK', 'INTG', 'AGIO', 'MVBF', 'PRDO', 'EA', 'CVRX', 'ECOR', 'GAN', 'FTVIU', 'CDAK', 'ETACU', 'MNTX', 'MXCT', 'TMC', 'JUGGU', 'MNDO', 'ARGUU', 'HUBG', 'KINZU', 'SBET', 'NTRA', 'TSIB', 'PSTI', 'TMKRU', 'HCP', 'RKLB', 'VG', 'DHCA', 'SCLE', 'BHAC', 'NXPI', 'ABOS', 'ANAT', 'PETZ', 'AFRM', 'PRPO', 'NTLA', 'ARCT', 'PALI', 'DILAU', 'PVBC', 'FNCH', 'FIBK', 'HAPP', 'CIZN', 'TWCBU', 'PLBC', 'GOGO', 'CPAR', 'AVGO', 'TARA', 'FITB', 'ATLCP', 'AUUD', 'OTRK', 'ONCT', 'SLDB', 'EBTC', 'GOODN', 'APAC', 'CMTL', 'GYRO', 'FWBI', 'PRTS', 'JUGG', 'BPAC', 'TXN', 'MAQCU', 'ARVN', 'TCACU', 'UROY', 'COHR', 'CTSO', 'IMOS', 'CMCTP', 'ALGN', 'ESBK', 'VERB', 'WKSP', 'HVBC', 'OVLY', 'RGCO', 'MTACU', 'GRPN', 'INCY', 'BRKHU', 'AEAEU', 'FRSH', 'WKME', 'SGIIU', 'SDAC', 'LPSN', 'OPRT', 'BPACU', 'OHPAU', 'XGN', 'KVSA', 'GTPBU', 'GRFS', 'COIN', 'ASPA', 'PEGA', 'BKR', 'BGRY', 'VTGN', 'PCOM', 'LJAQU', 'THCA', 'PROG', 'OMQS', 'HYMCW', 'FGFPP', 'KVHI', 'PBAXU', 'CRVL', 'BCEL', 'SPLK', 'FITBO', 'SBRA', 'PECO', 'TUGCU', 'DUNEU', 'GRAB', 'VERU', 'CMPS', 'ROLLP', 'FUNC', 'FLL', 'ROOT', 'IMPP', 'AHCO', 'RNA', 'REVH', 'WKEY', 'PRLHU', 'CLRM', 'FWRG', 'COKE', 'BIOSU', 'PTOCU', 'HERAU', 'QIPT', 'LESL', 'FIACU', 'MNMD', 'CONN', 'CFBK', 'ARYE', 'TGVCU', 'PRVA', 'BL', 'DLTR', 'LFST', 'PNNT', 'PCYG', 'ISPC', 'DAKT', 'LLNW', 'CALM', 'TBK', 'NOVN', 'HFFG', 'IKNA', 'ADERU', 'LFMD', 'HRZN', 'CMPO', 'LBTYA', 'GGAAU', 'SBFG', 'CHSCM', 'SALM', 'NBRV', 'BOSC', 'NMIH', 'ALGM', 'AKTS', 'PIK', 'UVSP', 'MTRY', 'CZNC', 'AVAH', 'ARIZ', 'CLVR', 'SRCE', 'DADA', 'EBAY', 'BMBL', 'GROW', 'LVLU', 'BLKB', 'ASPCU', 'PNT', 'WISA', 'GMBT', 'DWACW', 'FHB', 'FOUNW', 'NNDM', 'DCRD', 'STAA', 'RLAY', 'MCRI', 'ASYS', 'TTEK', 'JBLU', 'FNVTW', 'QFIN', 'NYMX', 'STXB', 'REAL', 'SGHT', 'ARBGU', 'MAPS', 'BHFAP', 'AMAOU', 'WVVIP', 'ETTX', 'IMPPP', 'BHACU', 'TMDX', 'VTIQ', 'WERN', 'SELF', 'DMAQ', 'CTRM', 'MVST', 'PCCT', 'FFNW', 'XLO', 'PEGRU', 'QRTEA', 'LAWS', 'ANIK', 'PAYS', 'CHNG', 'ASTR', 'CVV', 'JSPR', 'NFE', 'EHTH', 'SDH', 'LYL', 'AGTC', 'TLRY', 'ACTDU', 'WSFS', 'PCXCW', 'RSVR', 'VRNS', 'PFIS', 'CCAI', 'AVTX', 'CLXT', 'NAAC', 'OPGN', 'WLDN', 'REYN', 'REVBU', 'CZWI', 'PPIH', 'ORTX', 'GNACU', 'SND', 'GRPH', 'INTU', 'BDTX', 'HQY', 'CRSR', 'BAND', 'LHDX', 'SAMAU', 'ALACU', 'MONCU', 'NOTV', 'CCMP', 'AMED', 'AKIC', 'XSPA', 'LUCD', 'AGBAU', 'CHPMU', 'AWRE', 'HIIIU', 'NWL', 'COLIU', 'MGTX', 'KFFB', 'SLGCW', 'POWWP', 'ONCY', 'AEZS', 'ATRS', 'GPP', 'EVGO', 'QLYS', 'AKUS', 'IMAQ', 'MTEX', 'AFMD', 'OSPN', 'CRBU', 'CVET', 'MELI', 'NTCT', 'KRBP', 'HYRE', 'PHVS', 'VCEL', 'SNCR', 'REDU', 'STKL', 'CERE', 'PDLB', 'ULCC', 'CNSL', 'UPTD', 'FSTX', 'TYRA', 'GMDA', 'GIIX', 'HURN', 'LIAN', 'VMGAU', 'MRVI', 'UTMD', 'PIII', 'LPTH', 'CVLG', 'FICVU', 'PTIC', 'TIG', 'ASRV', 'CBRGW', 'TCDA', 'IMBI', 'GBIO', 'ILMN', 'NLSP', 'HWKN', 'GOEV', 'RUTH', 'SYRS', 'RAIL', 'FRST', 'NATH', 'XBIO', 'MPACU', 'MIST', 'YORW', 'PYPD', 'FBRX', 'AMWD', 'SLS', 'BTAI', 'JBSS', 'BOOM', 'CHEF', 'OSW', 'SQL', 'ANPC', 'ZT', 'LXEH', 'DICE', 'CIIGU', 'PPGH', 'SMSI', 'BLZE', 'DWSN', 'JBHT', 'RNWK', 'OSTRU', 'OCX', 'DCBO', 'BTWN', 'HCM', 'RCRT', 'GSM', 'SHCR', 'WVE', 'FBIO', 'TRMK', 'LSTR', 'BOLT', 'MLKN', 'CBIO', 'SIDU', 'LMDX', 'MAQC', 'MDWT', 'LEE', 'MTCH', 'UIHC', 'LMPX', 'QH', 'RDFN', 'TCBK', 'CDAQ', 'HALO', 'OPK', 'IVCPU', 'GMTX', 'MAT', 'IBOC', 'THAC', 'REVEU', 'VACC', 'KIRK', 'BCSAU', 'ELTK', 'LIND', 'EFSCP', 'ALORU', 'CSSE', 'CLFD', 'AXGN', 'AUVI', 'PXS', 'CPSS', 'LPCN', 'PCVX', 'RADI', 'COLB', 'OFED', 'GHRS', 'GSIT', 'RCHGU', 'GCMG', 'LCID', 'ETAC', 'LAX', 'LGSTW', 'SLGL', 'EGLX', 'ACAD', 'VKTX', 'BBIO', 'APTMU', 'GECC', 'SLNO', 'TTMI', 'IIN', 'RBBN', 'AXNX', 'PRDS', 'OEG', 'MCAEU', 'SSRM', 'SAGAU', 'ROIV', 'GASS', 'PTSI', 'KDP', 'GNLN', 'EDAP', 'NRXP', 'BCBP', 'HWC', 'ZVO', 'DHACU', 'RNWK', 'HHGCU', 'INTC', 'TLMD', 'SCHL', 'NCTY', 'BLCT', 'PMD', 'IMTX', 'GSAQ', 'USEG', 'CATY', 'RAND', 'EDTXU', 'SBNY', 'INSE', 'TRUP', 'ABGI', 'GMBLP', 'COHU', 'FFIC', 'TRONU', 'TZPSU', 'SGII', 'DHHC', 'AVO', 'VRME', 'DALS', 'CRKN', 'CYBR', 'PSTV', 'XMTR', 'HSII', 'MDRX', 'CLNE', 'CALT', 'TRHC', 'ADTH', 'OTRAU', 'NDAC', 'VWEWW', 'SSAA', 'THFF', 'HEAR', 'CACC', 'NVIV', 'GIACU', 'INVE', 'ITHX', 'SNCY', 'FDMT', 'BCTX', 'ALSAU', 'SPSC', 'DHBCU', 'IIII', 'AKYA', 'PSTX', 'ADOC', 'HEES', 'PTRS', 'HOFT', 'MCHX', 'ITQ', 'LILAK', 'GP', 'AY', 'ROLL', 'QCOM', 'INFI', 'CHK', 'GIPR', 'RVNC', 'JANX', 'BATRA', 'TOIIW', 'JOUT', 'DWAC', 'ASPS', 'ROCGU', 'LUNA', 'OFIX', 'ALLR', 'AEMD', 'CYAN', 'QRHC', 'EACPU', 'BMEA', 'EFTR', 'CINC', 'ACRX', 'TIVC', 'GIW', 'FTCI', 'SAMG', 'SRAD', 'GBOX', 'APRE', 'FFIV', 'BZFD', 'BTTX', 'CUBA', 'APM', 'VYNT', 'DHHCU', 'RAVE', 'MARA', 'VRAR', 'AVPT', 'PSAGU', 'RUSHA', 'CRNT', 'TBLA', 'TESS', 'NEOG', 'RARE', 'GTLB', 'SDC', 'GGPIU', 'POWRU', 'RNER', 'NMMC', 'BLBX', 'AMBA', 'OEPWU', 'WISH', 'VIRX', 'KHC', 'CRTX', 'PBFS', 'GOOGL', 'RUSHB', 'CHWAU', 'RNDB', 'LVOX', 'KEQU', 'NRXPW', 'LIVN', 'ADUS', 'USCT', 'FMIV', 'MOHO', 'NOAC', 'FDBC', 'FRPH', 'OFS', 'IKT', 'HTGM', 'INSM', 'ONDS', 'MINDP', 'VPCB', 'CMPOW', 'SIGA', 'BOTJ', 'SMBK', 'GPRO', 'UONEK', 'AHG', 'BTBT', 'NIU', 'QLI', 'AVRO', 'ISUN', 'WAVE', 'ICCC', 'KRKR', 'LVRAU', 'NVMI', 'VIRT', 'WFCF', 'CVGI', 'CREX', 'FNGR', 'LIXT', 'ARCK', 'UPTDU', 'MCAGU', 'AMTX', 'LGTO', 'EVOJU', 'KLDO', 'PCXCU', 'SNTG', 'BJRI', 'GLTO', 'SGH', 'CAAS', 'KRNLU', 'PODD', 'ITRM', 'MTBCO', 'BHFAO', 'ACAHU', 'AMYT', 'OSIS', 'WTFCP', 'NBN', 'PHICU', 'YNDX', 'OXUS', 'CMCO', 'ROCG', 'INPX', 'CYXT', 'AMAO', 'OTEC', 'ASMB', 'ACVA', 'DRAY', 'YMTX', 'WDC', 'MGYR', 'TREE', 'VBFC', 'MANT', 'CULL', 'XM', 'LTRY', 'PFTA', 'SDACU', 'OEPW', 'EBAC', 'FTNT', 'NODK', 'XFIN', 'FTFT', 'SLRC', 'AACIU', 'STNE', 'HYAC', 'FTCVU', 'MANH', 'AVNW', 'SBFG', 'RNW', 'FOUN', 'PCYO', 'TOACU', 'ARYD', 'NOVT', 'SPKBU', 'EJFAU', 'INOD', 'JFU', 'GTBP', 'BYSI', 'EFOI', 'ADP', 'DH', 'GFS', 'COLI', 'ATCX', 'TELA', 'ACGLN', 'OCSL', 'PRPL', 'FEIM', 'MDIA', 'NUVA', 'IMGN', 'USAK', 'DIOD', 'ICAD', 'WTFC', 'MIND', 'MTC', 'PEBO', 'ONEW', 'TRST', 'ABST', 'PPGHU']
trainSets [array(['LTRPB', 'SPI', 'NWBI', 'VSTM', 'PCVX', 'DWAC', 'NWL', 'AOSL',
       'HAPP', 'PTSI', 'MNSB', 'BSKYU', 'SONO', 'BTWNU', 'UEPS', 'SHAC',
       'UCBI', 'BELFB', 'INTE', 'CVCO', 'QNST', 'TCOM', 'DHCAU', 'DCBO',
       'SCOA', 'ADBE', 'GNAC', 'GLBL', 'EBC', 'KLTR', 'HCII', 'ORPH',
       'NGM', 'GRTX', 'SRSAU', 'PDSB', 'EUCRU', 'TCX', 'AXDX', 'ALGS',
       'ARBGU', 'SMSI', 'BPACU', 'AMST', 'WALDU', 'ACGLN', 'BDSX', 'KDP',
       'LEDS', 'EVOJ', 'GO', 'DRAYU', 'PTGX', 'LESL', 'WKSP', 'JOBS',
       'IVCPU', 'DYAI', 'DCRDU', 'CUE', 'INVO', 'LBC', 'RKDA', 'CRON',
       'ADERU', 'PCB', 'CHSCN', 'AUB', 'GTXAP', 'LANC', 'BCTX', 'DBGI',
       'AEAEU', 'EVOP', 'BTRS', 'FRLA', 'SWAG', 'ALHC', 'MRNA', 'TELA',
       'GAIN', 'HHGCU', 'SGLB', 'IMBI', 'GHAC', 'DTEA', 'SMMF', 'HBIO',
       'GWRS', 'EXPO', 'DATS', 'DARE', 'WRLD', 'SAFT', 'YTRA', 'RELI',
       'SMBK', 'ENTFU', 'EDTK', 'RDFN', 'MDLZ', 'ICHR', 'ARCE', 'ABGI',
       'KSPN', 'CLVR', 'CLAR', 'JWEL', 'EFSCP', 'VERY', 'FCAP', 'SRAX',
       'RXRAU', 'GEG', 'AWRE', 'BMRN', 'HELE', 'OSUR', 'CLSD', 'ASND',
       'NCSM', 'MIGI', 'CFFE', 'ZYXI', 'HAAC', 'IMOS', 'IRDM', 'LCAA',
       'JFU', 'BIOS', 'DERM', 'CTXR', 'ASPAU', 'GNUS', 'YMAB', 'LGVCU',
       'IEP', 'GMBL', 'AEACU', 'THMO', 'CHKP', 'IFRX', 'BOXL', 'GTHX',
       'SIFY', 'MARA', 'DMLP', 'SGC', 'PRFT', 'WINVU', 'UPLD', 'ROIV',
       'CFFI', 'NWLI', 'RXRX', 'TEKKU', 'ARYE', 'LYLT', 'ACB', 'KRT',
       'RAM', 'EFOI', 'RGF', 'RADA', 'KYMR', 'MAQC', 'LMDX', 'AMKR',
       'ORMP', 'OBSV', 'PNFP', 'MDRR', 'TRIP', 'ZNTEU', 'BSBK', 'TASK',
       'BCOV', 'PDLB', 'VIRC', 'MU', 'AUBN', 'CDMO', 'BLBX', 'NOVV',
       'OCCIO', 'GTACW', 'AVXL', 'HBCP', 'SMED', 'GPP', 'FNHC', 'AHCO',
       'PEGR', 'CNSL', 'EMKR', 'SMIH', 'SGHT', 'VRPX', 'ACIW', 'CFFN',
       'LJAQ', 'LEE', 'MNPR', 'SEIC', 'PTLO', 'SNAX', 'PONO', 'AVT',
       'KNTE', 'SLHGP', 'FRBK', 'OPI', 'SNTG', 'VRTX', 'CRNT', 'RUTH',
       'OEG', 'STRT', 'INCY', 'PPTA', 'QFIN', 'PHAR', 'OHPAU', 'MNOV',
       'STKL', 'ACBAU', 'SLVR', 'MCAF', 'PERI', 'KNDI', 'NUVL', 'CLNE',
       'RUBY', 'AIRS', 'WHLM', 'BHFAN', 'CONN', 'AHPA', 'VLCN', 'SBET',
       'BLCT', 'FTNT', 'KMDA', 'MINDP', 'SPWR', 'ALBO', 'TRHC', 'ATIF',
       'POWW', 'SDAC', 'HPLTU', 'CMCSA', 'THAC', 'VTIQU', 'CIH', 'XLO',
       'TETCU', 'BNNRU', 'PRFX', 'CMPR', 'GEVO', 'TEKK', 'WHLRP', 'LIONU',
       'CRTX', 'CUTR', 'AMCX', 'CDZIP', 'AKYA', 'LNT', 'VSACU', 'VTRS',
       'COGT', 'SCSC', 'SGII', 'RNDB', 'CVBF', 'JBSS', 'BBIO', 'CLOV',
       'CBAY', 'AVACU', 'ALYA', 'NTRB', 'SCYX', 'FEIM', 'EPHYU', 'SCHN',
       'CRZN', 'APCXW', 'OSW', 'LHCG', 'XELB', 'SRPT', 'UXIN', 'MDXH',
       'MRVI', 'REDU', 'ZS', 'EYES', 'VINO', 'APCX', 'HURN', 'RRR',
       'EYEN', 'NLTX', 'FNCB', 'WVVI', 'HMST', 'ISBC', 'DTSS', 'MMAT',
       'URBN', 'MSEX', 'PTMN', 'EKSO', 'MNTS', 'IKNA', 'ACQR', 'SCYX',
       'CNET', 'PBYI', 'FELE', 'ONCT', 'OCDX', 'TBK', 'STGW', 'VTSI',
       'NXGN', 'HOUR', 'VTAQU', 'VIA', 'ORIA', 'DSGN', 'COLI', 'CGBD',
       'CSWC', 'COOP', 'COWN', 'AGIO', 'BSVN', 'AGNCN', 'SVRA', 'ISSC',
       'PCTY', 'OMIC', 'CCD', 'MCRI', 'AUDC', 'RDVT', 'SHACU', 'AUPH',
       'FLNC', 'ICUI', 'SWSSU', 'DUNEU', 'RFIL', 'BMBL', 'ROST', 'EFTR',
       'OLMA', 'MPAC', 'GRABW', 'OPRA', 'SWSS', 'EIGR', 'RSLS', 'CLDX',
       'MQ', 'BBCP', 'QSI', 'SAIA', 'LEGN', 'SPKBU', 'CRVS', 'ICCC',
       'LAX', 'CYAN', 'SAGA', 'SENEB', 'HIVE', 'HYAC', 'CTSO', 'ECOL',
       'CWCO', 'ACET', 'UROY', 'IPVI', 'HLTH', 'ATOM', 'PRTC', 'GAN',
       'APP', 'AHI', 'BLBD', 'AMWD', 'VISL', 'CTIB', 'AACI', 'ZLAB',
       'FATPU', 'EVOL', 'CRIS', 'ONCY', 'CRBU', 'GGGVU', 'TUGCU', 'TILE',
       'SOHU', 'SKYAU', 'KOPN', 'ENOB', 'GGMC', 'ILMN', 'AEY', 'CAMT',
       'FLUX', 'CHNG', 'RNERW', 'TAST', 'CIIG', 'YVR', 'JAQC', 'DSEY',
       'BTCY', 'RIGL', 'KLAQ', 'SVFA', 'LZ', 'WEYS', 'PRPH', 'SINT',
       'THCPU', 'NUZE', 'WSBC', 'TYME', 'OFIX', 'MYPS', 'BVS', 'ARRY',
       'SWIM', 'TRUE', 'ALPN', 'PEBK', 'PPSI', 'SABS', 'VCEL', 'EZGO',
       'ELYS', 'APEI', 'GNOG', 'LRMR', 'FAST', 'FFBW', 'TRVG', 'MSTR',
       'CCSI', 'PSTV', 'LBRDK', 'MDIA', 'THCP', 'IPVIU', 'IGAC', 'DRVN',
       'INDB', 'HIHO', 'RMBL', 'OFS', 'INMD', 'RUSHB', 'LQDT', 'DILAU',
       'RMGC', 'CCTSU', 'LI', 'SOFO', 'PTOCU', 'GNSS', 'TWKS', 'LBTYA',
       'PFX', 'OYST', 'RAIL', 'KTCC', 'CERE', 'FICVU', 'OKTA', 'ATRO',
       'CUEN', 'BTBD', 'VJET', 'LBPH', 'SLCRU', 'SRGA', 'BON', 'XXII',
       'AGRX', 'TSCO', 'XFIN', 'GPRO', 'FTAAU', 'ARTEU', 'SPFI', 'PBAXU',
       'RSVR', 'EVK', 'ERIC', 'HOFT', 'SOHOO', 'RWLK', 'ZENV', 'BNIX',
       'PFMT', 'GROM', 'LGAC', 'OLLI', 'BENE', 'SBFM', 'COMS', 'LTCH',
       'SMAP', 'MLVF', 'RCON', 'AFAQU', 'SRZN', 'GIGM', 'BLKB', 'CDK',
       'FSBC', 'GMTX', 'KRKR', 'NVEE', 'ADTX', 'DLCA', 'VLAT', 'PNNT',
       'CLVS', 'AGGRU', 'FTAA', 'SFM', 'FATP', 'IMGO', 'BKEP', 'ALTO',
       'CLEU', 'LFUS', 'SNT', 'AEP', 'VEEE', 'CXDO', 'FGBI', 'DRMA',
       'CMPS', 'SBNYP', 'SYBX', 'WHF', 'FRLN', 'TTEK', 'OLITU', 'AMTX',
       'SBT', 'CFMS', 'ITQRU', 'ORGS', 'OVID', 'SWET', 'ISAA', 'SELB',
       'COMM', 'CPLP', 'LCAPU', 'AEPPZ', 'VRAY', 'DNAY', 'BWFG', 'RICOU',
       'RNXT', 'NXGL', 'BWB', 'ORGN', 'GSAQ', 'FEMY', 'GMAB', 'FUND',
       'GLRE', 'SMMT', 'HTLD', 'BKNG', 'VLYPO', 'FRTA', 'CBSH', 'PIII',
       'NKTR', 'VNOM', 'LPLA', 'PDEX', 'AMOT', 'NXPL', 'DNAB', 'RSVR',
       'SKYA', 'HCDIP', 'OCCI', 'GOSS', 'PFSW', 'BWC', 'VSAC', 'DMAQ',
