trainSets [array(['ALNA', 'GLEE', 'AYLA', 'PRTC', 'FNCB', 'BCEL', 'BBIO', 'TIGR',
       'WDAY', 'NOVV', 'MRNS', 'BCML', 'SGA', 'AKRO', 'BPRN', 'FRONU',
       'RMNI', 'CSTR', 'WNW', 'RMGC', 'GLAQU', 'CLRO', 'ACB', 'IONM',
       'WIMI', 'MPWR', 'HONE', 'MRVI', 'COUP', 'MTAC', 'EPIX', 'DCT',
       'MNTK', 'MBWM', 'RNW', 'PTRA', 'VYNT', 'ASTE', 'IMPL', 'VRSN',
       'DHCA', 'CENQU', 'TYME', 'UFPI', 'ESSA', 'EBC', 'NUZE', 'STEP',
       'MEOH', 'LYLT', 'PFDRU', 'THCP', 'HMPT', 'CLAY', 'FSTR', 'JKHY',
       'VLATU', 'AEHL', 'LIBYU', 'INBK', 'VCXA', 'AINV', 'IPSC', 'QLGN',
       'PRCT', 'PGNY', 'RMCF', 'EFSCP', 'SV', 'LAUR', 'ABGI', 'CPOP',
       'QNST', 'BTWN', 'LNDC', 'AVHIU', 'VKTX', 'NYMX', 'OXAC', 'REVE',
       'ISUN', 'MITA', 'PFIN', 'ADALU', 'HWKN', 'ADSE', 'ADVM', 'HDSN',
       'GMBLP', 'ENDP', 'DAVEW', 'ISPC', 'HA', 'NTUS', 'HCII', 'KIIIU',
       'VAXX', 'AEYE', 'DYAI', 'SBGI', 'CLPS', 'MAAQ', 'HELE', 'TRKA',
       'NWFL', 'ALGT', 'FWAC', 'HLBZ', 'FBRX', 'IGIC', 'PBLA', 'AZN',
       'CNTY', 'PODD', 'REDU', 'PYPL', 'SCAQ', 'EJH', 'SWTX', 'CGTX',
       'OCUL', 'TRUE', 'TWIN', 'XFINU', 'SLDPW', 'SLAM', 'LYTS', 'WHLM',
       'BJDX', 'TBKCP', 'WULF', 'KVHI', 'MDB', 'GRPH', 'BATRA', 'LCAAU',
       'OTTR', 'TNDM', 'ATLCP', 'ROSE', 'NVAX', 'BTNB', 'FIZZ', 'SYNA',
       'ATER', 'CTSH', 'TTWO', 'MNDO', 'LQDA', 'RICOU', 'WTMA', 'CREC',
       'XPDBU', 'AMZN', 'SPRO', 'MASS', 'HHGCU', 'ME', 'MCAGU', 'RCHGU',
       'LMFA', 'FOUNU', 'SGRY', 'SPWH', 'PIII', 'SONO', 'ONYX', 'SHLS',
       'DHACU', 'PCVX', 'STSA', 'SILC', 'LCAHU', 'ABCB', 'HSIC', 'POWWP',
       'TRHC', 'ONVO', 'GROM', 'LARK', 'HEES', 'ALORU', 'REPH', 'OPGN',
       'ACBAU', 'AQB', 'ALGM', 'CUBA', 'SFT', 'STRN', 'OCCIN', 'AIRT',
       'ENJY', 'CAR', 'CHSCP', 'BNOX', 'AKU', 'VTAQU', 'OCX', 'KNDI',
       'AACIU', 'LCAP', 'REGN', 'LZ', 'EVBG', 'KTCC', 'TMCI', 'TPBA',
       'CIGI', 'RFIL', 'IGNY', 'TPST', 'KALA', 'GATE', 'JCIC', 'SFST',
       'OCC', 'SNFCA', 'WEJO', 'MNKD', 'BLMN', 'INSM', 'BBQ', 'CLSN',
       'ARCE', 'ETSY', 'COLI', 'NVFY', 'NCSM', 'FRSG', 'PROC', 'REG',
       'HCAT', 'TCBK', 'KAIIU', 'IHRT', 'GTLB', 'CCAI', 'KPRX', 'HMCOU',
       'PFIE', 'KOD', 'LGO', 'ENSG', 'ARWR', 'MXCT', 'BECN', 'NVAC',
       'EMLDU', 'EDNC', 'AMWD', 'STRA', 'FRBA', 'ADMP', 'CERN', 'HCDIP',
       'LUXA', 'DUNE', 'CSWI', 'POWRU', 'AURC', 'OMEG', 'CRNC', 'PAGP',
       'KOPN', 'VTYX', 'HEPS', 'MRKR', 'TA', 'SMCI', 'HAAC', 'CARG',
       'BNTC', 'SUMO', 'OMEX', 'CHEF', 'HAS', 'PACXU', 'WFCF', 'MGEE',
       'AAME', 'COMS', 'HUSN', 'AKTS', 'IPWR', 'SMSI', 'WIX', 'MAT',
       'FINMU', 'LBPH', 'RNERW', 'CFFI', 'STNE', 'NEO', 'SLAB', 'CIIG',
       'RRBI', 'FFNW', 'FGEN', 'FOUN', 'GHACU', 'CDK', 'GGGV', 'WTRH',
       'ROAD', 'ENPH', 'EDSA', 'CASY', 'CENTA', 'EGBN', 'TCAC', 'WHLRP',
       'CLMT', 'ISSC', 'COVA', 'WSBF', 'RZLT', 'SDIG', 'FENC', 'CMPO',
       'VYGR', 'VERA', 'QCRH', 'VCSA', 'NECB', 'APTMU', 'QRVO', 'AGTC',
       'YTEN', 'III', 'NTCT', 'IGAP', 'MRCY', 'PONOU', 'PME', 'MU',
       'NWPX', 'BRIVU', 'BTBD', 'SIER', 'PRFT', 'KDNY', 'AGBA', 'MQ',
       'CLOV', 'ZT', 'FMAO', 'BNIX', 'CME', 'ATHX', 'TRVG', 'ANGI',
       'CITEU', 'TRUP', 'MSGM', 'MCAG', 'EVFM', 'HLNE', 'ATVC', 'VWTR',
       'ADALW', 'TWCB', 'UBFO', 'SSRM', 'GMAB', 'EDAP', 'LYRA', 'PETQ',
       'WRLD', 'DTIL', 'BSKY', 'SPLK', 'PTCT', 'RXRX', 'APYX', 'BNNR',
       'GLLIU'], dtype='<U5'), array(['PXSAP', 'ATHE', 'GOSS', 'ADGI', 'JRSH', 'NBTX', 'TOIIW', 'XTLB',
       'ICCM', 'PCSB', 'FATBB', 'NCTY', 'ONEW', 'PGRWU', 'SECO', 'GNFT',
       'VRAR', 'INTG', 'AMOT', 'EWTX', 'AVPT', 'NARI', 'SPT', 'UNB', 'CG',
       'LSTR', 'VTAQ', 'SSYS', 'MODV', 'LI', 'REVHU', 'CRECU', 'ARVL',
       'NFE', 'GMBT', 'EIGR', 'DCTH', 'ICMB', 'BSGM', 'AMSWA', 'EVGO',
       'CASA', 'SPKB', 'NCNA', 'CCLP', 'TSLA', 'ALNA', 'INO', 'CRZNU',
       'DGICA', 'COLB', 'TWST', 'LEDS', 'ADMA', 'HCNEU', 'MLACU', 'FLL',
       'QFIN', 'NBEV', 'MTRYW', 'KTOS', 'WDC', 'DDI', 'NVVE', 'ACAD',
       'VACC', 'RAVE', 'BZUN', 'API', 'SKIN', 'HHS', 'GRAY', 'BLKB',
       'CSSE', 'ISEE', 'CINC', 'TTOO', 'BRKHU', 'EVGN', 'SABS', 'ENTG',
       'AIP', 'CLLS', 'ALPN', 'ABIO', 'SGIIU', 'FAMI', 'CLPT', 'OTRA',
       'METX', 'IRDM', 'SMMT', 'LUNA', 'VFF', 'SOPA', 'CHX', 'MARPS',
       'PRLD', 'MGNI', 'FRBK', 'FTAA', 'WIRE', 'RADI', 'PAQC', 'ZS',
       'MSAC', 'NDSN', 'IMOS', 'VSAT', 'PHAT', 'ARGX', 'UONEK', 'KFRC',
       'XBIO', 'WEYS', 'VTIQU', 'HMCO', 'HCDI', 'BLTS', 'MCRI', 'KAIR',
       'ATAX', 'UXIN', 'TTEK', 'FOX', 'BJRI', 'MVBF', 'CMPOW', 'CLSD',
       'SLGCW', 'SWKS', 'CRMD', 'SELB', 'HEXO', 'CVCY', 'ZEAL', 'MON',
       'SMBK', 'RXDX', 'FIBK', 'BMEA', 'TCMD', 'VRNS', 'ZBRA', 'GRTS',
       'MSEX', 'SIDU', 'LEGN', 'CCAIU', 'KAVL', 'GMTX', 'MMYT', 'LFMDP',
       'MFIN', 'AVAH', 'LYEL', 'LOPE', 'CPRX', 'VTIQ', 'LGVCU', 'MKTX',
       'UFPT', 'CIH', 'PNTG', 'BPOP', 'BRZE', 'MNST', 'CAC', 'PCX', 'PNT',
       'STTK', 'SMTC', 'CLAYU', 'MOR', 'HTGM', 'TKNO', 'BMRC', 'LBC',
       'KLTR', 'LCID', 'WTFCM', 'SBUX', 'FIVN', 'TASK', 'CHNR', 'DARE',
       'AZYO', 'CD', 'GPP', 'DHBCU', 'WKME', 'TMKRU', 'PSTV', 'ADBE',
       'NBST', 'AFRM', 'TTGT', 'AMTX', 'IMRX', 'CSSEP', 'RAM', 'DSKE',
       'RNER', 'CFVI', 'LAND', 'JCS', 'GANX', 'SABR', 'SSB', 'SNOA',
       'JAN', 'PLMR', 'PEAR', 'VIGL', 'NOVN', 'SAMA', 'NAACU', 'GFS',
       'CHW', 'CZR', 'JWEL', 'CUTR', 'PFTA', 'VORB', 'CATY', 'JMACW',
       'PLPC', 'STRRP', 'SSSS', 'TTEC', 'JANX', 'DRRX', 'APOG', 'MHUA',
       'AVIR', 'BOSC', 'BCYC', 'FREQ', 'WWACU', 'STRL', 'TSIB', 'MEOAU',
       'TSBK', 'OEPWU', 'RPTX', 'MEDP', 'MNDY', 'LIAN', 'IOVA', 'YI',
       'BWCAU', 'AGIL', 'PAA', 'PTOCU', 'DHHCU', 'FXNC', 'MCAFU', 'PLRX',
       'FYBR', 'SNSE', 'PIK', 'ITQ', 'SLRX', 'XSPA', 'VYNE', 'SNRHU',
       'AHG', 'FREE', 'BHFAO', 'IMCR', 'COLM', 'CGEN', 'FAT', 'MOHO',
       'ELYM', 'CTIB', 'INBX', 'LAAA', 'BWEN', 'GLDD', 'DRMA', 'AVEO',
       'RNXT', 'PULM', 'AXLA', 'NSTG', 'CHRS', 'EDRY', 'ORMP', 'FFBW',
       'DRAY', 'TEKKU', 'CMRX', 'PRCH', 'PVBC', 'DCBO', 'CBIO', 'WTBA',
       'LFMD', 'LECO', 'TMUS', 'MAXN', 'TRNS', 'FLUX', 'HERAU', 'EAC',
       'ALKS', 'BWB', 'PLUG', 'UPTDU', 'BENE', 'SAL', 'MESO', 'CRCT',
       'SMTI', 'NICE', 'TWLVU', 'PRTH', 'FNVTW', 'LHCG', 'GOOG', 'FUNC',
       'CHNG', 'TMDX', 'RPD', 'CGRN', 'PEPL', 'VIAV', 'CLVR', 'ZYXI',
       'CNXC', 'PPIH', 'CVGW', 'OBLG', 'VQS', 'ATXS', 'TECTP', 'VALU',
       'EGLX', 'CVET', 'GILD', 'LGTO', 'VAQC', 'PBFS', 'GOVX', 'RMTI',
       'GTAC', 'CNFR', 'SCSC', 'LIDR', 'CCNC', 'GNAC', 'TH', 'FINW',
       'KDP', 'FOXF', 'WTFCP', 'SPSC', 'VVOS', 'WPRT', 'BHAT', 'ANGN',
       'PRSRU', 'CWBC', 'CLGN', 'GTYH', 'BGFV', 'SOHOO', 'OFED', 'AUGX',
       'MGPI', 'CUE', 'LSEA', 'JFIN', 'MFH', 'BIOT', 'HYZN', 'RELI',
       'NRAC', 'ESSC', 'OSTK', 'ALZN', 'TUGC', 'LTRN', 'NSEC', 'PRTK',
       'ADP', 'IGMS', 'CALT', 'CDXC', 'SOVO', 'WNEB', 'EXAI', 'YQ',
       'BLNG', 'FIXX', 'TILE', 'XENE', 'SEV', 'CPRT', 'FCNCA', 'ROLL',
       'CRVS', 'CTHR', 'NRC', 'STX', 'AMAT', 'MAAQW', 'LHDX', 'ROIC',
       'OMER', 'NOVT', 'CTKB', 'SANW', 'GAN', 'PLXP', 'PALI', 'DVAX',
       'CELH', 'LBTYA', 'SGBX', 'SAGE', 'NEXT', 'ATRS', 'BLBD', 'RDBX',
       'OSPN', 'RDNT', 'ACCD', 'RMBS', 'WWD', 'SPTKU', 'RBBN', 'AVGO',
       'OPOF', 'AKAM', 'HTHT', 'PEPLU', 'EPHYU', 'SEDG', 'CARA', 'FPAY',
       'CONXU', 'IMPPP', 'KRNT', 'OFS', 'AGYS', 'EDTX', 'GTIM', 'MDXG',
       'SRRA', 'PGRW', 'KIII', 'LKCO', 'TGAA', 'HOUR', 'AKUS', 'BHFAN',
       'OTLK', 'SPTN', 'MDWT', 'ISIG', 'WLFC', 'GGPIU', 'AAON', 'SNPO',
       'USAU', 'GRIN', 'CMAX', 'OHAAU', 'BMRN', 'RARE', 'CAAS', 'CSX',
       'GTPA', 'VHNAU', 'RACB', 'AAPL', 'LLNW', 'RICO', 'PFSW', 'MGTX',
       'JAKK', 'FNGR', 'HIFS', 'AOUT', 'NDAC', 'GENC', 'NYMTM', 'SIEN',
       'AAWW', 'CFFE', 'SPNE', 'DICE', 'GVCI', 'MIME', 'TOAC', 'TALK',
       'NKSH', 'RNLX', 'AGNCN', 'GRCL', 'ARYE', 'PHCF', 'ROCG', 'AMPL',
       'GOOD', 'MNTS', 'CRTD', 'REPL', 'GMBL', 'DADA', 'ACHC', 'NMMC',
       'CONX', 'USWS', 'CENT', 'DMTK', 'PERI', 'PFC', 'OCAX', 'LMACA',
       'FISI', 'QLYS', 'CHRW', 'AYRO', 'GOGL', 'QMCO', 'OPTN', 'SEAC',
       'JOFFU', 'GSMG', 'CLVS', 'FULT', 'CDAK', 'ADAG', 'VBTX', 'AMTB',
       'MYGN', 'JYNT', 'VLY', 'LIQT', 'FRLAU', 'KVSA', 'NCNO', 'KMPH',
       'AMCIU', 'GVCIU', 'ATNF', 'IQMDU', 'OXLCO', 'TELA', 'FLYW', 'MEIP',
       'IOACU', 'MBIO', 'CGC', 'EBON', 'HTLFP', 'MPACU', 'PROV', 'TIG',
       'GNTX', 'APMIU', 'NLSP', 'UPC', 'DCPH', 'BZFDW', 'ALNY', 'SLDP',
       'ANIX', 'VCXAU', 'SRGA', 'RVMD', 'GNTA', 'BOCNU', 'ALACW', 'RELY',
       'AUBN', 'CTMX', 'CENQ', 'LWLG', 'SNTG', 'GDS', 'VWE', 'CTIC',
       'FWONK', 'ALORW', 'VICR', 'RILYP', 'EMKR', 'CLRM', 'DHC', 'KSPN',
       'ARBEW', 'TWNK', 'BCACU', 'TRVI', 'APM', 'ALVR', 'RILYL', 'HITI',
       'LEGA', 'OZON', 'ESEA', 'BPAC', 'LCUT', 'HUIZ', 'CACC', 'MNSB',
       'DPCS', 'UNTY', 'GSKY', 'SLP', 'NISN', 'SIGI', 'IIIV', 'ULTA',
       'ESQ', 'ABEO', 'AEHAU', 'BAFN', 'RAIN', 'CELC', 'OLITU', 'DCRDU',
       'SHAC', 'Z', 'TAIT', 'BPTS', 'ICUI', 'CCB', 'BROG', 'CLFD', 'WATT',
       'TPIC', 'IBCP', 'GWII', 'HTIA', 'TBBK', 'NOTV', 'POAI', 'IMXI',
       'ITRN', 'AFIB', 'CLRMU', 'ALPAU', 'ACQRU', 'MEKA', 'VSAC', 'UEPS',
       'WALDU', 'UTMD', 'BRP', 'JAZZ', 'ARVN', 'LBTYK', 'OLK', 'AMPH',
       'ARBK', 'EVOJU', 'ZYNE', 'VLGEA', 'CHSCM', 'HWELU', 'CCRN', 'CTSO',
       'AMBA', 'SMPL', 'SP', 'ORTX', 'STKS', 'PUYI', 'TMPM', 'PHIC',
       'FLNT', 'LOCO', 'MTSI', 'ITIC', 'TRIB', 'ENERU', 'TGVCU', 'HAPP',
       'FDBC', 'TTD', 'CSGP', 'ROCG', 'CDMO', 'PPSI', 'DLCAU', 'ARCT',
       'SHC', 'DISH', 'FORR', 'CPIX', 'CVV', 'AIKI', 'CYAN', 'MSDA',
       'IKT', 'MTCR', 'JMAC', 'AURCU', 'NRSN', 'IDXX', 'PT', 'SBLK',
       'HOOK', 'SLDB', 'BANF', 'SCKT', 'TECH', 'BRFH', 'PSMT', 'IGACU',
       'VMGA', 'WING', 'FRSX', 'ATRC', 'LBRDK', 'ACOR', 'SNES', 'BRLI',
       'CYRX', 'FAST', 'MNOV', 'GDRX', 'KRON', 'VPCBU', 'MTBCP', 'SFIX',
       'FCFS', 'DCRD', 'RNDB', 'SGHT', 'KSI', 'PAAS', 'ITHXU', 'WINT',
       'TRMB', 'WERN', 'HPLT', 'IBTX', 'HTIBP', 'CSII', 'VRM', 'PRVB',
       'OYST', 'NRXPW', 'RGEN', 'VMEO', 'RVAC', 'LYFT', 'FVAM', 'ACEV',
       'AVACU', 'CYTK', 'PFIS', 'CURI', 'TMDI', 'VRTS', 'CINF', 'ADTH',
       'MTRYU', 'APLS', 'SWKH', 'APPN', 'IRMD', 'ONEM', 'ASTC', 'BENEU',
       'GIWWU', 'BIOSU', 'SANBU', 'FATBP', 'SMED', 'AXNX', 'MSFT', 'VRNT',
       'PRSR', 'GTACW', 'HUT', 'IFBD', 'BCOW', 'NCBS', 'SCHL', 'IMVT',
       'DISCB', 'SCAQU', 'SPKAU', 'TTMI', 'RAIN', 'SMLR', 'EVLO', 'VIEWW',
       'BFST', 'ALLT', 'BLNGU', 'FBNC', 'FSSI', 'PCH', 'VRA', 'ISLE',
       'ATCX', 'PAX', 'HALL', 'TCDA', 'IMAQ', 'RGF', 'HWC', 'SRZN',
       'HUBG', 'BDSX', 'ATRI', 'PBPB', 'WORX', 'HSDT', 'ATVCU', 'RCII',
       'RIOT', 'OPK', 'STRR', 'CDLX', 'USCTU', 'DGICB', 'CMLS', 'APXIU',
       'NSIT', 'AFACU', 'DRUG', 'NEPT', 'AMCI', 'XGN', 'GIII', 'GLRE',
       'GASS', 'FSBC', 'CYTO', 'BL', 'IPVIU', 'HCVI', 'IQ', 'CYCCP',
       'MORF', 'VCYT', 'KBNT', 'AIH', 'WKEY', 'SCWX', 'DJCO', 'LMAO',
       'SVFC', 'PKOH', 'ACRX', 'UHAL', 'KIRK', 'ELTK', 'ZKIN', 'RVACU',
       'MAR', 'OCFC', 'BLCM', 'FFIN', 'MDRX', 'LMACU', 'MYNA', 'PECO',
       'GRNQ', 'ERYP', 'VGFC', 'TVTX', 'SZZL', 'NVCR', 'VLYPO', 'CADL',
       'PPGHU', 'BCAC', 'KTRA', 'CRNT', 'DUOL', 'NRIX', 'EGAN', 'UNCY',
       'VLDR', 'NOVVU', 'GSHD', 'DTOC', 'DLO', 'GLUE', 'UROY', 'GEG',
       'XXII', 'CASS', 'ALACU', 'DPCSU', 'SAIA', 'ANSS', 'WAVD', 'AUVIP',
       'KNTE', 'CLAR', 'BLNK', 'CIZN', 'ISBC', 'MMMB', 'BKYI', 'WAFDP',
       'WAFU', 'RICK', 'SONN', 'LVRAU', 'ATXI', 'CALA', 'OIIM', 'FFIC',
       'NTGR', 'HCTI', 'SWET', 'MGI', 'PCT', 'GRWG', 'SISI', 'WTFC',
       'RXT', 'SABRP', 'BPYPP', 'CCAP', 'FULTP', 'FATP', 'CRWS', 'SWSSU',
       'ASPCU', 'SZZLU', 'CING', 'SRAX', 'ONCT', 'FNWB', 'APEN', 'VBFC',
       'UPLD', 'LION', 'SIGA', 'OXLC', 'GLHAU', 'LFTR', 'HYRE', 'GTXAP',
       'VIRX', 'SSKN', 'DTSS', 'INSG', 'FLWS', 'ARTNA', 'LTCH', 'XENT',
       'DAIO', 'ACMR', 'BRLIU', 'CDZIP', 'CONN'], dtype='<U5'), array(['PBCT', 'UTME', 'SGTX', 'NLOK', 'FTAAU', 'QH', 'COOL', 'TSHA',
       'GLYC', 'SBT', 'FITBO', 'CYAD', 'THFF', 'CNDT', 'ROIV', 'ZUMZ',
       'SRCL', 'HLIT', 'ONCY', 'ASPA', 'LITM', 'SNGX', 'LIND', 'PMGMU',
       'MNRO', 'NWE', 'INCY', 'PEGRU', 'FWRD', 'BLRX', 'GNCA', 'NEWT',
       'NYMT', 'LCAA', 'HOFV', 'BVS', 'EBAC', 'DKDCA', 'SIERU', 'GCMG',
       'ATOS', 'LRFC', 'TRDA', 'LAX', 'HUMA', 'BTWNU', 'PMGM', 'ZI',
       'PGC', 'AXDX', 'LGVC', 'RNDB', 'KEQU', 'AFAQ', 'LBRDP', 'BTX',
       'SSAAU', 'HCIC', 'BIOX', 'SCLE', 'DMAQ', 'JCICU', 'NTRS', 'ANZUU',
       'CNSP', 'AEIS', 'TETCU', 'TUEM', 'CNTA', 'BELFB', 'ICHR', 'OEG',
       'VEV', 'HZNP', 'PYCR', 'ZION', 'ADXN', 'PLXS', 'RLAY', 'GNACU',
       'OCCIO', 'LMST', 'INFI', 'AZTA', 'TXN', 'IEP', 'STOK', 'FIACW',
       'LGACU', 'MLVF', 'CMTL', 'ALOR', 'HCNE', 'SPOK', 'CIDM', 'AGIO',
       'GLBS', 'SIBN', 'DBGI', 'IMUX', 'CASI', 'IAS', 'OPHC', 'CCTS',
       'BNR', 'OTEC', 'HTBI', 'TUGCU', 'ALGS', 'JBLU', 'AIMC', 'TBLA',
       'WINVU', 'BTAI', 'DXCM', 'GAIN', 'SBAC', 'USIO', 'HRMY', 'NATR',
       'SYRS', 'ANEB', 'LVOX', 'UMPQ', 'MERC', 'HWEL', 'RCON', 'RGCO',
       'EA', 'TIOA', 'LIBY', 'TPBAU', 'AFCG', 'GBT', 'SWETU', 'FSV',
       'GLNG', 'GEEX', 'TEDU', 'ALBO', 'AXON', 'SHBI', 'PROF', 'BYND',
       'MYFW', 'KAII', 'FSRXU', 'HALO', 'SBFG', 'BRKL', 'UCBI', 'CHMG',
       'PPTA', 'IDBA', 'SGC', 'RBBN', 'RKLB', 'NERV', 'SRSAU', 'KZIA',
       'RETO', 'ARIZU', 'MDJH', 'INTEU', 'OGI', 'XM', 'WKHS', 'SYBT',
       'NMRK', 'FLNC', 'ACTG', 'OBSV', 'ODP', 'RDFN', 'ARCC', 'WINV',
       'MDIA', 'ELDN', 'HVBC', 'ENTA', 'NYXH', 'TCFC', 'BLSA', 'SQFT',
       'GLBL', 'ROVR', 'LILA', 'VSEC', 'SBLK', 'PTGX', 'BHFAP', 'GXIIU',
       'SURG', 'FTVIU', 'DHAC', 'JAQCU', 'CALB', 'TZPSU', 'ASND', 'CWST',
       'DFFN', 'CVAC', 'FCRD', 'FRGI', 'BIOS', 'FGFPP', 'AXGN', 'OLB',
       'FEIM', 'CRVL', 'DTOCU', 'GPCOU', 'RDHL', 'VCTR', 'XRTX', 'SAFM',
       'PSNL', 'HYPR', 'ADV', 'CDAQU', 'PSEC', 'IRBT', 'LQDT', 'GBRG',
       'SYNL', 'HMNF', 'CSTE', 'LOTZ', 'BSQR', 'TWLV', 'OSIS', 'BBI',
       'MNTV', 'KARO', 'PWOD', 'BHF', 'ARKR', 'TDUP', 'ONTX', 'KERN',
       'SLM', 'SCVL', 'MOFG', 'CSPI', 'BOLT', 'ATEC', 'AERI', 'MRCC',
       'CLRB', 'RANI', 'NVEE', 'DSACU', 'MBINP', 'MACK', 'BSRR', 'OXACU',
       'PNRG', 'STER', 'GSBC', 'KC', 'MDWD', 'BRAG', 'CBRL', 'ASTL',
       'CLBK', 'HWBK', 'NGMS', 'MKSI', 'POLA', 'SBFG', 'SCOA', 'NATI',
       'LKQ', 'AVAC', 'PROG', 'CLEU', 'PEGR', 'AMAO', 'FNHC', 'CERE',
       'RBB', 'AFBI', 'SCOB', 'HAACU', 'HAIAU', 'CMPS', 'COVAU', 'IVAC',
       'JG', 'RTLR', 'ACLS', 'AKICU', 'CEVA', 'ARTEU', 'MAQC', 'MACA',
       'WSC', 'WB', 'RCACU', 'EPAY', 'LITTU', 'QTNT', 'DYNS', 'COKE',
       'BLZE', 'ICCC', 'OPRT', 'TSCAP', 'RRGB', 'ACHV', 'ORRF', 'MBNKP',
       'FFWM', 'TCBC', 'KNSA', 'OB', 'DDOG', 'ZM', 'OLIT', 'INGN', 'PFX',
       'ULCC', 'FTPA', 'ROST', 'DRAYU', 'NEGG', 'FIVE', 'TLRY', 'ZWRKU',
       'PKBK', 'ATSG', 'HBANP', 'GTX', 'VOR', 'ACAHU', 'SELF', 'MDRR',
       'SMFR', 'PLBC', 'ASPS', 'MAYS', 'ELSE', 'GSEVU', 'SCPL', 'SOHU',
       'NRIM', 'LEGAU', 'VOD', 'PBCTP', 'SRSA', 'AATC', 'LGTOU', 'WW',
       'HHGC', 'NWLI', 'TROO', 'JBSS', 'CRMT', 'PHVS', 'NSYS', 'XOMAP',
       'AMGN', 'LPTH', 'ORLY', 'SCOAU', 'GHRS', 'GGAL', 'CBAN', 'PMTS',
       'GBNY', 'ALOT', 'NMTC', 'SVFB', 'TUSK', 'IBKR', 'IPAR', 'GLTO',
       'MLAC', 'GTH', 'JOBS', 'TLSA', 'APA', 'QLI', 'VECT', 'PCYO',
       'LVACU', 'PUCKU', 'GBDC', 'CCMP', 'ZEST', 'SCHL', 'EXPO', 'NUVL',
       'REVH', 'GRPN', 'TCACU', 'VORBW', 'DISAU', 'MTLS', 'MTACU', 'JSPR',
       'CEMI', 'BZFD', 'TOPS', 'ESTA', 'PANW', 'CZWI', 'CABA', 'ASLN',
       'VIA', 'FWBI', 'SOTK', 'ORIA', 'AREB', 'GMFIU', 'BWMX', 'ASLE',
       'RESN', 'VJET', 'QTT', 'JBHT', 'HFBL', 'LSCC', 'BSGAU', 'CBRG',
       'ADERU', 'SBCF', 'SMID', 'BGCP', 'SDAC', 'EYPT', 'FTCV', 'BFIN',
       'BREZ', 'QIWI', 'GTACU', 'RNA', 'YELL', 'RDVT', 'RILY', 'RPRX',
       'LSXMA', 'TIGO', 'JCTCF', 'PLTK', 'VHNA', 'IEA', 'DXYN', 'LAKE',
       'BYTS', 'LXRX', 'TEKK', 'CBRGU', 'SIVBP', 'INNV', 'FHTX', 'ARKOW',
       'DNUT', 'OCDX', 'VBLT', 'TCBIO', 'OXBR', 'NCACU', 'XPAX', 'OTMO',
       'PRSO', 'FCCO', 'WTER', 'TZOO', 'VIASP', 'TCPC', 'VRAY', 'BOXL',
       'DHIL', 'INDP', 'KRNY', 'GLPG', 'MTP', 'OCAXU', 'AKTX', 'LGND',
       'SHACU', 'GGGVU', 'SSNC', 'YMAB', 'FULC', 'ARBGU', 'COCO', 'DOCU',
       'SYPR', 'PBYI', 'ARAV', 'TURN', 'POW', 'DCGO', 'ADAL', 'LNTH',
       'TCRX', 'CMCTP', 'SBFMW', 'WBA', 'LUCD', 'JMACU', 'NMFC', 'LANDO',
       'BBSI', 'ANGO', 'BLFY', 'OPT', 'LFTRU', 'MILE', 'FSLR', 'ACHL',
       'GENE', 'ADES', 'TAST', 'ANPC', 'REKR', 'INFN', 'COST', 'BHSEU',
       'DRVN', 'FRLA', 'VIVO', 'PCCT', 'KINZ', 'NXTP', 'PTRS', 'NTAP',
       'IXAQU', 'FARO', 'DWACW', 'DRTT', 'PNFPP', 'JZXN', 'NVTS', 'CNSL',
       'GAIA', 'TIPT', 'MKTW', 'MCAE', 'SOLO', 'ADTHW', 'BCPC', 'YMTX',
       'FTRP', 'GRVY', 'DTRTU', 'BRY', 'SKYW', 'TREE', 'MNPR', 'AURA',
       'NTWK', 'HEAR', 'NUWE', 'RNST', 'SATS', 'MCHX', 'PRDS', 'GLBLU',
       'MF', 'KAIRU', 'ONCR', 'LTRPA', 'KE', 'CMCO', 'SVSVU', 'ICAD',
       'SLMBP', 'CSIQ', 'RAIL', 'HIHO', 'FORTY', 'IVA', 'GACQU', 'AY',
       'VIR', 'HBANM', 'HTLF', 'REVB', 'POWW', 'VTVT', 'NNBR', 'PFDR',
       'NVSAU', 'ALYA', 'SFM', 'APTO', 'AMSF', 'MPRAU', 'MNTX', 'AEMD',
       'FBMS', 'DNAA', 'LEVL', 'VRDN', 'UPST', 'FLAC', 'COLL', 'DILA',
       'XNET', 'RPHM', 'PTPI', 'RMBL', 'ARLP', 'BBLG', 'IBEX', 'TRMD',
       'DIBS', 'SGMO', 'ICLR', 'BKNG', 'FHLT', 'PDFS', 'BMAQU', 'CFVIU',
       'NLITU', 'AMAL', 'VSTA', 'MTCH', 'COHU', 'SBFM', 'REFR', 'BXRX',
       'BCOV', 'ODFL', 'PNFP', 'EML', 'HOLI', 'ATNI', 'RKDA', 'BLDP',
       'XERS', 'SOHO', 'SWAG', 'GET', 'NTIC', 'WHLRD', 'CYBR', 'DLHC',
       'LBAI', 'NAUT', 'BCSAU', 'EVAX', 'LKFN', 'CRBP', 'HOTH', 'ENTFW',
       'ESSCU', 'SDC', 'IIVI', 'CNOB', 'SCMA', 'SLAMU', 'SERA', 'MDRRP',
