[0.000438256370545953, 1.667407796167461, 0.3378056303399385, 1.0225149128920363, 1.0972489089176387, 1.0546072199349525, 0.8456949570455166, 1.0025928139636913, 1.2163868109840548, 1.0007663711984647, -0.13795637883647976, 0.9121711546076726, 0.9956356679208302, 0.8084389322179484, 0.9816303513265882]
0.09985839652566024
[15898.461525943036, 1582.6366143141822, 2837.787074838739, 18270.312913441132, 5916.0740285333295, 6207.981572640805]
8452.20895495187
[0.7535575699181506, 0.40617486456491003, 0.16232758466220557, 0.91507315850796, 1.206852112961071, 1.178888644816069, 0.998304387150121, 1.0321297928812214, 1.3458941382647351, 0.9858614937693049, 0.11008497835039882, 0.9346637184582314, 0.9916399987142722, 0.9146140588343553, 0.9875483600819027]
0.0634383317212593
[7234.865240338005, 2292.379682263621, 2215.8151259907795, 4101.843130908706, 6228.8833916067615, 1570.2234124976706]
3940.6683306009236
[0.6513005758824428, 0.6925134777010873, 0.3874846282439727, 0.9644212803134967, 1.192394380308699, 1.275306804091153, 0.8378905739695001, 1.0520033691726072, 1.4601014779117187, 0.9836899865620476, -0.09612976267341099, 0.8300353326196696, 0.9957849649953346, 0.7527188963752818, 0.9737734239191578]
0.0920727941987433
[52854.812048163054, 4312.2060407567715, 13088.032717236558, 31095.391944100764, 16363.54758268998, 19387.88407535777]
22850.312401384148
[0.8887752194771177, 1.772172959092068, 0.24311633052763962, 0.9608801448272488, 1.0991043037929176, 1.0143943570499685, 0.9493481374600904, 0.9977977222072403, 1.3747121386291834, 0.9939101779117545, 0.17373013776642324, 0.8270147557129754, 0.9924455666680236, 0.8021890084069798, 0.9870487181185703]
0.04439420214290157
[527.0735137187219, 1608.303905128305, 2007.1783934052764, 379.3665215614257, 1783.302106660114, 486.1299662048601]
1131.8924011131173
[0.6439597883901503, 0.562956250297692, 0.13615450997849723, 0.9685773945842704, 1.1218530421435178, 1.1531714662173622, 0.8678619898222666, 0.8327155115104391, 1.244579403489606, 0.9862158329171887, -0.12531659409751167, 0.8834271790272874, 0.9980548976424491, 0.8012914942246476, 0.9852203284532614]
0.05825306406496559
[7330.403467920711, 2561.3863070368134, 4388.54791187803, 4601.70025723853, 3675.3914794397892, 8378.217886138898]
5155.941218275463
[0.8114955928857286, 0.28250522482598095, 0.33787336674515844, 1.0307827236671254, 1.2432931922179593, 1.1289513150996489, 0.8710332888121366, 1.0119810798933482, 1.2194881576069536, 0.9906178143166458, -0.10597062278153509, 0.8971580782415942, 0.9966352641227145, 0.853892027747445, 0.9888303861441631]
0.0880921034079442
[23137.99606073564, 2067.8937610346493, 4807.77043637066, 18271.53190788327, 13453.138318524334, 7227.597254334382]
11494.321289813823
[0.29258471564162536, 0.7463816958389952, 0.3005967173245918, 0.912247018791828, 1.2438868086156076, 1.150615307367802, 0.9823227704225996, 0.9070210343619524, 1.4741030051569006, 0.9918921426450218, -0.09019670306972073, 0.9147099570589321, 0.9913489740441659, 0.8317700774878221, 0.9801995087872056]
0.037000470519097384
[23247.02921525093, 39654.06598248341, 51461.73142845007, 11016.720757722174, 33101.83675457024, 33060.63862835126]
31923.670461138012
[0.011860269897307263, 1.4793454919613898, 0.19128464082676142, 1.0820035445482687, 1.0312549378675628, 1.1528532485675982, 0.9687899101817481, 1.037753730493125, 1.215564501703248, 0.997997466432909, 0.05925763246546894, 0.9185047801820262, 0.9959786558673912, 0.8394573965471916, 0.9822991944309916]
0.04956127150477174
[2917.6405415995555, 3042.0883605054823, 1623.455551332086, 2157.049450751269, 5100.336446014423, 570.2721402707375]
2568.473748412259
trainSets [array(['EWTX', 'FLUX', 'HYRE', 'CJJD', 'HCAT', 'DSAC', 'SEDG', 'DAKT',
[0.11486597706172263, 1.4714316741208846, -0.013125500816290908, 0.9892887597994864, 1.1745102059028105, 1.0322254553869346, 0.8670212871790284, 0.8159847547863457, 1.2287233075700112, 0.9919160669452035, 0.16778902148938635, 1.0128121229381124, 0.9829358964150375, 0.8477210757233494, 0.9809075577424513]
0.04476520970667419
[3753.6728667103444, 3223.8648723452156, 5745.4742761395755, 3120.2366347933553, 4524.694443912177, 1905.0169110831043]
3712.1600008306286
trainSets [array(['IMUX', 'DRUG', 'PLAY', 'LOOP', 'SWTX', 'TRON', 'BBI', 'MNDO',
       'EVOL', 'RUTH', 'RVMD', 'BHAC', 'NBN', 'CARV', 'ADOC', 'CLAQU',
       'CVAC', 'ANGI', 'SLGN', 'CDNS', 'VNOM', 'LCAPU', 'ATRA', 'GRFS',
       'CNTX', 'ISIG', 'LOV', 'USCT', 'BNR', 'AMRS', 'PECO', 'NYMTZ',
       'INKA', 'SCPS', 'DSEY', 'GGGV', 'SILC', 'TXG', 'INDP', 'LAZY',
       'UGRO', 'CBAT', 'GLAQU', 'FTVI', 'CODA', 'NUVA', 'ATSG', 'SPCB',
       'VTAQ', 'HUDI', 'VTVT', 'GEOS', 'WVFC', 'MCHP', 'NXGL', 'QMCO',
       'UMPQ', 'ADSEW', 'GDEN', 'KPRX', 'RNWK', 'PSTI', 'OXUS', 'GMFIU',
       'VLNS', 'TBLT', 'CTHR', 'SLDP', 'GATEW', 'NDLS', 'LEGA', 'TAOP',
       'JCIC', 'AKAM', 'WSBC', 'MRCC', 'LEDS', 'OVLY', 'ATOS', 'ESSA',
       'RICK', 'FNCB', 'ARCT', 'FTRP', 'CARE', 'JKHY', 'BYSI', 'HZNP',
       'AXLA', 'OCCI', 'NTRA', 'RILYL', 'ACGLO', 'JYNT', 'FANG', 'NDSN',
       'BYFC', 'NGM', 'ISPC', 'SMTI', 'STRC', 'SAGA', 'BREZ', 'TBCP',
       'TURN', 'OVBC', 'STKS', 'MARPS', 'CDK', 'CRXT', 'AMAO', 'SURG',
       'SABS', 'TZOO', 'TRST', 'ADTN', 'GGGVU', 'TCRX', 'MOHO', 'RCLF',
       'OAS', 'XBIT', 'GNACU', 'ARBG', 'LHDX', 'RICO', 'LUNG', 'HLAH',
       'LEGH', 'FVCB', 'GNCA', 'ZKIN', 'GIIXU', 'BHACW', 'PLUS', 'MTP',
       'INFN', 'FNWB', 'SWAGU', 'MBIN', 'WWD', 'CSBR', 'PXS', 'TOIIW',
       'HON', 'SCSC', 'MGNX', 'AGYS', 'DIOD', 'MGTX', 'SITM', 'NCBS',
       'ENTF', 'EDNCU', 'RRGB', 'CHW', 'AFBI', 'ORGN', 'BRKHU', 'HOLI',
       'EDUC', 'AFAQU', 'DYAI', 'BWEN', 'CTRM', 'CGNX', 'HHR', 'EQ',
       'SIVB', 'IEA', 'TFSL', 'HOFT', 'RAPT', 'GIACU', 'SLMBP', 'TENX',
       'MITO', 'BRP', 'KRBP', 'RSVR', 'KYMR', 'TCACU', 'LAKE', 'REVHU',
       'GDYN', 'BRTX', 'ACGL', 'OEPWU', 'POLA', 'HST', 'RELL', 'AMKR',
       'VERO', 'MRNS', 'TSCAP', 'LEVLP', 'SPKAU', 'CDZI', 'BAOS', 'METC',
       'YQ', 'DISCK', 'GCBC', 'BWMN', 'IRBT', 'SQFT', 'AFMD', 'TMDI',
       'RVAC', 'GO', 'NEPT', 'TOIIW', 'ARHS', 'WKEY', 'ANY', 'SHLS',
       'ORGS', 'NTRB', 'URBN', 'AXTI', 'RXRAU', 'GLBE', 'BCML', 'CYCC',
       'PWFL', 'UPWK', 'ESSC', 'HOOD', 'FAST', 'ORPH', 'HYACU', 'NAVI',
       'OCCIN', 'HBT', 'FA', 'SPWR', 'ROLL', 'AERI', 'KLAC', 'FRST',
       'MACU', 'WORX', 'ELEV', 'SWIR', 'REGN', 'RCHG', 'MLAC', 'IPAX',
       'FIVE', 'LMST', 'OLPX', 'CFB', 'COCP', 'DXCM', 'CDTX', 'OPK',
       'MRAI', 'TSEM', 'HAYN', 'NUWE', 'GRCYU', 'CRMT', 'MACUU', 'COLL',
       'NVEE', 'VRAR', 'IMAQ', 'IMTX', 'CASY', 'KVSC', 'NLOK', 'LOPE',
       'SAMA', 'GNSS', 'ZVO', 'CEVA', 'CBTX', 'SMAPU', 'ESBK', 'ABTX',
       'TSIB', 'CRVL', 'MCAE', 'RDFN', 'VINO', 'JAQC', 'CCNC', 'NOAC',
       'NRXP', 'AGNC', 'CNDT', 'AEI', 'FLNC', 'PZZA', 'ROCG', 'STRO',
       'AYLA', 'LVOX', 'PTVE', 'AEAC', 'GRCL', 'PYCR', 'VBTX', 'MAQC',
       'OZKAP', 'LHCG', 'FFNW', 'NATR', 'CRSP', 'PERI', 'REVB', 'DMAC',
       'DGHI', 'TMPM', 'NAOV', 'XELB', 'GWRS', 'APPS', 'CFFI', 'PAYA',
       'DBVT', 'RGEN', 'AIMC', 'DYNT', 'ATVI', 'PYPD', 'FATPW', 'MNTS',
       'KIIIU', 'GMTX', 'SIDU', 'THRX', 'HALL', 'IPVI', 'SAGAU', 'SYRS',
       'HIMX', 'SFNC', 'MEACU', 'ITI', 'SCWX', 'AMPH', 'BFRI', 'GEEX',
       'HFWA', 'ACEV', 'VC', 'BMEA', 'CRUS', 'BTRS', 'IBRX', 'SBNY',
       'GTACU', 'FLWS', 'DZSI', 'CAPR', 'SEIC', 'INDI', 'FATPU', 'EBACU',
       'INPX', 'RPTX', 'BZ', 'DGNU', 'JJSF', 'TMCI', 'AZTA', 'UTRS',
       'ONCR', 'ALACU', 'MIST', 'UPTD', 'ARLP', 'CYBR', 'SLN', 'AVACU',
       'RESN', 'FOUNU', 'RNERW', 'LCID', 'SCLE', 'COMM', 'EGRX', 'LTRX',
       'AGMH', 'IXAQ', 'OPBK', 'LIXT', 'JAGX', 'CABA', 'GBDC', 'WTBA',
       'MGI', 'AXSM', 'JCS', 'QUIK', 'GLBLU', 'JMACW', 'RGNX', 'ARTA',
       'TIOA', 'TC', 'MYGN', 'HFBL', 'MAPS', 'ALLR', 'CRON', 'ITRI',
       'HOUR', 'BKEPP', 'GGAL', 'SLNG', 'OTRK', 'TNDM', 'ROIC', 'CYAD',
       'NOVT', 'ZS', 'PRSRU', 'COMSP', 'WOOF', 'DHAC', 'EVOP', 'GRPH',
       'ABCB', 'AMAT', 'EXLS', 'BLDP', 'AQB', 'TCFC', 'NVEC', 'ISAA',
       'PBIP', 'AMZN', 'GIWWU', 'GILD', 'AREC', 'LMFA', 'DILAU', 'IDEX',
       'BHACU', 'RGCO', 'ALOR', 'FUNC', 'STOK', 'OCCIO', 'BMRC', 'EVLO',
       'FGBIP', 'DBX', 'NVCN', 'ABIO', 'ATXS', 'GBOX', 'DKNG', 'CZWI',
       'ISUN', 'IMV', 'GABC', 'AGRX', 'HEES', 'ORIA', 'CJJD', 'BCSA',
       'IFBD', 'VAXX', 'SPTKU', 'STRNW', 'COGT', 'MPAA', 'PMGMU', 'LBTYB',
       'GEVO', 'LGIH', 'MDRR', 'NVDA', 'ATLC', 'SGA', 'COKE', 'MNDY',
       'BTTX', 'POSH', 'BTAI', 'HCARU', 'DHCA', 'CCMP', 'FOXF', 'SNGX',
       'IVCPU', 'BIGC', 'CIDM', 'USAP', 'COWN', 'TTSH', 'TLMD', 'JOFFU',
       'APPF', 'NCNO', 'ANGN', 'COCO', 'AEAE', 'DCRDU', 'LESL', 'BHF',
       'SCKT', 'CERT', 'HTZ', 'SBGI', 'AHPI', 'EVER', 'RPAY', 'HGBL',
       'GTIM', 'OZON', 'BRID', 'MTCR', 'AZN', 'DCOM', 'PACXU', 'NMRK',
       'WATT', 'TSP', 'ATHE', 'NYXH', 'DDI', 'WWACU', 'TALS', 'AGRIW',
       'HBIO', 'FCNCP', 'CHNG', 'SYNL', 'BILI', 'LTBR', 'CONN', 'IMOS',
       'VCSA', 'UCTT', 'BAND', 'LVAC', 'GSM', 'WALDU', 'XOMAP', 'ICCM',
       'UPST', 'VCXA', 'SKYW', 'CDAK', 'GASS', 'NOTV', 'DOGZ', 'OTECU',
       'RWAY', 'HUMA', 'RAIN', 'MMYT', 'LJPC', 'DICE', 'WKSP', 'WETF',
       'NRBO', 'QCOM', 'LTRN', 'LSXMK', 'CFFN', 'HTHT', 'MORF', 'CHDN',
       'FIVN', 'OCSL', 'CLOV', 'THCA', 'SRRK', 'VORB', 'APYX', 'JRSH',
       'ICLK', 'IIVI', 'CTXR', 'LIQT', 'HSAQ', 'MTCH', 'HBANP', 'SLAMU',
       'ARTE', 'ASRT', 'KPTI', 'AROW', 'AUTO', 'IPVIU', 'ROCC', 'ATVC',
       'HCII', 'ELYS', 'KTRA', 'RDBX', 'BNFT', 'GOOG', 'CITEU', 'CSCO',
       'NN', 'IMPP', 'SANBU', 'ROCK', 'ZNTEU', 'WFCF', 'LYTS', 'RLMD',
       'DOYU', 'BYRN', 'KIRK', 'PIRS', 'IDCC', 'PALI', 'ISTR', 'HMHC',
       'VIR', 'GLBZ', 'FFHL', 'CXDO', 'PCCTU', 'ATLO', 'DILA', 'EVFM',
       'FCUV', 'WHLRP', 'ALF', 'LION', 'REPH', 'LWAY', 'ATRS', 'NTGR',
       'RDUS', 'IHRT', 'RVPH', 'TIG', 'IMGO', 'FHLTU', 'CCB', 'LWLG',
       'HARP', 'ACET', 'KNBE', 'WTFCM', 'PEBK', 'TRMK', 'FATP', 'LECO',
       'AEIS', 'GSMG', 'BANR', 'BTCY', 'FLAC', 'INOD', 'TCX', 'SHOO',
       'APMI', 'PFBC', 'NMMCU', 'AFYA', 'DPCS', 'PANW', 'EMCF', 'CENT',
       'HCTI', 'GALT', 'GRPN', 'NWL', 'ZWRK', 'RSLS', 'XXII', 'SEEL',
       'KRMD', 'KOPN', 'NPCE', 'ALOT', 'ADALU', 'DXPE', 'SOHOB', 'RDVT',
       'PAX', 'EACPU', 'HRMY', 'MNSB', 'RXRA', 'UTAAU', 'RILYP', 'NRC',
       'ALT', 'MCBS', 'SLNH', 'COFS', 'CLDX', 'INTEU', 'LOGI', 'RCKT',
       'VBFC', 'SLDB', 'TIOAU', 'CHSCP', 'CPHC', 'SGMA', 'OTLK', 'WHLM',
       'CIFR', 'TTEK', 'IDYA', 'OPTN', 'GNOG', 'PEGRU', 'DGICA', 'FRWAU',
       'AEHA', 'SWSS', 'DCTH', 'RIDE', 'SNRH', 'VFF', 'ACHV', 'RBB',
       'AKRO', 'ABGI', 'ISEE', 'ARCC', 'HGEN', 'DSKE', 'GLLI', 'TER',
       'KLIC', 'ZT', 'EFTR', 'RDI', 'IRMD', 'VCTR', 'KC', 'RUSHB', 'HMTV',
       'BCAB', 'PUCK', 'DSP', 'SWET', 'ENOB', 'PLMIU', 'AGRI', 'OXLCM',
       'PFIN', 'CSIQ', 'CLRB', 'ROST', 'FNHC', 'ALVR', 'MCHX', 'NOVV',
       'CCNEP', 'DLTR', 'TROW', 'ISO', 'CHEF', 'BCACU', 'VSTA', 'AUID',
       'CRAI', 'MDIA', 'BFRA', 'STXB', 'VRPX', 'SREV', 'DNLI', 'GWGH',
       'WDFC', 'CLSK', 'MINM', 'SDGR', 'UROY', 'ADN', 'GXII', 'SANW',
       'DOCU', 'SCAQ', 'VKTX', 'LSPRU', 'PHUN', 'AIRT', 'ROCAU', 'BHSEU',
       'MCAFU', 'VLAT', 'ANSS', 'DHHCU', 'NEWT', 'MODV', 'AMSC', 'DALN',
       'MCFT', 'SPRB', 'VECT', 'OBT', 'FSBW', 'INM', 'CRNX', 'RNA',
       'FCFS', 'GRABW', 'VIEW', 'ABCM', 'AVAC', 'VSAT', 'ATNI', 'XPEL',
       'BRLI', 'WMG', 'MTRYU', 'PDLB', 'CIIG', 'TRUP', 'PCSA', 'SIERU',
       'XCUR', 'MIRO', 'ITIC', 'BIVI', 'MTC', 'FITBP', 'OSUR', 'PRDS',
       'BMAQU', 'TEDU', 'ARQT', 'IMMX', 'MCAG', 'HTLFP', 'MCAA', 'RBBN',
       'ESGRP', 'RADA', 'SHAC', 'ONEM', 'OMGA', 'AZYO', 'QQQX', 'TZPSU',
       'ATNF', 'LKFN', 'CLXT', 'NSEC', 'HMCOU', 'SLP', 'SGIIU', 'TTWO',
       'DAVEW', 'GLUE', 'MIDD', 'CFVI', 'HUIZ', 'CLAY', 'SEED', 'AFACU',
       'GPCOU', 'HA', 'SDAC', 'TERN', 'MSFT', 'EYEN', 'NXPI', 'MYFW',
       'CREG', 'NLITU', 'JFIN', 'ALRN', 'VEEE', 'TVTY', 'SBFG', 'WSBCP',
       'AGNCM', 'STAA', 'USAU', 'PLXS', 'BLKB', 'UPLD', 'MNOV', 'STGW',
       'CASH', 'GNAC', 'CFFEU', 'FGF', 'BBIG', 'GFS', 'KAIRU', 'BKEP',
       'TWIN', 'SATS', 'SUMR', 'MITAU', 'KRUS', 'NWBI', 'NTUS', 'CMPX',
       'FRLA', 'PDEX', 'LMNR', 'SNPS', 'MBRX', 'ARAY', 'EXFY', 'DTOCU',
       'EBAC', 'INGN', 'FSRXU', 'APWC', 'BTX', 'HQI', 'XFINU', 'BLI',
       'CNTQ', 'PBHC', 'AEACU', 'SHIP', 'APLS', 'MERC', 'CMMB', 'RVNC',
       'MESO', 'UBCP', 'FRON', 'GACQU', 'MGIC', 'RMNI', 'SCHL', 'ICFI',
       'EDTX', 'VERA', 'POWWP', 'EIGR', 'HTBK', 'LPRO', 'ZSAN', 'TUSK',
       'AHG', 'HUT', 'STRT', 'HCWB', 'DPCSU', 'VIAV', 'AYTU', 'BLBX',
       'SLM', 'GYRO', 'QLI', 'OPRA', 'BFST', 'ONCS', 'NICK', 'WSFS',
       'MAT', 'GATEU', 'IVAC', 'RACB', 'MLVF', 'IMMR', 'MRSN', 'TZPS',
       'MGPI', 'SVNA', 'LGACU', 'GOGO', 'RMGC', 'ELYM', 'TUEM', 'BMBL',
       'HWKN', 'JNCE', 'AMAOU', 'PUBM', 'ALNY', 'EVCM', 'FFIC', 'KBNT',
       'HYFM', 'SND', 'FFBW', 'CVLG', 'ABCL', 'PCXCW', 'OSTRU', 'DSGN',
       'IKNA', 'RMTI'], dtype='<U5'), array(['HBCP', 'NVCR', 'POWW', 'MARA', 'BNSO', 'BRKL', 'HLIT', 'PCTY',
       'NVVE', 'RXDX', 'XLO', 'DHIL', 'IGAC', 'SYTA', 'BWBBP', 'KINZ',
       'LRCX', 'PRDO', 'RGC', 'HSTM', 'TMPMU', 'BTWNU', 'EVK', 'SBT',
       'INTA', 'AMTB', 'CDLX', 'JAN', 'ANGO', 'IDRA', 'SFIX', 'PTSI',
       'PLBY', 'NVOS', 'NPABU', 'FITBI', 'REYN', 'OSTK', 'BLUE', 'MASS',
       'SRNE', 'MAQCU', 'DNAB', 'RGP', 'TSCBP', 'BRFH', 'GSEVU', 'VIRX',
       'FMIV', 'NHIC', 'MDNA', 'GTPAU', 'GMBLP', 'LEGAU', 'VYNT', 'ADAP',
       'TSVT', 'RDWR', 'MCAF', 'BIOSU', 'AKBA', 'LFTRU', 'NLSP', 'PEGA',
       'SIMO', 'SVVC', 'NRSN', 'BWACU', 'EXPE', 'VELOU', 'GFED', 'VOD',
       'CCTSU', 'SRZN', 'RCEL', 'CLRO', 'UMBF', 'TMC', 'WAVD', 'ROLLP',
       'TEKK', 'LFST', 'SVNAU', 'RPRX', 'AEYE', 'NLIT', 'CRTD', 'BIRD',
       'VBIV', 'BPOP', 'ELDN', 'BOLT', 'AGEN', 'WDC', 'TAIT', 'GLYC',
       'VLATU', 'CELZ', 'CELC', 'SSAAU', 'ABOS', 'SNPO', 'VRTX', 'DIBS',
       'SCAQU', 'BBIO', 'CATC', 'CBAN', 'ANIX', 'APPN', 'HAIAU', 'PTIC',
       'DLTH', 'GLEE', 'AIKI', 'ORTX', 'FTCI', 'PCYG', 'UAL', 'FOUNW',
       'ADUS', 'AKTS', 'MIND', 'RGF', 'DH', 'SWSSU', 'PBLA', 'NFE',
       'BIDU', 'CSTR', 'ESACU', 'CIIGU', 'GILT', 'CRESY', 'SSRM', 'SAFT',
       'BYND', 'LGVN', 'ME', 'CGNT', 'OXBR', 'GRTX', 'SISI', 'CMBM',
       'FRLAU', 'GNLN', 'GENC', 'CHNR', 'REAX', 'RXRX', 'MFIN', 'YI',
       'OPCH', 'COUP', 'COVA', 'EVOJ', 'PIII', 'CONX', 'VERY', 'BPYPO',
       'OTEX', 'PCX', 'HUGE', 'SKYA', 'ABSI', 'SGRP', 'CRVS', 'RENO',
       'SBSI', 'ASLN', 'ITCI', 'LTRPB', 'ITRN', 'CYCN', 'LGHL', 'ANAB',
       'VABK', 'MEDS', 'AGNCN', 'GTPBU', 'ASMB', 'AEMD', 'WSTG', 'AERC',
       'AUR', 'PCT', 'NVNOW', 'CBSH', 'OTMOW', 'SCOR', 'FINM', 'HUSN',
       'PTPI', 'RCM', 'SPRC', 'SGEN', 'AEPPZ', 'ROKU', 'BLRX', 'APPH',
       'BFIN', 'IIIV', 'LNT', 'GOOGL', 'HCDIP', 'QH', 'PLSE', 'CPRT',
       'PCTTU', 'TXRH', 'MMLP', 'AAON', 'CLOEU', 'ORRF', 'PRAA', 'SZZLU',
       'GPACU', 'LIONW', 'ATAI', 'AGBAU', 'HEPS', 'FTCVU', 'TAYD', 'DYNS',
       'HERAU', 'SLCRU', 'GTAC', 'ROST', 'SALM', 'KNDI', 'PBCT', 'REVH',
       'AEAEU', 'CDAQ', 'NMRD', 'VISL', 'DUOL', 'BENE', 'LRFC', 'HLXA',
       'KDP', 'AWRE', 'MTEM', 'APCXW', 'SCAQ', 'ARVL', 'APTO', 'LBPH',
       'AMRN', 'SILK', 'AFIB', 'NHICU', 'LGTO', 'TWOU', 'EQIX', 'CDXS',
       'FICVU', 'PEPL', 'ACTDU', 'SCOA', 'EUCRU', 'ESPR', 'ASTS', 'CTAQ',
       'BLTSU', 'FENC', 'ICMB', 'TBSA', 'BNNR', 'MUDSU', 'CLNN', 'GOOD',
       'ERAS', 'MPRAU', 'PXLW', 'FRBNU', 'GLEEU', 'EXAI', 'KVSA', 'APCX',
       'JUGGU', 'JAZZ', 'BRPMU', 'AY', 'NRIX', 'CPSI', 'DHBCU', 'ARTEU',
       'LANC', 'SVSVU', 'AATC', 'APMIU', 'FOXW', 'TMUS', 'ROSEU', 'TANH',
       'OPEN', 'ADAL', 'CVBF', 'ARGU', 'FFIN', 'PRIM', 'CRWS', 'PYR',
       'HEPA', 'LBPS', 'AVDL', 'EBET', 'PTNR', 'PFDR', 'CNTQU', 'OCFC',
       'PETV', 'ALPAU', 'ASAXU', 'BBCP', 'PRVA', 'RILY', 'BSET', 'ASPC',
       'APTM', 'OXACU', 'GBIO', 'OHAA', 'OEPW', 'PTRA', 'PLTK', 'OXUSU',
       'IGNYU', 'NVTS', 'MCRB', 'VERX', 'NVIV', 'SHQAU', 'WEJO', 'PYXS',
       'OMIC', 'JACK', 'ADERU', 'HCVIU', 'MTBCO', 'MOXC', 'RICOU',
       'SBFMW', 'FFBC', 'PNBK', 'HIVE', 'AEAEW', 'TIGO', 'AVPT', 'CLRMU',
       'PTOC', 'DCPH', 'CDAQW', 'DENN', 'SYNH', 'CPLP', 'EHTH', 'QRTEA',
       'OTIC', 'LVTX', 'POWL', 'AMWD', 'FUTU', 'BTNB', 'PATI', 'MTSI',
       'PLMR', 'AVID', 'PRSO', 'XFINW', 'DISAU', 'EXPD', 'FLYW', 'GRNQ',
       'FINW', 'SJ', 'THACU', 'PFDRU', 'RMBI', 'BCOR', 'HAACU', 'SWIM',
       'RMR', 'MINDP', 'SCOA', 'VSACU', 'RBBN', 'SBTX', 'NWPX', 'GDEV',
       'SBRA', 'NEXI', 'BTBD', 'LOAN', 'ARIZU', 'PAAS', 'AGFS', 'OTRAU',
       'GFGDU', 'HYZN', 'MITA', 'MULN', 'SMMF', 'HMNF', 'LYL', 'SCVL',
       'SINT', 'NPAB', 'TRVI', 'WWAC', 'AOGOU', 'IIIIU', 'JAKK', 'CONE',
       'NEO', 'BJDX', 'BHSE', 'SHYF', 'SGMO', 'PGNY', 'INMD', 'AMSWA',
       'NH', 'CBRL', 'MORN', 'HIIIU', 'VCKA', 'SELB', 'ITQRU', 'ANEB',
       'AUTL', 'ARRW', 'REE', 'WABC', 'SPK', 'CLMT', 'SMBK', 'DCRD',
       'KDNY', 'CLBS', 'FLUX', 'RNDB', 'CCBG', 'TBPH', 'GRVI', 'AGNCP',
       'NOVVU', 'UNTY', 'TCPC', 'MRAM', 'BMRN', 'ACXP', 'OTTR', 'CINC',
       'LFVN', 'TKNO', 'CETXP', 'TBK', 'DKDCA', 'NWFL', 'NRDS', 'CASI',
       'MIRM', 'NMIH', 'RUBY', 'SBUX', 'AGGRU', 'SBSI', 'SOLO', 'CGC',
       'USWS', 'SOPA', 'TECH', 'FULTP', 'THRY', 'COOP', 'LUXA', 'AAWW',
       'TNXP', 'OLLI', 'MNKD', 'FARO', 'RKDA', 'CHTR', 'BCYC', 'DOOO',
       'CENQU', 'TARA', 'CHSCL', 'SVFAU', 'ZNTL', 'CBIO', 'BRY', 'WBA',
       'ARCK', 'GECC', 'IDBA', 'BPACU', 'EXTR', 'NWLI', 'SUMO', 'PFC',
       'SZZL', 'BEEM', 'DATS', 'EYPT', 'OXBRW', 'HOWL', 'MANT', 'AEY',
       'EVGN', 'AMST', 'GHAC', 'MGEE', 'LMB', 'SECO', 'AURA', 'RCII',
       'PAQC', 'SGHT', 'SWKS', 'ONDS', 'ENLV', 'CYTH', 'IMNM', 'AFAC',
       'APM', 'BMRA', 'CVCY', 'AEZS', 'BCLI', 'PETZ', 'TWST', 'IONM',
       'VXRT', 'SAL', 'IMBI', 'MNPR', 'SLNHP', 'OHPAU', 'CHWA', 'NMMC',
       'CHCI', 'FTCV', 'GAMB', 'BHAT', 'MDLZ', 'MASI', 'CVGI', 'DRMA',
       'FGFPP', 'GBT', 'USCTU', 'OZK', 'FLNT', 'AVRO', 'PTICU', 'CHSCM',
       'DXYN', 'CAR', 'MQ', 'LPTX', 'LMDX', 'ACTD', 'DHC', 'QSI', 'CSX',
       'SNTG', 'PROF', 'VALN', 'GEEXW', 'PWOD', 'AMCI', 'BBGI', 'CODX',
       'SYNA', 'ILMN', 'MCAEU', 'REDU', 'SAMG', 'PPIH', 'TTMI', 'SBET',
       'BLZE', 'LCUT', 'EXEL', 'CREC', 'SIBN', 'INVA', 'HAIN', 'PPSI',
       'VIVO', 'AOUT', 'MBTC', 'KFRC', 'AMCX', 'GLTO', 'SPSC', 'SNOA',
       'NECB', 'AGIL', 'LIBYU', 'ALTO', 'SLRX', 'EXAS', 'GMAB', 'IBCP',
       'BKR', 'SCOBU', 'ARTL', 'VRNT', 'LSXMB', 'OSS', 'RNER', 'FCCO',
       'LGO', 'EAR', 'IRWD', 'STCN', 'TGAN', 'XPER', 'PULM', 'DMAQ',
       'CSCW', 'MIME', 'DNAD', 'FHTX', 'VALU', 'GTEC', 'DFH', 'MAAQ',
       'FLMN', 'OBCI', 'ATRO', 'SRAX', 'WDAY', 'NTAP', 'SLGL', 'TBLA',
       'GTACW', 'GLHAU', 'GLRE', 'ATER', 'ARBE', 'BZUN', 'GGMC', 'HBP',
       'BANF', 'RNW', 'GOODN', 'WULF', 'TWCB', 'CRMD', 'MEOAU', 'HHS',
       'EQRX', 'EVO', 'CWCO', 'MANH', 'VEON', 'KRKR', 'MKSI', 'EXPI',
       'SPNE', 'AWH', 'CSTE', 'TIL', 'GTYH', 'NOACU', 'NYMTM', 'LBTYA',
       'KMDA', 'CONXU', 'TTCF', 'CHUY', 'SRRA', 'GLSI', 'GFAI', 'TSIBU',
       'BRLIU', 'SASR', 'MDWT', 'TESS', 'RDHL', 'CCEP', 'SRGA', 'JVA',
       'RETA', 'WHLR', 'CHSCO', 'BBBY', 'ALKT', 'ITOS', 'UCL', 'HSDT',
       'CHMG', 'ARDX', 'LFUS', 'BIOT', 'HITI', 'MSBI', 'CGEN', 'ONCY',
