[0.4735504071705985, 2.0560866249804137, 0.06913649584296114, 0.9624266913724335, 1.0808285952940149, 1.2729979468957255, 0.8105563023814104, 0.9898559781344846, 1.2191036499160974, 0.9982898485470473, -0.03179540925246976, 0.9238678128674033, 0.9991307836296439, 0.8433565890435485, 0.9815931708072764]
0.031064215169186005
[3045.3547489921, 3599.209188250407, 3570.54422591218, 3482.164825127812, 3279.9534031698545, 3802.940161704096]
3463.3610921927416
[0.0027616826658181104, 0.7307736689344572, -0.04005984434552698, 0.994425899427346, 1.0339059379658482, 1.174883848097564, 0.9137093472579051, 1.0999760794739537, 1.442776714057339, 0.9885478887316456, 0.06621466255912467, 0.9709624756507599, 0.995502946971571, 0.897122239063164, 0.9863003852878199]
0.08152368079101373
[16877.08831842966, 109693.69190106064, 117079.54640411746, 8579.575245582508, 56566.95227495205, 11033.77042263509]
53305.1040944629
[0.6993900132415175, 1.066837976322038, 0.37809233289613087, 0.9152647688026154, 1.244412993988356, 1.184838833662368, 0.9499034812498998, 0.8405770906836826, 1.413652318229235, 0.9968423567975115, -0.22929658047756019, 0.8659605678446813, 1.0105232347677868, 0.8656152008923147, 0.9791140875912234]
0.04920454427955797
[2746.737652371295, 8515.339074843125, 3824.147159979706, 4038.1221339923836, 6878.114987319953, 1501.2560283252292]
4583.952839471948
trainSets [array(['IPAR', 'VTVT', 'RPTX', 'BOTJ', 'SOPH', 'NDRA', 'NYMTZ', 'BYRN',
[2927.626163305115, 11800.597665316713, 15721.801267678919, 1800.361093730513, 9787.401765662833, 4661.400745361509]
7783.198116842599
[0.9361942749494866, 1.0104938489567832, -0.006335679572361336, 0.9345674038182679, 1.0516703194782424, 1.1966959656039102, 0.8682364762493386, 0.9182632538194627, 1.3009525301862659, 1.0046748421083642, 0.1480826895205649, 0.9209396041597353, 0.9919714431975111, 0.8787374827503092, 0.9807129291176981]
0.05975155883654448
[2303.7008774475976, 708.7385636170819, 1271.7013579376105, 1530.8079700306625, 2429.5568690366845, 763.8596939264925]
1501.3942219993548
[0.13165642265151012, 0.8984407600617863, -0.04742243540140259, 0.9673472724934824, 1.0868160685050396, 1.1589098985416095, 0.8514082696457979, 1.0617155352159382, 1.4774812587410633, 1.0009368605496174, -0.07128379808457028, 0.9050108536307344, 1.0088037384938076, 0.8266598116182144, 0.9855377922216478]
0.09016403857398021
[9678.764838638524, 3324.0152546886525, 6676.324944757732, 8734.248719842783, 6146.399667630705, 10280.33529240301]
7473.348119660234
[0.7328551709328398, 0.3714202779602195, 0.06606055052781742, 1.0633029194458332, 1.3515344553799085, 1.0033885940113831, 0.9026938061108775, 0.845184691331804, 1.2576205987061504, 0.9975827158830433, -0.2625732210971513, 0.9689506986293775, 0.9938778632947913, 0.8407802104072487, 0.9781701959851086]
0.08221918649109579
[46243.89787284868, 6279.477311205975, 15878.033482609242, 22814.48216689399, 27455.291868294124, 10220.092939172939]
21481.87927350416
[0.4201024786915789, 0.7693933049184826, 0.3992438661317801, 1.0610460864164155, 1.0591106239344468, 1.2434998656462617, 0.9223569293410261, 0.9975106141413302, 1.3849293093153299, 0.995283760220474, -0.21085093288468892, 0.8595652133754852, 0.9816759649994854, 0.8381533367715956, 0.9775391803713942]
0.06491272270336272
[78980.6324890667, 35647.51831336555, 73595.64294672162, 70357.63199378471, 177180.09681044222, 14824.300807115364]
75097.63722674937
[0.6845517775252924, 2.4613840916012473, 0.34283806485364365, 1.0645181104159995, 1.2885417109148545, 1.110914924102372, 0.9998399758775702, 1.0428952141103398, 1.2193867254877542, 0.9962411972054372, 0.02357040531398354, 0.9317637483567184, 1.0104969289352843, 0.7918550451668763, 0.9921001549481705]
0.06648708234822953
[4626.329074996102, 6712.624080611878, 9917.972132265739, 1417.598999824763, 8098.2489557067875, 1743.7748695177709]
5419.4246854871735
[0.7645162714841941, 1.6502573023940437, 0.24927547882400072, 0.9453205596219612, 1.3805320019492986, 1.0954756299963444, 0.821684933364965, 1.0877805676087988, 1.452172072407492, 0.9767458225374065, -0.04021314848449823, 0.9381198907346776, 1.0013849070132546, 0.8174325096812095, 0.9873887643197429]
0.044470702942601026
[641.1195472655501, 1116.4059304017721, 857.2198415086875, 300.29712945206865, 1874.9632571619438, 422.94143271824817]
868.8245230847118
[0.03547169931226568, 2.4587716742519286, 0.1891830492450273, 1.0374168976204587, 1.0980691712471706, 1.220057184720245, 0.9435373434888015, 0.8040573413127411, 1.3347962525042636, 0.9955760609012905, -0.1518403892589901, 0.860398994566703, 0.9896301936081771, 0.777925815117512, 0.9794698592847041]
0.042777944598985616
[31982.506096124853, 130159.43715654616, 72477.21920141332, 29195.3577465297, 110760.61215097351, 22898.787288340885]
66245.6532733214
[0.25838586367954475, 1.5053886286420723, 0.22397572977973887, 1.023369688153546, 1.3902409696344415, 1.1516205845938297, 0.8029123770911024, 0.9906849233334089, 1.2314510639133203, 0.9921757305749803, -0.1690834948223432, 0.910249634159735, 0.9941165532818276, 0.8358092326988094, 0.9806642113378986]
0.05888064549303188
[16983.83634010169, 6904.141397470244, 7246.307946987502, 25566.188933435733, 42942.7643882587, 3406.9495855190808]
17175.031431962158
[0.3403040967197515, 0.10864131369567956, 0.11352332014447766, 1.0576987807422196, 1.1026861344951109, 1.2436000408877392, 0.9028551544242951, 1.0652928951312313, 1.2937800196822618, 0.9770970872020671, -0.11436231720895584, 0.8617360399010088, 1.005515908840218, 0.8362919844154673, 0.9691431188067492]
0.07170328580990233
[19663.972566070417, 6814.568367546276, 12054.772814758115, 29541.435872553433, 17081.515505563242, 12000.116695956276]
16192.730303741293
[0.4140594378629028, 1.5694034057242092, 0.32344246971044577, 0.9415883053025971, 1.1351689672662995, 1.2816509354315317, 0.8454376672213759, 1.0834920043594676, 1.214300145220702, 0.9960330887648884, -0.2151121311199216, 0.8920851254383455, 0.9944351620516607, 0.810814599799287, 0.9878730750165047]
0.09444159106843412
[64305.25670527994, 15583.23620062524, 29311.39526388357, 15408.5368361995, 34562.49466911224, 14753.01028056918]
28987.32165927828
[0.5096780912913412, 2.4844045822701943, 0.2719380845183703, 0.9636786566451455, 1.36504854904278, 1.0935800604962445, 0.9068899783754752, 0.8305685376273626, 1.3167477279611552, 0.9843781315910686, -0.41778054324436004, 0.9314292374909324, 0.9935861038728657, 0.8497524869169536, 0.9852167995910599]
0.054137331828002656
[11156.827885828243, 4678.138726237625, 6783.997129294184, 18620.980988913132, 16904.214063580435, 1217.235183245574]
9893.565662849867
[0.42477784564295495, 0.4800409188838559, 0.32798686919463726, 0.9111631886078295, 1.1319155448184273, 1.166443718198554, 0.8375869922626281, 0.9384523372641485, 1.3375104702080391, 0.9901303508510576, 0.17519063459161066, 0.8922681976440152, 1.005008047108809, 0.8899379975244202, 0.9879415810534418]
0.07773741350645991
[1858.1784463073514, 569.8426053753888, 1664.8966928815078, 1480.5331487311903, 2030.476461982725, 1418.334223929147]
1503.7102632012184
[0.16508323201045794, 0.19081591232313205, 0.11568811987401104, 0.9601805075408073, 1.2714875888238153, 1.1978144715606045, 0.8438915443661534, 0.8026776500668165, 1.3253561617245082, 0.9973890736002656, 0.0336560311725622, 0.8727413217585502, 0.9958725774135186, 0.8594952295124955, 0.9872619514995222]
0.0938083874486378
[28589.54070821528, 6338.883300844875, 21651.57940465389, 13377.416416169948, 34144.81897657795, 16970.436283571307]
20178.77918167221
[0.7126288384634177, 1.4623010026047771, -0.041993851315708625, 0.9389080952908859, 1.101491997145907, 1.259622051986855, 0.9712191994548223, 0.8950324922197663, 1.3268753706529224, 0.9973989790892136, 0.15304047520322306, 0.9531372397979478, 1.0056339060802983, 0.8204951932153788, 0.9776402106403559]
0.061439516072805546
[1654.765934196744, 675.213201976851, 973.3685892584837, 1317.4921124273742, 1884.4324818071134, 1010.3159123498606]
1252.5980386694046
[0.5209033999172122, 0.8285089462533235, 0.1618079768081722, 1.057729404977016, 1.0901922496750087, 1.0624831754863704, 0.9316054762780399, 0.9762798190912215, 1.4369143295553835, 0.9852197631972538, 0.07300757259970224, 0.947404371548855, 0.9990254246026165, 0.8365462278899504, 0.9893965016957518]
0.044794741932113746
[4524.923461596952, 7753.635728366064, 8533.144203107928, 7255.946529586689, 31424.190844027584, 1709.2682110291128]
10200.184829619055
[0.385152437232413, 0.7809659491285171, -0.014161715481545073, 0.9170708471319227, 1.14175026740287, 1.2012778790899095, 0.9043423302867629, 1.0665570691210795, 1.390453295973741, 0.9805177657992612, 0.11331182900694492, 0.8851473900031274, 0.996950937763583, 0.8720142100631026, 0.9797853565050498]
0.07737670569763429
[13029.750461975902, 1592.463794449002, 3665.818593959336, 18148.759060234708, 11409.1783802099, 2209.6920510960394]
8342.610390320815
[0.02344549039719812, 1.3544171656883461, -0.049243314322407944, 0.9743877661731597, 1.108712948013017, 1.297907959708105, 0.8244803807566462, 0.8945183637901448, 1.3661327803244425, 0.9966479578251405, -0.13675417792824182, 0.9423690745118843, 0.9908619837600171, 0.8780171687079402, 0.9821405653261781]
0.05191452155532864
[10077.141330877626, 27609.89337253989, 22042.37074508531, 7115.312945568778, 22983.69423363233, 7942.798314419458]
16295.201823687232
[0.9997719049894979, 2.1041933570699975, -0.03137426416715719, 0.9595791887616882, 1.077931662736254, 1.0518040619264255, 0.9706214098094039, 0.9785034193805218, 1.496044820704914, 0.9921526249187567, -0.013913528582277096, 0.9696564476975222, 1.0043393790687332, 0.9193675291390687, 0.9862004650604382]
0.09417307263027119
[8105.9245345295585, 25847.657320595066, 27777.97429321858, 2600.2465039358367, 9714.757662959697, 12503.472218017456]
14425.005422209368
[0.30635694872008024, 0.7102432463445317, -0.0265436114005064, 0.9224055498511944, 1.2233493123419268, 1.269576970638829, 0.9104498219542372, 0.8469682869789967, 1.423384783708566, 0.9936713521752981, -0.4189509903318011, 0.975800832263986, 0.9918487512828046, 0.8394025632614645, 0.9887798282038149]
0.07477230421319765
[22066.071553547237, 4462.9224293519965, 8852.61625036571, 45840.25353992743, 21064.690189047447, 4795.62101965031]
17847.029163648356
[0.007386977999095601, 1.3230665491510512, -0.0967094850752174, 1.090968111083345, 1.2452105792627615, 1.1149123048499832, 0.840219397112646, 0.8600572980254804, 1.259419550900486, 0.9913973584284167, -0.2787981144254957, 0.835348163995276, 1.0005260317095392, 0.8201337276400559, 0.9699482019271828]
0.03427950914443197
[7938.298280165745, 17173.652294159838, 8204.707012811114, 7095.468208570403, 14214.798004179725, 4116.229688888722]
9790.52558146259
[0.12713497960655173, 0.35452477641202607, -0.08644903702002274, 1.0164675227802267, 1.2697413881877644, 1.2267495322174558, 0.9739846596037742, 0.8786836538890886, 1.3439329295639155, 0.9995915269351358, -0.2440483591131494, 0.8984223849506134, 0.9929281853219485, 0.8004439314007268, 0.9698900768440529]
0.04675512398068774
[14588.106017924243, 5783.273275981856, 10070.826175611703, 16681.18694775346, 23851.49210651836, 4706.229992859808]
12613.519086108237
[0.43502281919803176, 0.9790325148894733, 0.06648795587534814, 0.9876568412924627, 1.0422972125662033, 1.2098113271136082, 0.9871247629228659, 1.0657552020151773, 1.378557006142087, 0.9979877180319215, -0.1520684458428208, 0.814531521525468, 1.0070593778912167, 0.8111627729046249, 0.9806562974150118]
0.0769025600990602
[8715.512794280448, 9296.010587204484, 11236.003481115653, 7610.393646199584, 8725.38843870937, 10469.775680949775]
9342.180771409885
[0.6003506153079047, 1.315475840104101, -0.03138127132695703, 0.9093693460950844, 1.2728740857974596, 1.0906196192548798, 0.8780433472569438, 1.0416509576315356, 1.4605178514950468, 0.9891863331708186, -0.18551215353629835, 0.935228411420132, 0.998863336376458, 0.7276291457372859, 0.9975440274758816]
0.07760395992914582
[6509.979049150675, 20960.842929838276, 28854.470365047346, 2403.1599734068423, 18056.98233992635, 8077.066129786711]
14143.750131192699
[0.9157046836775745, 1.1848644628629261, -0.013534467035864223, 1.0358492460087274, 1.1653347082226713, 1.0829856035004126, 0.8768755911641178, 0.9085372660060533, 1.2577445652515986, 0.9895311136474322, 0.09269405536992266, 0.9753853919136991, 1.0033313165250348, 0.8062735865636883, 0.9834118934226633]
0.04957158562464207
[6794.06429818788, 4176.109848344343, 5312.944076168334, 6367.500255982329, 16400.633409538794, 1313.6265344925425]
6727.479737119037
[0.8853402891803615, 1.5331300498567335, 0.13771289800348627, 0.9957166822671837, 1.001991073313319, 1.2609936316477393, 0.9288829486810247, 1.0772295280040247, 1.3690495101680022, 0.9877678881025617, -0.04577006508999692, 0.8957476521400153, 0.9951763257475851, 0.8742888773795254, 0.9824779429344199]
0.07444161086790284
[22993.277310516805, 15649.492932333575, 20934.061799931384, 17243.62063234922, 23753.210682335306, 16683.205296841792]
19542.811442384682
[0.7723561974409613, 0.7477194515963205, 0.14595589452063581, 1.0564310948786628, 1.3053901899810272, 1.1410858960900185, 0.884851214455595, 0.9405004706773079, 1.4680648440285575, 0.9931927963425807, 0.08966938412955668, 1.0139094363859769, 0.9917857295060198, 0.8773778490454058, 0.9816165664269024]
0.044515148164606964
[1624.4749957470142, 1857.8164335696201, 2713.0652703557626, 1218.5951192698826, 2435.2393076087587, 404.7852043110518]
1708.9960551436818
[0.02074733448303423, 0.3579462898000061, 0.009642023056208676, 0.9318923804289699, 1.34689238154156, 1.132276062196505, 0.8723760633494223, 0.858354105123375, 1.4978269667321502, 0.9893397303622992, -0.2862665679930018, 0.9055402476381151, 0.995595185618311, 0.8186419147891952, 0.987346139749169]
0.06779631125085787
[39653.33240763773, 15795.847707131972, 20167.854296035683, 32391.436728844525, 31730.534763434094, 17029.455216822294]
26128.076853317718
[0.4985335902900977, 1.279790085580473, 0.37335545097692746, 0.9660233390880849, 1.1767570170472217, 1.253326836496496, 0.8090776629426665, 1.016490691783867, 1.3990959115094528, 0.9931888834075764, -0.20118363892793753, 0.9113993548730634, 1.0046866618302313, 0.8732878181081942, 0.9770102148805929]
0.03817297705060126
[3777.0223476190563, 13701.407777691345, 7460.920324330354, 2658.9674007340864, 14622.440496438296, 2940.5653703975786]
7526.887286201785
[0.3682736073514842, 1.0740707022491192, -0.06551576978401594, 0.9303311993412702, 1.1181451640825284, 1.1331591363402709, 0.8996014494597941, 0.9442482370296684, 1.3231281280158183, 1.000540694530428, 0.17903234179577912, 0.9139002549709824, 0.9913640331990083, 0.7859677688654395, 0.9854210537387595]
0.06329254918630345
[4225.006386833956, 1168.9655315283082, 1430.57701415167, 2855.897987581422, 3102.615241550017, 1661.3408819046517]
2407.4005072583373
[0.7818817135362738, 0.1547387624255392, 0.3519771158198378, 1.0108536010294205, 1.0662045303446344, 1.195332834155562, 0.8211102291398668, 0.9511917711168667, 1.2310114245134545, 0.9941370287633322, -0.504757077404941, 0.8918144605308425, 0.998108782520308, 0.8844674682510312, 0.986695899302784]
0.08794688575148135
[15491.177156012316, 6494.018208317362, 8861.785680578114, 12305.66826892037, 8307.331577483654, 14465.301578276565]
10987.547078264732
[0.3155227245398944, 0.9572842807887127, 0.22688342899682698, 0.9876776573120047, 1.1972005288803098, 1.0321089246114936, 0.866035588469894, 0.9718806358505492, 1.3247636344651708, 0.9951452740119373, -0.17938446121185023, 0.8932523742791271, 0.9872614624693953, 0.8685310791647192, 0.9829715967024666]
0.04476754265975121
[25009.68785937824, 16217.834698519437, 17296.552786019187, 27529.03503311707, 32978.24547110834, 8536.07916815717]
21261.239169383243
[0.03574324842713594, 0.5461793408975048, 0.11119928627944517, 1.0075290618312172, 1.2976743049016122, 1.1715608877021018, 0.8257058484157597, 0.9591447122924153, 1.3765564496881737, 0.9965581281605752, 0.08770131406282054, 0.9213614785219232, 0.9851188681558664, 0.9106000534488998, 0.9747541935799366]
0.08219755160076359
[3501.2719112659634, 1636.9624720800887, 2719.951985594113, 3526.1884633518043, 1250.3004808437472, 2340.9417397012994]
2495.936175472836
[0.2722963028995117, 1.791208271245432, 0.0766484680678948, 1.0400993292053753, 1.050854814579399, 1.2667661316942773, 0.9666171650337343, 0.8738551296696319, 1.4047905113191548, 0.993581028639712, 0.16439568166670876, 0.8647003907301668, 0.9841677986554282, 0.8139052455779855, 0.9825354675404228]
0.07658072291775626
[3259.156533601764, 580.6588562080065, 1010.8815763894796, 3022.760907382696, 2102.061050744531, 1242.2649604555172]
1869.6306474636656
[0.6202354390145597, 1.3021186796118271, 0.09222012004875627, 1.0027990325745082, 1.3886170886296099, 1.232183990696457, 0.9081343114193693, 0.8031414133238769, 1.3205435142495157, 0.9963036639130216, -0.19080976548695597, 0.9246423420340465, 0.9860004762128786, 0.812628471723537, 0.9703191017223538]
0.06887070110187017
[37854.295774964296, 8690.083320734639, 28527.24194711135, 25795.359601534205, 51575.47439452003, 9587.81289898061]
27005.04465630752
[0.8117392344630712, 1.1920382289058378, 0.25688931645197377, 0.9440575995329487, 1.2419485707212738, 1.2938358333431685, 0.9610996373640321, 1.0193522048731256, 1.3863592582704882, 0.984073752454383, 0.13316917453682592, 0.9132533453302344, 0.996005999999586, 0.8302023794264143, 0.9797596250622765]
0.06464091200932172
[1732.6978159370667, 481.40408016505864, 983.4015944683551, 1864.253674445325, 958.3910862838756, 629.0530230583589]
1108.2002123930067
[0.30463612009636787, 2.240539103069906, 0.29591523479839, 0.9046155277899054, 1.1571988614132274, 1.047625773976065, 0.9744929575177322, 0.8946941936731831, 1.3957948813389924, 1.0002615475773189, -0.20271459594871688, 0.936185511565161, 0.9839217725369606, 0.783861525985727, 0.9794230361070361]
0.08849046791116917
[27599.727177172677, 3322.018075993105, 10156.425235800392, 17918.51018053523, 21779.30803016306, 13623.73288827461]
15733.28693132318
[0.3329147161191275, 0.7284820676737155, -0.0881848368247827, 0.9304170204556715, 1.0628566430266873, 1.097772950833879, 0.8272545097632134, 0.9776330742225859, 1.4370603832453772, 1.0004881996070896, 0.12541317753148282, 0.9061804274289641, 0.9947483821735028, 0.8704125312675465, 0.9908292693440147]
0.04532527134006278
[5481.947624753629, 7899.744697196613, 4487.296494508123, 4872.05129653313, 17096.654799825334, 798.5232886776067]
6772.703033582406
[0.2166776920678274, 1.9777915116080014, 0.23128732379364927, 1.0062574330465734, 1.2419864537380847, 1.2591097734841574, 0.9956144423416033, 1.0046917773340034, 1.4801357167589442, 0.9886879579128678, -0.11781633788707427, 0.9385007296290404, 0.992019524511723, 0.8092490377509759, 0.9834578022448796]
0.09755759004661664
[29555.45634762084, 10829.05684194409, 27255.765748208152, 17147.267569199965, 16448.279733290565, 16678.41433538915]
19652.373429275456
[0.058042605715041606, 0.17029130813765453, 0.32701546044929497, 1.0448186948195741, 1.0351398129193394, 1.0454644497898362, 0.9616351892709276, 0.8230352636356525, 1.292505817118255, 0.9856159124726891, -0.030619448907315577, 0.8459934014242132, 1.0092788992952442, 0.807684730738594, 0.9912832065268059]
