[0.3691401581603012, 0.6248507856768489, 0.06284871362707281, 1.075558666848285, 1.0903804047183328, 1.1081091330554167, 0.819556420640915, 1.0514477073415596, 1.344641773856294, 0.987895650100152, -0.1585695577709593, 0.9189218358351235, 0.994754336302863, 0.7439362175568197, 0.9812282063248345]
0.008170979427670385
[3584.8942209438683, 4950.377309278011, 3930.866879401962, 3706.036570403842, 4552.073016362818, 3336.0004501138956]
4010.0414077507326
[0.8171191885318063, 2.2996588310334314, 0.24107954779119126, 0.9632975823118021, 1.041246131108402, 1.27297027830585, 0.8048732628848432, 0.8795800117855445, 1.4833580727151847, 0.9897815143079217, -0.13499872059543402, 0.9407680058847819, 0.9972956578727064, 0.8751398880495306, 0.9820015251451878]
0.030320836051201356
[7314.004106646679, 3155.7543308859617, 4672.843518513951, 10215.05175861053, 7401.126791779405, 4737.581987188785]
6249.393748937552
[0.8773717461521836, 0.6405135496464092, 0.27144823794280315, 0.9870046827961765, 1.0526364458902815, 1.1738169847446032, 0.8131186962130666, 0.8453605775008893, 1.283353266893774, 0.983017051960639, -0.054220534195203375, 0.9103480590322219, 0.9917556499700432, 0.8303526969208079, 0.9877191209369033]
0.03734693672974373
[10994.173808454338, 5500.059905528508, 7912.65309410641, 8004.291593446567, 6266.758242905523, 9804.433487775628]
8080.395022036162
[0.19081063203589088, 1.1416027866838314, -0.046768607224960373, 0.9161268862735049, 1.0151623607445794, 1.0379164953148101, 0.9348273176528538, 0.9506552585310222, 1.3561702580335901, 0.9946544230716148, 0.004794270792474007, 0.9189687053023251, 1.0078777461009905, 0.8091048617914642, 0.9865652599442446]
0.054238990542206635
[6000.159270704735, 2097.2838411052694, 4101.677782378632, 3619.0990312245694, 2952.39399857951, 7733.383525996044]
4417.33290833146
[0.8634259395421283, 1.853040813611902, 0.34205735379390245, 0.9996550582986516, 1.192471417748806, 1.2069863372711596, 0.905104295470652, 0.8828237213336978, 1.2091139310496661, 0.9860929937192243, -0.32319093709920765, 0.9080647258448924, 0.9996189818421997, 0.9004306525577997, 0.9730138415719305]
0.03636070277067397
[3536.5571510917994, 6661.115971112377, 5777.08661596556, 3516.79450669958, 9222.079599275276, 2322.315219000266]
5172.6581771908095
[0.14555110648136005, 0.46263229581826293, 0.1023304708555792, 1.0150035606166905, 1.335880890537227, 1.2833894451239418, 0.9553416837278963, 1.019503202642367, 1.3518718017631048, 1.0010062287124377, -0.10626667183559152, 0.936769934513906, 0.9881856099808594, 0.9021351754880984, 0.9838023947599016]
0.09125571693111056
[24178.367689598323, 5585.944467434813, 8138.765119703645, 44942.387021098926, 28840.050954657254, 3595.161700262685]
19213.44615879261
[0.32398330668920605, 2.2276725613947126, -0.06920986099071488, 1.0966888531818786, 1.3196143591499776, 1.0512962901495018, 0.8131865560010073, 0.8232978836775453, 1.402164392014632, 0.9899830743105599, -0.1604859504549605, 0.9247405172355149, 0.9912103646265745, 0.9098609268432093, 0.9836081590255243]
0.044888913659907624
[13106.382578891951, 9108.851917374048, 12764.12803134388, 10259.025365133131, 25890.624277593102, 4331.263430493271]
12576.71260013823
[0.5747064695219443, 0.5742276999041503, 0.2343040998883608, 1.0812778849187712, 1.3642763769068633, 1.215632710555733, 0.83024848475974, 0.9181025102384684, 1.3117022550126558, 0.9856363770569939, 0.011598329805862877, 0.8899688793058862, 0.992374812511746, 0.7516439464399047, 0.9867467140910943]
0.06271188344028993
[8904.232436470931, 2084.7012233556575, 2069.0413723247216, 3697.6642095201187, 6859.3944896366565, 1011.784700612837]
4104.469738653487
[0.5332686267293518, 0.15294790230149546, 0.31780758382749186, 1.0661009870034928, 1.1134203703282588, 1.1472185476433128, 0.8944296428770413, 0.9681318825656455, 1.3302303437015393, 0.9919321495823482, -0.29899928616810967, 0.9038922886288258, 0.9942394813732208, 0.8463706520093454, 0.9856074890242579]
0.0212443697883072
[5029.70925794422, 12216.709061791626, 6435.448899904098, 5768.746582500399, 8945.709392537858, 4709.99958013159]
7184.387129134965
[0.6319796558571688, 2.3681556842875104, 0.17761325308097856, 0.9904343914039699, 1.1882882960051633, 1.0510682774918998, 0.8197927524742954, 1.0969538682839268, 1.4439548567536116, 1.0017490757641148, -0.10257110759527602, 0.9257534307575686, 1.0031507914443387, 0.8020134293745037, 0.9884799733014586]
0.05102327063060286
[8094.740365923457, 2105.567267373106, 3305.035205823959, 4375.106265559215, 10861.24279654606, 2147.2869176881277]
5148.163136485654
[0.1943003651475257, 0.22157938725074927, 0.13590119950548182, 1.0100549072783334, 1.1212589033193867, 1.0046802919139934, 0.9204164611586646, 0.8597095355619546, 1.382770011319342, 0.9905282120549337, -0.24238072923659537, 0.9249596250736444, 0.9914010979882012, 0.8103360558642657, 0.9823340558416249]
0.02916857576411891
[3196.0627421314407, 8440.490218100274, 4311.767713903128, 4864.640676498872, 6205.640900422653, 1752.3373369153765]
4795.156597995291
[0.6808866174633359, 1.1548094366503772, 0.13728629910183507, 0.9375881030020777, 1.2508249106109055, 1.0728867333559275, 0.9916451101234407, 0.8314816236362417, 1.3258374180133703, 0.9927649396960344, -0.05974182227985695, 0.9464150493975311, 1.008586540462501, 0.8390568135374262, 0.9804466548819286]
0.053548595344804197
[8319.859548008422, 21372.488921730193, 21751.598227484843, 5971.7144209564, 15500.390612813271, 5093.1760057895335]
13001.537956130443
[0.2597269784425513, 1.02579495303455, 0.03434392760169677, 0.9145389686189783, 1.0420732087555395, 1.1747954736524262, 0.9891412071224845, 1.0415917390181542, 1.3759002182935791, 0.9942299769658991, 0.00711028767045566, 0.9063977860631732, 0.9997545456597209, 0.8540739648255365, 0.9855333139932385]
0.07467235238849719
[9035.866748226488, 2552.5654192103107, 7286.416682043369, 4002.2323980268898, 3428.482274132975, 13383.77513571548]
6614.8897762259185
trainSets [array(['CETX', 'ASML', 'GDEV', 'DORM', 'CLWT', 'ALLO', 'KARO', 'CATC',
       'SWSS', 'TURN', 'FDMT', 'CTIB', 'QURE', 'HST', 'DCRD', 'FWONK',
       'JUPW', 'KRBP', 'BBI', 'SLVRU', 'MBTCU', 'PBCT', 'KLIC', 'MTRYU',
       'FIACU', 'VIRI', 'OSIS', 'PDSB', 'GLBL', 'EFSC', 'AEHA', 'RUBY',
       'WABC', 'BYSI', 'XFINU', 'GT', 'CBAN', 'FNVT', 'DLCAU', 'PTSI',
       'WVVIP', 'CYBR', 'VSEC', 'HON', 'CLPS', 'SHACU', 'MEAC', 'BTWN',
       'NSIT', 'PDCO', 'CMCT', 'AGNCM', 'RIOT', 'STRRP', 'ASTL', 'SP',
       'DILAU', 'GXII', 'VECO', 'OVID', 'LYL', 'GP', 'CYAD', 'ARAV',
       'GRAY', 'CORT', 'VERB', 'LVO', 'TOIIW', 'UPWK', 'ISTR', 'SSKN',
       'FRSH', 'APPH', 'LGHL', 'RDUS', 'ALYA', 'HYPR', 'KELYB', 'LTBR',
       'AMSWA', 'HCII', 'FREE', 'CHNR', 'CACC', 'GGPIU', 'CNTQU', 'SYTA',
       'ARRW', 'ATRA', 'SKYAU', 'PWOD', 'SNT', 'CGEN', 'CHTR', 'BEAT',
       'KROS', 'GPCOU', 'CDK', 'FEIM', 'MCAAU', 'LEGH', 'FHLTU', 'SLGCW',
       'EWCZ', 'ACBA', 'INTZ', 'IRTC', 'EHTH', 'JACK', 'LYLT', 'LEXX',
       'DTOCU', 'GAMB', 'ALKT', 'BGCP', 'EMLDU', 'CREC', 'TOI', 'DSGX',
       'MLKN', 'AOUT', 'TAIT', 'TRNS', 'AERI', 'AREB', 'ENDP', 'CPRX',
       'APTO', 'FFIC', 'FRLA', 'CCNE', 'MNSBP', 'GTACW', 'SCPS', 'SYNL',
       'INDP', 'LOVE', 'RPID', 'VRPX', 'FTRP', 'IIVI', 'NDRA', 'FINMU',
       'AAPL', 'LYRA', 'MPRAU', 'BPYPP', 'MTEM', 'BYTSU', 'VYGR', 'AUB',
       'AMKR', 'HOFT', 'EDNCU', 'DOGZ', 'WYNN', 'TENB', 'NMFC', 'VIASP',
       'AVRO', 'GEEXW', 'SCMA', 'BWFG', 'WALDU', 'UCTT', 'RCKY', 'ALGS',
       'OTRK', 'PAVM', 'VCEL', 'TA', 'CCAI', 'FCCO', 'ENTFW', 'VTAQU',
       'SGMA', 'FBNC', 'KVHI', 'GENE', 'ALT', 'REVHU', 'PRSRU', 'OCCI',
       'BTBD', 'NBTX', 'SANA', 'HLXA', 'CINC', 'FISI', 'FSBC', 'CELUW',
       'TPIC', 'MTCR', 'NHICU', 'NMRD', 'XPAXU', 'VG', 'VBLT', 'SBLK',
       'FYBR', 'NSEC', 'IIIV', 'RRBI', 'DTEA', 'ETACU', 'MBIO', 'HWKN',
       'PTMN', 'CALA', 'QUMU', 'CNCE', 'PLMIU', 'VLDR', 'FATPW', 'MNTX',
       'EA', 'ORIA', 'GACQ', 'ISPC', 'FTFT', 'SWIR', 'FPAY', 'BGRY',
       'BFST', 'BIVI', 'ATHE', 'IMMR', 'SMIH', 'SRRA', 'REPH', 'IPSC',
       'ACHV', 'TIOAU', 'TBKCP', 'SPKB', 'UTAAU', 'TSEM', 'CHEF', 'EJFAU',
       'STOK', 'LVRA', 'VYNT', 'LTRN', 'LLNW', 'DCOM', 'WING', 'GLAD',
       'GOSS', 'DISA', 'CARG', 'OVLY', 'AGFS', 'MDRX', 'DAVEW', 'SGHT',
       'SHEN', 'KC', 'NRBO', 'BCEL', 'GEG', 'OMAB', 'BLCT', 'TUSK',
       'AHPAU', 'ARTNA', 'SKYW', 'JBHT', 'SGRY', 'BUSE', 'BLIN', 'SMAP',
       'CLLS', 'OCSL', 'SRCE', 'NRC', 'LMAO', 'FTEK', 'DKDCA', 'VMD',
       'BAOS', 'ISRG', 'TALK', 'LVLU', 'CMCTP', 'ORTX', 'SHAC', 'MBINP',
       'MXL', 'XFOR', 'REFR', 'BIIB', 'MANH', 'FARM', 'PETS', 'ARYE',
       'CRNC', 'CNDT', 'NEON', 'NEO', 'BLKB', 'ADSK', 'EQ', 'CCB', 'VIRX',
       'DBTX', 'TRVN', 'GLHAU', 'CUE', 'BBLG', 'ULTA', 'RGC', 'CFFE',
       'OCG', 'SANBU', 'MOR', 'GTPBU', 'NFBK', 'ANZU', 'INM', 'RNDB',
       'IGNYU', 'RPTX', 'AMZN', 'INBX', 'LEDS', 'SPOK', 'ENSC', 'AVDX',
       'SLHG', 'HYMCL', 'WWACW', 'WEYS', 'SND', 'VBIV', 'USEG', 'CIDM',
       'ELTK', 'ENOB', 'FLL', 'PMD', 'RBKB', 'RTLR', 'CEVA', 'BIOTU',
       'RAIN', 'ERESU', 'RMGC', 'SFET', 'MIGI', 'IMOS', 'GVP', 'BLTS',
       'GAIA', 'STRN', 'MPWR', 'NDAQ', 'SNCR', 'ISLE', 'APACU', 'CLNN',
       'TMC', 'LIFE', 'CNXC', 'PACX', 'XAIR', 'STTK', 'LAUR', 'TSAT',
       'XSPA', 'LAX', 'SPFI', 'MATW', 'REFI', 'KALV', 'CNOB', 'NCMI',
       'AFRM', 'ACQRU', 'RXRA', 'PETV', 'TMPMU', 'FB', 'YMTX', 'MRKR',
       'PLMR', 'ATLC', 'BOOM', 'WSFS', 'NTES', 'CAC', 'BCOV', 'DOCU',
       'SCAQU', 'IQ', 'STKS', 'SRDX', 'INNV', 'BWACU', 'ARCT', 'PAFO',
       'SHYF', 'GSAQ', 'PTRS', 'OLED', 'IDBA', 'MGEE', 'AMTI', 'DSAC',
       'TPBAU', 'EDAP', 'PTNR', 'HCVI', 'PNNT', 'ROCK', 'YVR', 'BELFA',
       'KAII', 'ROST', 'ECOR', 'HYZN', 'TLS', 'EPAY', 'ABOS', 'BHFAM',
       'PFLT', 'BLI', 'CVBF', 'VOD', 'PTPI', 'GNAC', 'HEPA', 'SPWH',
       'FUNC', 'ZYXI', 'RILYL', 'NUVL', 'ITRM', 'GNSS', 'HIHO', 'ONB',
       'CFRX', 'DKDCU', 'COMM', 'CMCSA', 'LAND', 'DPCS', 'AEAEW', 'PERI',
       'FRPH', 'ICLR', 'NFE', 'MRVL', 'CBRGU', 'LAXXU', 'MEOAU', 'PCXCW',
       'FDBC', 'OP', 'ASML', 'JJSF', 'STKL', 'CFLT', 'FLUX', 'CCRN',
       'EPIX', 'NN', 'MDIA', 'PRQR', 'FFIE', 'IRDM', 'AVHI', 'CME',
       'IGMS', 'QRVO', 'SAFT', 'HTIBP', 'EBC', 'APM', 'SRPT', 'SWAG',
       'FNWD', 'CRMT', 'BWBBP', 'KNDI', 'FTCI', 'GMAB', 'TIOA', 'MYNA',
       'PFMT', 'AMRS', 'OEG', 'ICCC', 'HAIN', 'CRWS', 'MORF', 'BHFAO',
       'ISAA', 'MDRRP', 'CRSR', 'RMTI', 'INDT', 'FIXX', 'AEPPZ', 'LOGC',
       'CPAR', 'KNTE', 'FFHL', 'NBTB', 'CMTL', 'HTLD', 'GRUB', 'ADALW',
       'ITHXU', 'VENAU', 'WHLM', 'DMAC', 'THRY', 'CRTD', 'ZIONO', 'FLMN',
       'AVGR', 'PRTS', 'AVT', 'WFRD', 'GIPR', 'CDRO', 'VRTX', 'CPSS',
       'BNTX', 'AGRIW', 'QNRX', 'RXT', 'PVBC', 'LITT', 'RCKT', 'VLATU',
       'KPTI', 'NLITU', 'ESAC', 'CVCO', 'VEEE', 'ITRI', 'MRAI', 'DRMA',
       'BREZ', 'TLIS', 'KRKR', 'RZLT', 'ENTA', 'FINW', 'SNPS', 'KHC',
       'GOOG', 'MEKA', 'HOUR', 'AKRO', 'ISSC', 'TOPS', 'LBPH', 'TEKKU',
       'OZON', 'ENPH', 'KINZU', 'MACU', 'TXN', 'CBAY', 'PAQCU', 'TCFC',
       'REGN', 'IKT', 'AMST', 'NBSTU', 'HCM', 'AIRS', 'ROCAU', 'MKTX',
       'WAVD', 'BMRC', 'PFG', 'ADGI', 'ARIZ', 'HUDI', 'HTBK', 'IMRA',
       'TARS', 'ARBE', 'CODX', 'AIH', 'SBGI', 'OPTN', 'NDACU', 'YORW',
       'GTAC', 'GRTS', 'TRIB', 'MNDT', 'HLG', 'AKUS', 'NWBI', 'BBBY',
       'SDIG', 'BTCY', 'HUBG', 'RANI', 'ADI', 'STAA', 'KYMR', 'NAUT',
       'PFX', 'IRMD', 'CERS', 'SBUX', 'DFH', 'RSVR', 'DMRC', 'XNCR',
       'NWSA', 'VRRM', 'GIIXU', 'DHCAU', 'DOOO', 'DMAQ', 'SNCE', 'CYN',
       'URGN', 'SBET', 'VCYT', 'TWKS', 'SLVR', 'ABIO', 'RMR', 'ZWRKU',
       'ALRM', 'SIDU', 'CVET', 'GBDC', 'CDZI', 'SSTI', 'PRDS', 'CMBM',
       'CSWC', 'LGST', 'GNCA', 'SMID', 'ONTX', 'PACW', 'CHWAU', 'NCTY',
       'XRAY', 'AMPL', 'MTSI', 'SPTKU', 'DH', 'BSGM', 'QSI', 'LPLA',
       'MNRO', 'GLHA', 'ALOR', 'ACST', 'UVSP', 'CSCO', 'XCUR', 'BHAT',
       'AMNB', 'RVPH', 'LBRDA', 'ULH', 'GLPG', 'QUIK', 'SLN', 'BWAY',
       'FTAA', 'RNWK', 'VTRS', 'AFYA', 'GOVX', 'CSPI', 'ADAL', 'CASY',
       'FSTR', 'KTRA', 'APA', 'OXBRW', 'OMIC', 'SILK', 'NTGR', 'GTBP',
       'AMPG', 'TSIBU', 'AURA', 'DUO', 'GBNY', 'SYNH', 'APR', 'VMGA',
       'GCBC', 'NSTG', 'BRAG', 'EZFL', 'ATVC', 'AVO', 'KAIRU', 'CNTB',
       'ONDS', 'GATEW', 'USCB', 'BIOT', 'ANDE', 'IMMX', 'ESBK', 'BRY',
       'KAVL', 'SBAC', 'TDUP', 'ANIK', 'ENTX', 'BIGC', 'SMSI', 'CONE',
       'BOXL', 'LSXMA', 'AMED', 'LSTR', 'BENE', 'NPAB', 'PRPL', 'OPI',
       'DFFN', 'TGVCW', 'APWC', 'WPRT', 'VINO', 'ROCGU', 'SOPA', 'TEAM',
       'WTMA', 'SMAPU', 'ABCL', 'TGAAU', 'AIRT', 'PBCTP', 'CMPOW', 'CROX',
       'VELOU', 'PLPC', 'ARBEW', 'OTMOW', 'EVER', 'CTXS', 'TAST', 'AKIC',
       'NODK', 'XRX', 'UCL', 'MCFT', 'BYTS', 'OCAXU', 'ATRO', 'LKCO',
       'REE', 'QDEL', 'CARA', 'SNY', 'FCNCO', 'ATAI', 'SEED', 'CNSL',
       'LBRDK', 'MMLP', 'TWST', 'AUUD', 'AYLA', 'VERU', 'RGP', 'GRCY',
       'SOPH', 'GIACU', 'MITK', 'KRON', 'GLBS', 'ZS', 'VAXX', 'UNTY',
       'BLFS', 'INTE', 'OCFCP', 'AY', 'ONCS', 'ACNB', 'ARCC', 'CTKB',
       'AUTO', 'TASK', 'KFRC', 'ADER', 'VOR', 'OGI', 'AMYT', 'FTNT',
       'INOD', 'RFIL', 'TTSH', 'FOX', 'BMBL', 'OCCIO', 'CLST', 'GRVY',
       'SCAQU', 'ABTX', 'SDACU', 'PCCTU', 'XENE', 'OLLI', 'DLHC', 'INO',
       'FCRD', 'ALNY', 'SBFG', 'ANAB', 'WTRH', 'JVA', 'DYNS', 'AMGN',
       'APLS', 'CIVB', 'CALM', 'SLAB', 'SPNE', 'PROF', 'IMPL', 'BSGA',
       'VERA', 'OSTK', 'ISO', 'CRBU', 'NXTP', 'FORR', 'NTAP', 'RPAY',
       'REVEU', 'STCN', 'AEHR', 'GRPH', 'CDXS', 'GNUS', 'USAK', 'OTLK',
       'PHAR', 'MNSB', 'CWST', 'CSTR', 'HRZN', 'INTC', 'GHRS', 'NEPT',
       'ASRV', 'KXIN', 'DDOG', 'IXAQ', 'ASLE', 'PEP', 'VSAT', 'VALN',
       'AQB', 'CECE', 'BNNRU', 'WTFCP', 'HYRE', 'SIOX', 'TRVI', 'CVLY'],
      dtype='<U5'), array(['LXRX', 'YQ', 'AVAH', 'NATH', 'RWLK', 'CLNE', 'ABST', 'FCEL',
       'CASS', 'COLIU', 'ARGX', 'VTSI', 'BDSX', 'GWII', 'ACHC', 'VIVO',
       'HLNE', 'INTG', 'AEACU', 'DXYN', 'SNPO', 'RBB', 'HEPS', 'BNNR',
       'VRSN', 'WVFC', 'RLMD', 'ZG', 'BSFC', 'ATAX', 'RGCO', 'MLVF',
       'MEACU', 'BPMC', 'GGAL', 'INMD', 'KLAQU', 'VVPR', 'OESX', 'OM',
       'TIG', 'PRFX', 'CBSH', 'DTSS', 'PMGM', 'VXRT', 'GLLIW', 'TTEK',
       'RGNX', 'BYFC', 'GNTY', 'TH', 'HSTM', 'ENG', 'CDNA', 'FOXWU',
       'NYXH', 'ACMR', 'ALLO', 'CCSI', 'HCIIU', 'DISCK', 'NOACU', 'AXGN',
       'SMMF', 'NVMI', 'TXRH', 'SWSSU', 'ALTO', 'INTA', 'NGM', 'RNAZ',
       'APDN', 'CLGN', 'BHSE', 'WAVE', 'KZR', 'MIRO', 'GROM', 'BCDA',
       'SLCRU', 'LMNR', 'APAC', 'ONYX', 'RSSS', 'NCNA', 'UBCP', 'SKYT',
       'MARA', 'LCAA', 'NVNO', 'JAZZ', 'EVGN', 'GSHD', 'SQL', 'ITIC',
       'ATNI', 'FATE', 'VIRC', 'LIBYU', 'BBCP', 'ANY', 'MINM', 'AHG',
       'AIKI', 'POWW', 'LVRAU', 'CLAYU', 'NPCE', 'UXIN', 'DYNT', 'GNACU',
       'KOD', 'AVIR', 'HTZ', 'CPSI', 'CING', 'IPVI', 'PLUG', 'GAIN',
       'TGAN', 'SVFA', 'FVCB', 'FSRXU', 'GWRS', 'BMRN', 'GTHX', 'AGGRU',
       'RDI', 'PUCKU', 'PGRW', 'ECPG', 'PTOC', 'XP', 'FRBK', 'INTEW',
       'ASPU', 'USWS', 'HAFC', 'LEVLP', 'DRAYU', 'AXNX', 'PHVS', 'ICUI',
       'BNOX', 'INTU', 'TCBK', 'NWE', 'LSPRU', 'PTCT', 'PPTA', 'HBT',
       'HURN', 'KLDO', 'SSP', 'COWN', 'GHACU', 'AEI', 'TTD', 'OSW',
       'CNTA', 'SCLEU', 'JAQC', 'HYFM', 'AFIB', 'DNAA', 'THCA', 'TRUP',
       'VYNE', 'EAC', 'PTOCU', 'ARRY', 'MCHX', 'FTCVU', 'CGO', 'YGMZ',
       'LEGN', 'NISN', 'AFMD', 'TEKK', 'RILY', 'SDGR', 'PPGHU', 'IEP',
       'BRKHU', 'ALAC', 'WWACU', 'CBRGW', 'WTER', 'COLL', 'LPTX', 'REAX',
       'IBRX', 'BOTJ', 'MRUS', 'BKCC', 'MAQCU', 'EDRY', 'XFINW', 'VFF',
       'PPC', 'NRXPW', 'MYNZ', 'BGFV', 'HFFG', 'RBCAA', 'CRZN', 'ESSCU',
       'CYAN', 'OTRAU', 'PFIE', 'MESO', 'THFF', 'IIIIU', 'DAWN', 'DHBC',
       'JRSH', 'LFTR', 'EBAY', 'CREX', 'PRTK', 'SKYA', 'TOMZ', 'SLAM',
       'XXII', 'FIVN', 'SNGX', 'HSII', 'ANTE', 'MDWT', 'SRTS', 'ZT',
       'KTCC', 'ESACU', 'FBMS', 'HCIC', 'FHB', 'SELB', 'MCBC', 'SLNO',
       'GIW', 'QQQX', 'AZPN', 'DICE', 'PSEC', 'SCLE', 'RNW', 'JCS', 'SDH',
       'HCKT', 'FHLT', 'VACC', 'RMBL', 'FMIV', 'RXRAU', 'RNDB', 'DNAC',
       'ORLY', 'ANEB', 'FNCB', 'CALT', 'HORIU', 'NARI', 'ORGS', 'ICFI',
       'KAIIU', 'AKBA', 'RGF', 'ACGL', 'MOTS', 'HWC', 'SATL', 'RVNC',
       'SAMG', 'KZIA', 'ACTG', 'LTCH', 'JMACU', 'GMBL', 'ASRT', 'NOVT',
       'TTGT', 'CCEL', 'BDTX', 'HITI', 'ACRX', 'ACLS', 'TILE', 'TCBC',
       'TMPM', 'HPLT', 'ONVO', 'AAWW', 'BRIVU', 'HALL', 'WKEY', 'NLSP',
       'ROAD', 'MTC', 'AROW', 'FNHC', 'HQY', 'HSIC', 'HLMN', 'VWTR',
       'ANAT', 'ADOC', 'ACBAU', 'FNWB', 'WBA', 'IDXX', 'SSNC', 'QLI',
       'ALPP', 'PRSR', 'RRR', 'PRAA', 'MNPR', 'PAX', 'LGVN', 'JUGG',
       'ZCMD', 'PNRG', 'PNFP', 'WSBC', 'ATHX', 'SCHN', 'GNFT', 'MLAIU',
       'LINC', 'NWFL', 'IVCBU', 'SHQAU', 'GTEC', 'CG', 'BCOR', 'CNOBP',
       'STRS', 'KRMD', 'ATCX', 'ABCM', 'BLFY', 'THCAU', 'ATOS', 'ROCC',
       'BEEM', 'FEMY', 'BLPH', 'BANX', 'BCAB', 'IBOC', 'IRWD', 'CDAQ',
       'SERA', 'TETCU', 'VERX', 'RUSHA', 'TIL', 'UIHC', 'FCNCP', 'CNEY',
       'RCLF', 'SVNAU', 'MDXG', 'GERN', 'CMPO', 'DALS', 'WASH', 'VLON',
       'BWEN', 'DUNE', 'BSRR', 'GBRG', 'VJET', 'ASPC', 'LSXMK', 'BKR',
       'FRLN', 'DHIL', 'AFAQU', 'FRLAU', 'AGGR', 'SAIA', 'CIIG', 'AGBAU',
       'SIEN', 'CLAR', 'VKTX', 'LIQT', 'NVAX', 'GAMC', 'CPLP', 'KTTA',
       'FSRX', 'OZKAP', 'AVDL', 'OBCI', 'TCBI', 'FRW', 'SCPL', 'NVSAU',
       'NVCR', 'ARKR', 'AMPH', 'CVCY', 'KALA', 'TETC', 'RXDX', 'CCTSU',
       'CMPS', 'FSSIU', 'CDLX', 'AMSF', 'RYAAY', 'TSP', 'AGIL', 'FWRD',
       'HUSN', 'ADTH', 'AVAV', 'FAT', 'PETZ', 'PRCT', 'ACAHU', 'GLBZ',
       'CHSCP', 'HMST', 'SPRB', 'HUMA', 'FTPA', 'RMGCU', 'LOTZ', 'ALNA',
       'GIFI', 'BHACU', 'TSCBP', 'ETON', 'OBSV', 'HURC', 'AVNW', 'TBBK',
       'VITL', 'LANC', 'LMACU', 'NCSM', 'ALHC', 'SWAGU', 'NHTC', 'SBNY',
       'AGNCN', 'HIII', 'PROC', 'BJRI', 'OPCH', 'EPSN', 'ARTL', 'ORIAU',
       'PRTA', 'EKSO', 'CRVL', 'MTTR', 'SHOO', 'AOSL', 'RDHL', 'AQST',
       'THCP', 'ABCB', 'UTMD', 'HTHT', 'PMTS', 'STRA', 'IFBD', 'MIRM',
       'ICMB', 'TCON', 'ABEO', 'BRLI', 'TSCAP', 'APCXW', 'SESN', 'CSSE',
       'DJCO', 'DDI', 'NWPX', 'TCRX', 'CRNT', 'BIMI', 'STRL', 'NVEC',
       'FGBIP', 'CRON', 'AKYA', 'FWBI', 'LULU', 'EJH', 'RMBI', 'CENTA',
       'CATY', 'BLRX', 'HYACU', 'BFIN', 'FMNB', 'ATLO', 'APEI', 'HCAT',
       'ACTDU', 'CTSH', 'CKPT', 'FUTU', 'BFI', 'OCUL', 'POW', 'HWBK',
       'AEP', 'EDIT', 'MYGN', 'OXSQ', 'ACHL', 'ADTHW', 'SLHGP', 'ZWRK',
       'ENLV', 'TIVC', 'LIZI', 'HLBZ', 'MBII', 'NAVI', 'SMIT', 'FRWAU',
       'EIGR', 'IVCPU', 'CGNX', 'BBSI', 'EXAI', 'RLYB', 'BLNK', 'DYN',
       'SRSAU', 'CERE', 'PCTY', 'QTT', 'PMCB', 'OLITU', 'PIII', 'CZWI',
       'SCOAU', 'FUV', 'OCC', 'SEER', 'VPCBU', 'OTEC', 'LBTYB', 'RMBL',
       'HQI', 'BLNGU', 'GSM', 'CRNX', 'CLVS', 'NTCT', 'ROCG', 'MACK',
       'FRBNU', 'THRX', 'PLTK', 'WULF', 'SHIP', 'URBN', 'STLD', 'FLNT',
       'RAND', 'ACIW', 'ABUS', 'COUP', 'NMIH', 'MMYT', 'SPWR', 'SSAAU',
       'GALT', 'GGMCU', 'MDGL', 'STRC', 'SLP', 'RRGB', 'GRCL', 'ELOX',
       'PENN', 'TTOO', 'EOLS', 'LAKE', 'DGICA', 'ARKO', 'FBIO', 'AVAC',
       'PAQC', 'RPRX', 'ALEC', 'LMNL', 'IPAX', 'AAME', 'SLRX', 'AZYO',
       'ALGM', 'NCACU', 'RCON', 'CAMT', 'ASPS', 'BLSA', 'VIEWW', 'DMLP',
       'BATRK', 'ONYXU', 'RSVR', 'MTBCP', 'AXSM', 'CWBR', 'IART', 'SUMR',
       'GPRE', 'PTLO', 'CDAQU', 'NDSN', 'AVPT', 'MINDP', 'MEOH', 'MIDD',
       'ARKOW', 'ROLL', 'GGPI', 'HOLX', 'MASI', 'BCSAU', 'LIVN', 'PCRX',
       'UCBI', 'CADL', 'DYAI', 'VERY', 'BVXV', 'NPABU', 'ALCO', 'STAF',
       'MAR', 'RCACU', 'PNFPP', 'VRME', 'OEPWU', 'TMCI', 'MTAC', 'NATI',
       'VIEW', 'VUZI', 'SPPI', 'IREN', 'CRKN', 'KDNY', 'GOODN', 'BBGI',
       'HIBB', 'CERN', 'BBIG', 'ATXS', 'IBCP', 'FWAC', 'CLSD', 'ADMP',
       'ALXO', 'OPGN', 'CBIO', 'NRSN', 'LFMDP', 'EXPE', 'MSAC', 'MVST',
       'SENEA', 'EBMT', 'INVE', 'CDMO', 'ENTFU', 'BMAQU', 'COVA', 'TMDI',
       'NXPI', 'FRGI', 'LANDM', 'LLL', 'PBHC', 'PROG', 'PAYA', 'IGAC',
       'WKHS', 'WAFD', 'HPK', 'ALLR', 'GOEV', 'BIOX', 'SFT', 'SNAX',
       'GMDA', 'CHX', 'DNLI', 'ANGO', 'VLYPO', 'ALORW', 'KIDS', 'SREV',
