trainSets [array([['XLC', 'DJBroadcasting&Entertainment'],
test [('XLRE', 'DJIndustrial&OfficeREITs'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLF', 'DJReinsurance'), ('XLV', 'DJMedicalSupplies'), ('XLC', 'DJFixedLineTelecom'), ('XLV', 'DJPharmaceuticals'), ('XLE', 'DJCoal'), ('XLU', 'DJWater'), ('XLY', 'DJBroadlineRetailers'), ('XLRE', 'DJRetailREITs'), ('XLI', 'DJWaste&DisposalServices'), ('XLI', 'DJIndustrialSuppliers'), ('XLY', 'DJToys'), ('XLP', 'DJTobacco'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLU', 'DJMultiutilities'), ('XLY', 'DJRecreationalProducts'), ('XLP', 'DJPersonalProducts'), ('XLY', 'DJAutoPartsMakers'), ('XLP', 'DJDrugRetailers'), ('XLE', 'DJPipelines'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLF', 'DJFinancialAdministration'), ('XLF', 'DJInsuranceBrokers'), ('XLB', 'DJPaper'), ('XLY', 'DJRecreationalServices'), ('XLY', 'DJHomeImprovementRetailers'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLRE', 'DJSpecialtyREITs'), ('XLY', 'DJHomeConstruction'), ('XLF', 'DJMortgageFinance')]
trainSets [array([['XLRE', 'DJHotel&LodgingREITs'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLRE', 'DJRetailREITs'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLU', 'DJWater'],
       ['XLU', 'DJGasDistribution'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLRE', 'DJREServices'],
       ['XLE', 'DJExploration&Production'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLF', 'DJInvestmentServices'],
       ['XLI', 'DJDefense'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLK', 'DJSoftware'],
       ['XLE', 'DJCoal'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLY', 'DJToys'],
       ['XLV', 'DJMedicalEquipment']], dtype='<U37'), array([['XLI', 'DJRailroads'],
       ['XLI', 'DJAerospace'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLK', 'DJComputerServices'],
       ['XLC', 'DJPublishing'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLY', 'DJFurnishings'],
       ['XLI', 'DJAirlines'],
       ['XLV', 'DJBiotechnology'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLC', 'DJMediaAgencies'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLB', 'DJGoldMining'],
       ['XLY', 'DJApparelRetailers'],
       ['XLU', 'DJMultiutilities'],
       ['XLF', 'DJMortgageFinance'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLF', 'DJConsumerFinance'],
       ['XLF', 'DJFullLineInsurance']], dtype='<U37'), array([['XLY', 'DJHotels'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLI', 'DJSupportServices'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLY', 'DJGambling'],
       ['XLK', 'DJSemiconductors'],
       ['XLY', 'DJAutomobiles'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLY', 'DJTires'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLC', 'DJMobileTelecom'],
       ['XLP', 'DJTobacco'],
       ['XLC', 'DJInternet'],
       ['XLF', 'DJLifeInsurance'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLP', 'DJBrewers'],
       ['XLP', 'DJDrugRetailers'],
       ['XLB', 'DJMining'],
       ['XLF', 'DJReinsurance']], dtype='<U37')]
test [('XLB', 'DJAluminum'), ('XLP', 'DJPersonalProducts'), ('XLY', 'DJRecreationalServices'), ('XLP', 'DJSoftDrinks'), ('XLB', 'DJIron&Steel'), ('XLY', 'DJHomeConstruction'), ('XLI', 'DJMarineTransportation'), ('XLV', 'DJMedicalSupplies'), ('XLRE', 'DJMortgage'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLY', 'DJBroadlineRetailers'), ('XLI', 'DJDiversifiedIndustrials'), ('XLF', 'DJInsuranceBrokers'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLB', 'DJPaper'), ('XLI', 'DJTrucking'), ('XLY', 'DJAutoPartsMakers'), ('XLRE', 'DJResidential'), ('XLE', 'DJOilEquipment&Services'), ('XLF', 'DJAssetManagers'), ('XLI', 'DJTransportationServices'), ('XLB', 'DJCommodityChemicals'), ('XLI', 'DJDeliveryServices'), ('XLRE', 'DJSpecialtyREITs'), ('XLF', 'DJBanks'), ('XLY', 'DJClothing&Accessories'), ('XLRE', 'DJDiversifiedREITs'), ('XLY', 'DJFootwear'), ('XLV', 'DJHealthCareProviders'), ('XLB', 'DJNonferrousMetals')]
trainSets [array([['XLY', 'DJSpecialtyRetailers'],
       ['XLV', 'DJBiotechnology'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLP', 'DJPersonalProducts'],
       ['XLY', 'DJBroadlineRetailers'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLU', 'DJGasDistribution'],
       ['XLC', 'DJMediaAgencies'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLE', 'DJExploration&Production'],
       ['XLY', 'DJToys'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLU', 'DJWater'],
       ['XLY', 'DJHotels'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLB', 'DJGoldMining'],
       ['XLC', 'DJInternet'],
       ['XLP', 'DJTobacco'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLRE', 'DJREServices']], dtype='<U32'), array([['XLRE', 'DJRetailREITs'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLU', 'DJMultiutilities'],
       ['XLY', 'DJRecreationalServices'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLF', 'DJInvestmentServices'],
       ['XLY', 'DJApparelRetailers'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLK', 'DJSemiconductors'],
       ['XLC', 'DJPublishing'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJHomeConstruction'],
       ['XLP', 'DJBrewers'],
       ['XLC', 'DJMobileTelecom'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLF', 'DJAssetManagers'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLK', 'DJSoftware'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLB', 'DJMining']], dtype='<U32'), array([['XLE', 'DJPipelines'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLY', 'DJFootwear'],
       ['XLF', 'DJReinsurance'],
       ['XLF', 'DJMortgageFinance'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLY', 'DJFurnishings'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJRailroads'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLY', 'DJTires'],
       ['XLF', 'DJBanks'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLI', 'DJSupportServices'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLP', 'DJSoftDrinks'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLRE', 'DJMortgage'],
       ['XLI', 'DJDeliveryServices'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLB', 'DJIron&Steel'],
       ['XLF', 'DJConsumerFinance']], dtype='<U32')]
test [('XLB', 'DJContainers&Packaging'), ('XLE', 'DJCoal'), ('XLK', 'DJComputerServices'), ('XLI', 'DJMarineTransportation'), ('XLF', 'DJFullLineInsurance'), ('XLY', 'DJHomeImprovementRetailers'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLI', 'DJAerospace'), ('XLRE', 'DJResidential'), ('XLF', 'DJLifeInsurance'), ('XLRE', 'DJRealEstateHolding&Development'), ('XLY', 'DJAutomobiles'), ('XLP', 'DJFoodProductMakers'), ('XLY', 'DJDurableHouseholdProducts'), ('XLI', 'DJTransportationServices'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLI', 'DJTrucking'), ('XLI', 'DJDefense'), ('XLB', 'DJCommodityChemicals'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLI', 'DJWaste&DisposalServices'), ('XLP', 'DJDrugRetailers'), ('XLI', 'DJAirlines'), ('XLK', 'DJElectronicEquipment'), ('XLK', 'DJTechnologyHardware&Equipment'), ('XLY', 'DJAutoPartsMakers'), ('XLY', 'DJGambling'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLB', 'DJAluminum'), ('XLV', 'DJMedicalSupplies'), ('XLRE', 'DJHotel&LodgingREITs')]
trainSets [array([['XLRE', 'DJREServices'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLY', 'DJApparelRetailers'],
       ['XLP', 'DJDrugRetailers'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLE', 'DJExploration&Production'],
       ['XLB', 'DJGoldMining'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLY', 'DJToys'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLC', 'DJMobileTelecom'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLC', 'DJPublishing'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLP', 'DJTobacco'],
       ['XLK', 'DJSoftware'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLY', 'DJGambling'],
       ['XLI', 'DJAirlines'],
       ['XLP', 'DJPersonalProducts'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLI', 'DJWaste&DisposalServices']], dtype='<U32'), array([['XLRE', 'DJResidential'],
       ['XLF', 'DJFinancialAdministration'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLF', 'DJReinsurance'],
       ['XLB', 'DJAluminum'],
       ['XLE', 'DJCoal'],
       ['XLI', 'DJHeavyConstruction'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLU', 'DJGasDistribution'],
       ['XLY', 'DJFootwear'],
       ['XLB', 'DJCommodityChemicals'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLRE', 'DJMortgage'],
       ['XLF', 'DJInvestmentServices'],
       ['XLF', 'DJLifeInsurance'],
       ['XLU', 'DJMultiutilities'],
       ['XLU', 'DJWater'],
       ['XLK', 'DJComputerServices'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJAutomobiles']], dtype='<U32'), array([['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLE', 'DJPipelines'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLC', 'DJInternet'],
       ['XLI', 'DJAerospace'],
       ['XLF', 'DJBanks'],
       ['XLB', 'DJPaper'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLI', 'DJSupportServices'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLY', 'DJFurnishings'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLF', 'DJConsumerFinance'],
       ['XLP', 'DJBrewers'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLI', 'DJMarineTransportation'],
       ['XLI', 'DJDeliveryServices']], dtype='<U32')]
test [('XLB', 'DJContainers&Packaging'), ('XLRE', 'DJRetailREITs'), ('XLV', 'DJMedicalSupplies'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLB', 'DJMining'), ('XLV', 'DJPharmaceuticals'), ('XLF', 'DJMortgageFinance'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJRecreationalServices'), ('XLY', 'DJBusinessTraining&EmploymentAgencies'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLI', 'DJDefense'), ('XLP', 'DJSoftDrinks'), ('XLY', 'DJBroadlineRetailers'), ('XLRE', 'DJIndustrial&OfficeREITs'), ('XLI', 'DJIndustrialMachinery'), ('XLC', 'DJMediaAgencies'), ('XLI', 'DJTrucking'), ('XLK', 'DJSemiconductors'), ('XLI', 'DJCommercialVehicles&Trucks'), ('XLV', 'DJBiotechnology'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLY', 'DJHomeConstruction'), ('XLI', 'DJTransportationServices'), ('XLY', 'DJTires'), ('XLB', 'DJSpecialtyChemicals'), ('XLC', 'DJFixedLineTelecom'), ('XLY', 'DJHotels'), ('XLB', 'DJIron&Steel'), ('XLI', 'DJRailroads'), ('XLF', 'DJAssetManagers')]
trainSets [array([['XLRE', 'DJDiversifiedREITs'],
       ['XLP', 'DJTobacco'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLF', 'DJReinsurance'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLV', 'DJMedicalSupplies'],
       ['XLC', 'DJMediaAgencies'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLF', 'DJAssetManagers'],
       ['XLB', 'DJMining'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLC', 'DJMobileTelecom'],
       ['XLI', 'DJDeliveryServices'],
       ['XLC', 'DJFixedLineTelecom'],
       ['XLRE', 'DJMortgage'],
       ['XLB', 'DJIron&Steel'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLK', 'DJSoftware'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLB', 'DJAluminum'],
       ['XLY', 'DJToys']], dtype='<U37'), array([['XLB', 'DJNonferrousMetals'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLP', 'DJPersonalProducts'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLY', 'DJTires'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLC', 'DJInternet'],
       ['XLF', 'DJBanks'],
       ['XLY', 'DJGambling'],
       ['XLF', 'DJLifeInsurance'],
       ['XLI', 'DJIndustrialMachinery'],
       ['XLE', 'DJPipelines'],
       ['XLV', 'DJBiotechnology'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLF', 'DJConsumerFinance'],
       ['XLY', 'DJRecreationalProducts'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJAerospace'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLK', 'DJComputerServices']], dtype='<U37'), array([['XLI', 'DJAirlines'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLK', 'DJSemiconductors'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLY', 'DJFurnishings'],
       ['XLY', 'DJDurableHouseholdProducts'],
       ['XLI', 'DJRailroads'],
       ['XLP', 'DJSoftDrinks'],
       ['XLP', 'DJBrewers'],
       ['XLI', 'DJMarineTransportation'],
       ['XLY', 'DJClothing&Accessories'],
       ['XLY', 'DJApparelRetailers'],
       ['XLRE', 'DJRetailREITs'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLU', 'DJMultiutilities'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLI', 'DJTrucking'],
       ['XLY', 'DJRecreationalServices'],
       ['XLU', 'DJGasDistribution'],
       ['XLY', 'DJBroadlineRetailers']], dtype='<U37')]
test [('XLI', 'DJHeavyConstruction'), ('XLF', 'DJFinancialAdministration'), ('XLY', 'DJFootwear'), ('XLY', 'DJHotels'), ('XLRE', 'DJHotel&LodgingREITs'), ('XLI', 'DJSupportServices'), ('XLK', 'DJTelecomEquipment'), ('XLE', 'DJCoal'), ('XLI', 'DJDiversifiedIndustrials'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLB', 'DJGoldMining'), ('XLY', 'DJAutomobiles'), ('XLF', 'DJMortgageFinance'), ('XLU', 'DJWater'), ('XLP', 'DJDrugRetailers'), ('XLB', 'DJCommodityChemicals'), ('XLC', 'DJPublishing'), ('XLV', 'DJPharmaceuticals'), ('XLC', 'DJBroadcasting&Entertainment'), ('XLK', 'DJElectricalComponents&Equipment'), ('XLRE', 'DJREServices'), ('XLI', 'DJTransportationServices'), ('XLV', 'DJHealthCareProviders'), ('XLI', 'DJDefense'), ('XLRE', 'DJResidential'), ('XLY', 'DJTravel&Tourism'), ('XLY', 'DJHomeConstruction'), ('XLI', 'DJWaste&DisposalServices'), ('XLE', 'DJExploration&Production'), ('XLF', 'DJProperty&CasualtyInsurance'), ('XLF', 'DJInvestmentServices')]
trainSets [array([['XLY', 'DJFurnishings'],
       ['XLY', 'DJRestaurants&Bars'],
       ['XLY', 'DJHomeImprovementRetailers'],
       ['XLI', 'DJMarineTransportation'],
       ['XLP', 'DJTobacco'],
       ['XLE', 'DJOilEquipment&Services'],
       ['XLF', 'DJConsumerFinance'],
       ['XLB', 'DJIron&Steel'],
       ['XLF', 'DJAssetManagers'],
       ['XLRE', 'DJDiversifiedREITs'],
       ['XLV', 'DJBiotechnology'],
       ['XLU', 'DJMultiutilities'],
       ['XLY', 'DJApparelRetailers'],
       ['XLU', 'DJWater'],
       ['XLF', 'DJBanks'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLB', 'DJGoldMining'],
       ['XLF', 'DJReinsurance'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLF', 'DJLifeInsurance'],
       ['XLP', 'DJSoftDrinks'],
       ['XLC', 'DJBroadcasting&Entertainment']], dtype='<U37'), array([['XLY', 'DJSpecializedConsumerServices'],
       ['XLY', 'DJAutomobiles'],
       ['XLC', 'DJMobileTelecom'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLK', 'DJElectronicEquipment'],
       ['XLK', 'DJComputerServices'],
       ['XLP', 'DJDistillers&Vintners'],
       ['XLC', 'DJPublishing'],
       ['XLY', 'DJFootwear'],
       ['XLE', 'DJIntegratedOil&Gas'],
       ['XLRE', 'DJMortgage'],
       ['XLI', 'DJDeliveryServices'],
       ['XLP', 'DJBrewers'],
       ['XLRE', 'DJResidential'],
       ['XLB', 'DJContainers&Packaging'],
       ['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLC', 'DJMediaAgencies'],
       ['XLF', 'DJFullLineInsurance'],
       ['XLF', 'DJSpecialtyFinance'],
       ['XLRE', 'DJHotel&LodgingREITs'],
       ['XLB', 'DJAluminum'],
       ['XLB', 'DJPaper'],
       ['XLI', 'DJTransportationServices'],
       ['XLI', 'DJIndustrialMachinery']], dtype='<U37'), array([['XLV', 'DJPharmaceuticals'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLI', 'DJAerospace'],
       ['XLC', 'DJInternet'],
       ['XLY', 'DJGambling'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLY', 'DJBusinessTraining&EmploymentAgencies'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLRE', 'DJREServices'],
       ['XLY', 'DJHotels'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLI', 'DJAirlines'],
       ['XLY', 'DJHomeConstruction'],
       ['XLI', 'DJTrucking'],
       ['XLF', 'DJInsuranceBrokers'],
       ['XLB', 'DJNonferrousMetals'],
       ['XLI', 'DJSupportServices'],
       ['XLB', 'DJSpecialtyChemicals'],
       ['XLRE', 'DJRealEstateHolding&Development'],
       ['XLRE', 'DJIndustrial&OfficeREITs']], dtype='<U37')]
test [('XLU', 'DJGasDistribution'), ('XLK', 'DJSemiconductors'), ('XLY', 'DJRecreationalServices'), ('XLRE', 'DJRetailREITs'), ('XLI', 'DJHeavyConstruction'), ('XLP', 'DJFoodProductMakers'), ('XLB', 'DJCommodityChemicals'), ('XLI', 'DJDefense'), ('XLP', 'DJFoodRetail&Wholesale'), ('XLK', 'DJSoftware'), ('XLY', 'DJTires'), ('XLP', 'DJPersonalProducts'), ('XLI', 'DJDiversifiedIndustrials'), ('XLI', 'DJRailroads'), ('XLF', 'DJFinancialAdministration'), ('XLE', 'DJPipelines'), ('XLP', 'DJNondurableHousehold'), ('XLY', 'DJClothing&Accessories'), ('XLY', 'DJDurableHouseholdProducts'), ('XLC', 'DJFixedLineTelecom'), ('XLY', 'DJToys'), ('XLB', 'DJMining'), ('XLY', 'DJRecreationalProducts'), ('XLF', 'DJInvestmentServices'), ('XLE', 'DJExploration&Production'), ('XLF', 'DJMortgageFinance'), ('XLP', 'DJDrugRetailers'), ('XLE', 'DJCoal'), ('XLY', 'DJBroadlineRetailers'), ('XLV', 'DJMedicalSupplies'), ('XLRE', 'DJSpecialtyREITs')]
trainSets [array([['XLI', 'DJBuildingMaterials&Fixtures'],
       ['XLB', 'DJPaper'],
       ['XLY', 'DJSpecialtyRetailers'],
       ['XLRE', 'DJIndustrial&OfficeREITs'],
       ['XLV', 'DJMedicalEquipment'],
       ['XLV', 'DJPharmaceuticals'],
       ['XLY', 'DJApparelRetailers'],
       ['XLP', 'DJBrewers'],
       ['XLK', 'DJElectricalComponents&Equipment'],
       ['XLI', 'DJIndustrialSuppliers'],
       ['XLY', 'DJAutoPartsMakers'],
       ['XLRE', 'DJSpecialtyREITs'],
       ['XLI', 'DJWaste&DisposalServices'],
       ['XLF', 'DJAssetManagers'],
       ['XLU', 'DJWater'],
       ['XLK', 'DJComputerServices'],
       ['XLY', 'DJTravel&Tourism'],
       ['XLE', 'DJPipelines'],
       ['XLB', 'DJAluminum'],
       ['XLF', 'DJProperty&CasualtyInsurance'],
       ['XLE', 'DJCoal'],
       ['XLY', 'DJSpecializedConsumerServices'],
       ['XLU', 'DJMultiutilities'],
       ['XLI', 'DJAerospace']], dtype='<U37'), array([['XLE', 'DJExploration&Production'],
       ['XLP', 'DJTobacco'],
       ['XLC', 'DJPublishing'],
       ['XLRE', 'DJMortgage'],
       ['XLP', 'DJNondurableHousehold'],
       ['XLI', 'DJDiversifiedIndustrials'],
       ['XLF', 'DJLifeInsurance'],
       ['XLK', 'DJTechnologyHardware&Equipment'],
       ['XLP', 'DJDrugRetailers'],
       ['XLF', 'DJInvestmentServices'],
       ['XLI', 'DJCommercialVehicles&Trucks'],
       ['XLU', 'DJConventionalElectricity'],
       ['XLK', 'DJTelecomEquipment'],
       ['XLP', 'DJFoodProductMakers'],
       ['XLI', 'DJDeliveryServices'],
       ['XLU', 'DJGasDistribution'],
       ['XLV', 'DJHealthCareProviders'],
       ['XLC', 'DJBroadcasting&Entertainment'],
       ['XLI', 'DJDefense'],
